,Date,Close,ema
0,2014-09-29,7958.899901999999,
1,2014-09-30,7964.799805,
2,2014-10-01,7945.549805,
3,2014-10-07,7852.399901999999,
4,2014-10-08,7842.700195,
5,2014-10-09,7960.549805,
6,2014-10-10,7859.950195,
7,2014-10-13,7884.25,
8,2014-10-14,7864.0,7903.677734333333
10,2014-10-16,7748.200195,7872.582226466667
11,2014-10-17,7779.700195,7854.005820173334
12,2014-10-20,7879.399901999999,7859.084636538667
13,2014-10-21,7927.75,7872.817709230934
14,2014-10-22,7995.899901999999,7897.434147784748
15,2014-10-27,7991.700195,7916.287357227799
16,2014-10-28,8027.600098000001,7938.54990538224
17,2014-10-29,8090.450195,7968.929963305793
18,2014-10-30,8169.200195,8008.984009644635
19,2014-10-31,8322.200195,8071.627246715709
20,2014-11-03,8324.150391,8122.131875572567
21,2014-11-05,8338.299805,8165.365461458055
22,2014-11-07,8337.0,8199.692369166443
23,2014-11-10,8344.25,8228.603895333155
24,2014-11-11,8362.650391,8255.413194466524
25,2014-11-12,8383.299805,8280.99051657322
26,2014-11-13,8357.849609,8296.362335058577
27,2014-11-14,8389.900391,8315.069946246862
28,2014-11-17,8430.75,8338.20595699749
29,2014-11-18,8425.900391,8355.744843797991
30,2014-11-19,8382.299805,8361.055836038393
31,2014-11-20,8401.900391,8369.224747030716
32,2014-11-21,8477.349609,8390.849719424574
33,2014-11-24,8530.150391,8418.70985373966
34,2014-11-25,8463.099609,8427.587804791729
35,2014-11-26,8475.75,8437.220243833382
36,2014-11-27,8494.200195,8448.616234066707
37,2014-11-28,8588.25,8476.542987253366
38,2014-12-01,8555.900391,8492.414468002693
39,2014-12-02,8524.700195,8498.871613402156
40,2014-12-03,8537.650391,8506.627368921725
41,2014-12-04,8564.400391,8518.181973337381
42,2014-12-05,8538.299805,8522.205539669907
43,2014-12-08,8438.25,8505.414431735926
44,2014-12-09,8340.700195,8472.47158438874
45,2014-12-10,8355.650391,8449.107345710992
46,2014-12-11,8292.900391,8417.865954768795
47,2014-12-12,8224.099609,8379.112685615037
48,2014-12-15,8219.599609,8347.210070292029
49,2014-12-16,8067.600098000001,8291.288075833623
50,2014-12-17,8029.799805,8238.990421666898
51,2014-12-18,8159.299805,8223.05229833352
52,2014-12-19,8225.200195,8223.481877666816
53,2014-12-22,8324.0,8243.585502133454
54,2014-12-23,8267.0,8248.268401706764
55,2014-12-24,8174.100098000001,8233.434740965411
56,2014-12-26,8200.700195,8226.887831772328
57,2014-12-29,8246.299805,8230.770226417862
58,2014-12-30,8248.25,8234.26618113429
59,2014-12-31,8282.700195,8243.952983907431
61,2015-01-02,8395.450195,8274.252426125946
62,2015-01-05,8378.400391,8295.082019100757
63,2015-01-06,8127.350098000001,8261.535634880605
64,2015-01-07,8102.100098000001,8229.648527504485
65,2015-01-08,8234.599609,8230.638743803589
66,2015-01-09,8284.5,8241.410995042872
67,2015-01-12,8323.0,8257.728796034298
68,2015-01-13,8299.400391,8266.063115027438
69,2015-01-14,8277.549805,8268.36045302195
70,2015-01-15,8494.150391,8313.518440617561
71,2015-01-16,8513.799805,8353.57471349405
72,2015-01-19,8550.700195,8392.999809795241
73,2015-01-20,8695.599609,8453.519769636194
74,2015-01-21,8729.5,8508.715815708956
75,2015-01-22,8761.400391,8559.252730767164
76,2015-01-23,8835.599609,8614.522106413733
77,2015-01-27,8910.5,8673.717685130987
78,2015-01-28,8914.299805,8721.83410910479
79,2015-01-29,8952.349609,8767.937209083831
80,2015-01-30,8808.900391,8776.129845467065
81,2015-02-02,8797.400391,8780.383954573652
82,2015-02-03,8756.549805,8775.617124658922
83,2015-02-04,8723.700195,8765.233738727138
84,2015-02-05,8711.700195,8754.527029981711
85,2015-02-06,8661.049805,8735.83158498537
86,2015-02-09,8526.349609,8693.935189788297
87,2015-02-10,8565.549805,8668.258112830637
88,2015-02-11,8627.400391,8660.08656846451
89,2015-02-12,8711.549805,8670.379215771609
90,2015-02-13,8805.5,8697.403372617287
91,2015-02-16,8809.349609,8719.79261989383
92,2015-02-18,8869.099609,8749.654017715064
93,2015-02-19,8895.299805,8778.783175172051
94,2015-02-20,8833.599609,8789.746461937642
95,2015-02-23,8754.950195,8782.787208550115
96,2015-02-24,8762.099609,8778.649688640093
97,2015-02-25,8767.25,8776.369750912076
98,2015-02-26,8683.849609,8757.865722529661
99,2015-02-27,8844.599609,8775.21249982373
101,2015-03-02,8956.75,8811.519999858985
102,2015-03-03,8996.25,8848.465999887188
103,2015-03-04,8922.650391,8863.302878109751
104,2015-03-05,8937.75,8878.192302487801
105,2015-03-09,8756.75,8853.90384199024
106,2015-03-10,8712.049805,8825.533034592194
107,2015-03-11,8699.950195,8800.416466673756
108,2015-03-12,8776.0,8795.533173339005
109,2015-03-13,8647.75,8765.976538671204
110,2015-03-16,8633.150391,8739.411309136964
111,2015-03-17,8723.299805,8736.189008309571
112,2015-03-18,8685.900391,8726.131284847657
113,2015-03-19,8634.650391,8707.835106078126
114,2015-03-20,8570.900391,8680.448163062501
115,2015-03-23,8550.900391,8654.53860865
116,2015-03-24,8542.950195,8632.22092592
117,2015-03-25,8530.799805,8611.936701736002
118,2015-03-26,8342.150391,8557.979439588802
119,2015-03-27,8341.400391,8514.663629871042
120,2015-03-30,8492.299805,8510.190864896835
121,2015-03-31,8491.0,8506.35269191747
122,2015-04-01,8586.25,8522.332153533975
123,2015-04-06,8659.900391,8549.84580102718
124,2015-04-07,8660.299805,8571.936601821746
125,2015-04-08,8714.400391,8600.429359657397
126,2015-04-09,8778.299805,8636.003448725918
127,2015-04-10,8780.349609,8664.872680780736
128,2015-04-13,8834.0,8698.698144624588
130,2015-04-16,8706.700195,8700.298554699672
131,2015-04-17,8606.0,8681.438843759737
132,2015-04-20,8448.099609,8634.77099680779
133,2015-04-21,8377.75,8583.366797446233
134,2015-04-22,8429.700195,8552.633476956988
135,2015-04-23,8398.299805,8521.76674256559
136,2015-04-24,8305.25,8478.463394052473
137,2015-04-27,8213.799805,8425.530676241979
138,2015-04-28,8285.599609,8397.544462793583
139,2015-04-29,8239.75,8365.985570234867
140,2015-04-30,8181.5,8329.088456187894
141,2015-05-04,8331.950195,8329.660803950315
142,2015-05-05,8324.799805,8328.688604160252
143,2015-05-06,8097.0,8282.350883328201
144,2015-05-07,8057.299805,8237.340667662562
145,2015-05-08,8191.5,8228.17253413005
146,2015-05-11,8325.25,8247.58802730404
147,2015-05-12,8126.950195,8223.460460843233
148,2015-05-13,8235.450195,8225.858407674586
149,2015-05-14,8224.200195,8225.52676513967
150,2015-05-15,8262.349609,8232.891333911737
151,2015-05-18,8373.650391,8261.04314532939
152,2015-05-19,8365.650391,8281.964594463512
153,2015-05-20,8423.25,8310.22167557081
154,2015-05-21,8421.0,8332.37734045665
155,2015-05-22,8458.950195,8357.69191136532
156,2015-05-25,8370.25,8360.203529092258
157,2015-05-26,8339.349609,8356.032745073808
158,2015-05-27,8334.599609,8351.746117859046
159,2015-05-28,8319.0,8345.196894287237
160,2015-05-29,8433.650391,8362.88759362979
161,2015-06-01,8433.400391,8376.990153103832
162,2015-06-02,8236.450195,8348.882161483067
163,2015-06-03,8135.100098000001,8306.125748786453
164,2015-06-04,8130.649901999999,8271.030579429163
165,2015-06-05,8114.700195,8239.76450254333
166,2015-06-08,8044.149901999999,8200.641582434664
167,2015-06-09,8022.399901999999,8164.993246347731
168,2015-06-10,8124.450195,8156.8846360781845
169,2015-06-11,7965.350098000001,8118.577728462547
170,2015-06-12,7982.899901999999,8091.442163170038
171,2015-06-15,8013.899901999999,8075.93371093603
172,2015-06-16,8047.299805,8070.206929748825
173,2015-06-17,8091.549805,8074.47550479906
174,2015-06-18,8174.600098000001,8094.500423439249
175,2015-06-19,8224.950195,8120.5903777513995
176,2015-06-22,8353.099609,8167.0922240011205
177,2015-06-23,8381.549805,8209.983740200898
178,2015-06-24,8360.849609,8240.15691396072
179,2015-06-25,8398.0,8271.725531168577
180,2015-06-26,8381.099609,8293.600346734862
181,2015-06-29,8318.400391,8298.56035558789
182,2015-06-30,8368.5,8312.548284470313
183,2015-07-01,8453.049805,8340.64858857625
184,2015-07-02,8444.900391,8361.498949061
185,2015-07-03,8484.900391,8386.179237448801
186,2015-07-06,8522.150391,8413.373468159041
187,2015-07-07,8510.799805,8432.858735527234
188,2015-07-08,8363.049805,8418.896949421787
189,2015-07-09,8328.549805,8400.82752053743
190,2015-07-10,8360.549805,8392.771977429944
191,2015-07-13,8459.650391,8406.147660143955
192,2015-07-14,8454.099609,8415.738049915166
193,2015-07-15,8523.799805,8437.350400932133
194,2015-07-16,8608.049805,8471.490281745708
195,2015-07-17,8609.849609,8499.162147196566
196,2015-07-20,8603.450195,8520.019756757254
197,2015-07-21,8529.450195,8521.905844405803
198,2015-07-22,8633.5,8544.224675524643
199,2015-07-23,8589.799805,8553.339701419714
200,2015-07-24,8521.549805,8546.981722135772
201,2015-07-27,8361.0,8509.785377708618
202,2015-07-28,8337.0,8475.228302166895
203,2015-07-29,8375.049805,8455.192602733518
204,2015-07-30,8421.799805,8448.514043186815
205,2015-07-31,8532.849609,8465.381156349453
206,2015-08-03,8543.049805,8480.914886079563
207,2015-08-04,8516.900391,8488.11198706365
208,2015-08-05,8567.950195,8504.079628650921
209,2015-08-06,8588.650391,8520.993781120736
210,2015-08-07,8564.599609,8529.71494669659
211,2015-08-10,8525.599609,8528.891879157272
212,2015-08-11,8462.349609,8515.583425125818
213,2015-08-12,8349.450195,8482.356779100655
214,2015-08-13,8355.849609,8457.055345080524
215,2015-08-14,8518.549805,8469.354237064419
216,2015-08-17,8477.299805,8470.943350651536
217,2015-08-18,8466.549805,8470.06464152123
218,2015-08-19,8495.150391,8475.081791416984
219,2015-08-20,8372.75,8454.615433133587
220,2015-08-21,8299.950195,8423.68238550687
221,2015-08-24,7809.0,8300.745908405497
222,2015-08-25,7880.700195,8216.736765724398
223,2015-08-26,7791.850098000001,8131.759432179519
224,2015-08-27,7948.950195,8095.197584743616
225,2015-08-28,8001.950195,8076.548106794893
226,2015-08-31,7971.299805,8055.498446435915
227,2015-09-01,7785.850098000001,8001.5687767487325
228,2015-09-02,7717.0,7944.655021398987
229,2015-09-03,7823.0,7920.32401711919
230,2015-09-04,7655.049805,7867.269174695352
231,2015-09-07,7558.799805,7805.575300756282
232,2015-09-08,7688.25,7782.110240605025
233,2015-09-09,7818.600098000001,7789.40821208402
234,2015-09-10,7788.100098000001,7789.146589267217
235,2015-09-11,7789.299805,7789.177232413774
236,2015-09-14,7872.25,7805.791785931019
237,2015-09-15,7829.100098000001,7810.453448344815
238,2015-09-16,7899.149901999999,7828.192739075852
239,2015-09-18,7981.899901999999,7858.934171660682
240,2015-09-21,7977.100098000001,7882.567356928546
241,2015-09-22,7812.0,7868.453885542838
242,2015-09-23,7845.950195,7863.953147434271
243,2015-09-24,7868.5,7864.8625179474175
244,2015-09-28,7795.700195,7851.030053357934
245,2015-09-29,7843.299805,7849.484003686348
246,2015-09-30,7948.899901999999,7869.367183349078
247,2015-10-01,7950.899901999999,7885.673727079263
248,2015-10-05,8119.299805,7932.398942663411
249,2015-10-06,8152.899901999999,7976.499134530729
250,2015-10-07,8177.399901999999,8016.679288024583
251,2015-10-08,8129.350098000001,8039.213450019667
252,2015-10-09,8189.700195,8069.310799015734
253,2015-10-12,8143.600098000001,8084.168658812588
254,2015-10-13,8131.700195,8093.67496605007
255,2015-10-14,8107.899901999999,8096.519953240057
256,2015-10-15,8179.5,8113.115962592046
257,2015-10-16,8238.150391,8138.122848273637
258,2015-10-19,8275.049805,8165.50823961891
259,2015-10-20,8261.650391,8184.736669895128
260,2015-10-21,8251.700195,8198.129374916103
261,2015-10-23,8295.450195,8217.593538932882
262,2015-10-26,8260.549805,8226.184792146307
263,2015-10-27,8232.900391,8227.527911917046
264,2015-10-28,8171.200195,8216.262368533637
265,2015-10-29,8111.75,8195.35989482691
266,2015-10-30,8065.799805,8169.447876861529
267,2015-11-02,8050.799805,8145.718262489224
268,2015-11-03,8060.700195,8128.714648991379
269,2015-11-04,8040.200195,8111.0117581931045
270,2015-11-05,7955.450195,8079.8994455544835
271,2015-11-06,7954.299805,8054.779517443587
272,2015-11-09,7915.200195,8026.86365295487
273,2015-11-10,7783.350098000001,7978.160941963897
274,2015-11-13,7762.25,7934.9787535711175
275,2015-11-16,7806.600098000001,7909.303022456894
276,2015-11-17,7837.549805,7894.952378965515
277,2015-11-18,7731.799805,7862.3218641724125
278,2015-11-19,7842.75,7858.407491337931
279,2015-11-20,7856.549805,7858.035954070345
280,2015-11-23,7849.25,7856.278763256277
281,2015-11-24,7831.600098000001,7851.343030205022
282,2015-11-26,7883.799805,7857.8343851640175
283,2015-11-27,7942.700195,7874.807547131215
284,2015-11-30,7935.25,7886.8960377049725
285,2015-12-01,7954.899901999999,7900.496810563978
286,2015-12-02,7931.350098000001,7906.667468051183
287,2015-12-03,7864.149901999999,7898.163954840947
288,2015-12-04,7781.899901999999,7874.911144272758
289,2015-12-07,7765.399901999999,7853.008895818207
290,2015-12-08,7701.700195,7822.747155654566
291,2015-12-09,7612.5,7780.697724523653
292,2015-12-10,7683.299805,7761.218140618923
293,2015-12-11,7610.450195,7731.064551495139
294,2015-12-14,7650.049805,7714.861602196112
295,2015-12-15,7700.899901999999,7712.06926215689
296,2015-12-16,7750.899901999999,7719.835390125512
297,2015-12-17,7844.350098000001,7744.7383317004105
298,2015-12-18,7761.950195,7748.1807043603285
299,2015-12-21,7834.450195,7765.434602488263
300,2015-12-22,7786.100098000001,7769.567701590611
301,2015-12-23,7865.950195,7788.84420027249
302,2015-12-24,7861.049805,7803.2853212179925
303,2015-12-28,7925.149901999999,7827.658237374394
304,2015-12-29,7928.950195,7847.916628899516
305,2015-12-30,7896.25,7857.5833031196125
306,2015-12-31,7946.350098000001,7875.336662095691
308,2016-01-04,7791.299805,7858.5292906765535
309,2016-01-05,7784.649901999999,7843.753412941243
310,2016-01-06,7741.0,7823.202730352995
311,2016-01-07,7568.299805,7772.222145282397
312,2016-01-08,7601.350098000001,7738.047735825919
313,2016-01-11,7563.850098000001,7703.208208260736
314,2016-01-12,7510.299805,7664.626527608589
315,2016-01-13,7562.399901999999,7644.1812024868705
316,2016-01-14,7536.799805,7622.7049229894965
317,2016-01-15,7437.799805,7585.723899391597
318,2016-01-18,7351.0,7538.779119513278
319,2016-01-19,7435.100098000001,7518.043315210623
320,2016-01-20,7309.299805,7476.294613168499
321,2016-01-21,7276.799805,7436.3956515348
322,2016-01-22,7422.450195,7433.60656022784
323,2016-01-25,7436.149901999999,7434.115228582272
324,2016-01-27,7437.75,7434.842182865818
325,2016-01-28,7424.649901999999,7432.803726692655
326,2016-01-29,7563.549805,7458.952942354124
327,2016-02-01,7555.950195,7478.3523928833
328,2016-02-02,7455.549805,7473.791875306641
329,2016-02-03,7361.799805,7451.393461245313
330,2016-02-04,7404.0,7441.914768996251
331,2016-02-05,7489.100098000001,7451.351834797002
332,2016-02-08,7387.25,7438.531467837602
333,2016-02-09,7298.200195,7410.465213270081
334,2016-02-10,7215.700195,7371.512209616065
335,2016-02-11,6976.350098000001,7292.479787292853
336,2016-02-12,6980.950195,7230.173868834283
337,2016-02-15,7162.950195,7216.729134067427
338,2016-02-16,7048.25,7183.0333072539415
339,2016-02-17,7108.450195,7168.1166848031535
340,2016-02-18,7191.75,7172.843347842523
341,2016-02-19,7210.75,7180.424678274019
342,2016-02-22,7234.549805,7191.249703619216
343,2016-02-23,7109.549805,7174.909723895374
344,2016-02-24,7018.700195,7143.6678181163
345,2016-02-25,6970.600098000001,7109.0542740930405
346,2016-02-26,7029.75,7093.193419274433
347,2016-02-29,6987.049805,7071.964696419547
348,2016-03-01,7222.299805,7102.031718135639
349,2016-03-02,7368.850098000001,7155.395394108512
350,2016-03-03,7475.600098000001,7219.43633488681
351,2016-03-04,7485.350098000001,7272.619087509449
352,2016-03-08,7485.299805,7315.155231007559
353,2016-03-09,7531.799805,7358.484145806048
354,2016-03-10,7486.149901999999,7384.017297044838
355,2016-03-11,7510.200195,7409.253876635871
356,2016-03-14,7538.75,7435.153101308697
357,2016-03-15,7460.600098000001,7440.2425006469575
358,2016-03-16,7498.75,7451.944000517567
359,2016-03-17,7512.549805,7464.065161414053
360,2016-03-18,7604.350098000001,7492.122148731243
361,2016-03-21,7704.25,7534.547718984995
362,2016-03-22,7714.899901999999,7570.618155587996
363,2016-03-23,7716.5,7599.794524470397
364,2016-03-28,7615.100098000001,7602.855639176319
365,2016-03-29,7597.0,7601.6845113410545
366,2016-03-30,7735.200195,7628.387648072844
367,2016-03-31,7738.399901999999,7650.390098858275
368,2016-04-01,7713.049805,7662.922040086621
369,2016-04-04,7758.799805,7682.097593069297
370,2016-04-05,7603.200195,7666.318113455438
371,2016-04-06,7614.350098000001,7655.924510364351
372,2016-04-07,7546.450195,7634.0296472914815
373,2016-04-08,7555.200195,7618.263756833186
374,2016-04-11,7671.399901999999,7628.890985866548
375,2016-04-12,7708.950195,7644.9028276932395
376,2016-04-13,7850.450195,7686.012301154593
377,2016-04-18,7914.700195,7731.749879923675
378,2016-04-20,7914.75,7768.34990393894
379,2016-04-21,7912.049805,7797.089884151153
380,2016-04-22,7899.299805,7817.5318683209225
381,2016-04-25,7855.049805,7825.035455656738
382,2016-04-26,7962.649901999999,7852.558344925391
383,2016-04-27,7979.899901999999,7878.026656340313
384,2016-04-28,7847.25,7871.87132507225
385,2016-04-29,7849.799805,7867.4570210578
386,2016-05-02,7805.899901999999,7855.145597246241
387,2016-05-03,7747.0,7833.516477796993
388,2016-05-04,7706.549805,7808.123143237594
389,2016-05-05,7735.5,7793.598514590076
390,2016-05-06,7733.450195,7781.568850672061
391,2016-05-09,7866.049805,7798.465041537649
392,2016-05-10,7887.799805,7816.33199423012
393,2016-05-11,7848.850098000001,7822.8356149840965
394,2016-05-12,7900.399901999999,7838.348472387277
395,2016-05-13,7814.899901999999,7833.658758309823
396,2016-05-16,7860.75,7839.077006647858
397,2016-05-17,7890.75,7849.411605318286
398,2016-05-18,7870.149901999999,7853.559264654629
399,2016-05-19,7783.399901999999,7839.527392123704
400,2016-05-20,7749.700195,7821.561952698964
401,2016-05-23,7731.049805,7803.459523159172
402,2016-05-24,7748.850098000001,7792.537638127338
403,2016-05-25,7934.899901999999,7821.010090901871
404,2016-05-26,8069.649901999999,7870.738053121498
405,2016-05-27,8156.649901999999,7927.9204228971985
406,2016-05-30,8178.5,7978.036338317759
407,2016-05-31,8160.100098000001,8014.449090254208
408,2016-06-01,8179.950195,8047.549311203367
409,2016-06-02,8218.950195,8081.829487962694
410,2016-06-03,8220.799805,8109.623551370156
411,2016-06-06,8201.049805,8127.908802096125
412,2016-06-07,8266.450195,8155.6170806769005
413,2016-06-08,8273.049805,8179.103625541521
414,2016-06-09,8203.599609,8184.002822233218
415,2016-06-10,8170.049805,8181.212218786574
416,2016-06-13,8110.600098000001,8167.08979462926
417,2016-06-14,8108.850098000001,8155.441855303408
418,2016-06-15,8206.599609,8165.673406042727
419,2016-06-16,8140.75,8160.688724834183
420,2016-06-17,8170.200195,8162.591018867347
421,2016-06-20,8238.5,8177.772815093877
422,2016-06-21,8219.900391,8186.198330275102
423,2016-06-22,8203.700195,8189.698703220082
424,2016-06-23,8270.450195,8205.849001576067
425,2016-06-24,8088.600098000001,8182.399220860854
426,2016-06-27,8094.700195,8164.859415688684
427,2016-06-28,8127.850098000001,8157.457552150947
428,2016-06-29,8204.0,8166.766041720758
429,2016-06-30,8287.75,8190.962833376607
430,2016-07-01,8328.349609,8218.440188501285
431,2016-07-04,8370.700195,8248.892189801029
432,2016-07-05,8335.950195,8266.303790840822
433,2016-07-07,8337.900391,8280.623110872659
434,2016-07-08,8323.200195,8289.138527698127
435,2016-07-11,8467.900391,8324.890900358503
436,2016-07-12,8521.049805,8364.122681286803
437,2016-07-13,8519.5,8395.198145029442
438,2016-07-14,8565.0,8429.158516023555
439,2016-07-15,8541.400391,8451.606891018844
440,2016-07-18,8508.700195,8463.025551815075
441,2016-07-19,8528.549805,8476.130402452061
442,2016-07-20,8565.849609,8494.07424376165
443,2016-07-21,8510.099609,8497.279316809321
444,2016-07-22,8541.200195,8506.063492447458
445,2016-07-25,8635.650391,8531.980872157967
446,2016-07-26,8590.650391,8543.714775926373
447,2016-07-27,8615.799805,8558.1317817411
448,2016-07-28,8666.299805,8579.76538639288
449,2016-07-29,8638.5,8591.512309114305
450,2016-08-01,8636.549805,8600.519808291445
451,2016-08-02,8622.900391,8604.995924833156
452,2016-08-03,8544.849609,8592.966661666525
453,2016-08-04,8551.099609,8584.593251133221
454,2016-08-05,8683.150391,8604.304679106577
455,2016-08-08,8711.349609,8625.713665085263
456,2016-08-09,8678.25,8636.22093206821
457,2016-08-10,8575.299805,8624.03670665457
458,2016-08-11,8592.150391,8617.659443523655
460,2016-08-16,8642.549805,8622.637515818924
461,2016-08-17,8624.049805,8622.91997365514
462,2016-08-18,8673.25,8632.985978924113
463,2016-08-19,8666.900391,8639.76886133929
464,2016-08-22,8629.150391,8637.645167271432
465,2016-08-23,8632.599609,8636.636055617146
466,2016-08-24,8650.299805,8639.368805493717
467,2016-08-25,8592.200195,8629.935083394976
468,2016-08-26,8572.549805,8618.45802771598
469,2016-08-29,8607.450195,8616.256461172785
470,2016-08-30,8744.349609,8641.875090738227
471,2016-08-31,8786.200195,8670.740111590581
472,2016-09-01,8774.650391,8691.522167472465
473,2016-09-02,8809.650391,8715.147812177973
474,2016-09-06,8943.0,8760.718249742378
475,2016-09-07,8917.950195,8792.164638793904
476,2016-09-08,8952.5,8824.231711035123
477,2016-09-09,8866.700195,8832.725407828098
478,2016-09-12,8715.599609,8809.300248062478
479,2016-09-14,8726.599609,8792.760120249983
480,2016-09-15,8742.549805,8782.718057199987
481,2016-09-16,8779.849609,8782.14436755999
482,2016-09-19,8808.400391,8787.395572247991
483,2016-09-20,8775.900391,8785.096535998393
484,2016-09-21,8777.150391,8783.507306998716
485,2016-09-22,8867.450195,8800.295884598972
486,2016-09-23,8831.549805,8806.546668679179
487,2016-09-26,8723.049805,8789.847295943344
488,2016-09-27,8706.400391,8773.157914954676
489,2016-09-28,8745.150391,8767.556410163741
490,2016-09-29,8591.25,8732.295128130994
