,Date,Close,KST
495,2016-10-06,8709.549805,1.2393099197109458
496,2016-10-07,8697.599609,-0.8472641663341225
497,2016-10-10,8708.799805,-2.013028059306818
498,2016-10-13,8573.349609,-4.059125170101085
499,2016-10-14,8583.400391,-6.01603026472604
500,2016-10-17,8520.400391,-7.4615107389801105
501,2016-10-18,8677.900391,-7.224527858360583
502,2016-10-19,8659.099609,-7.964030181053132
503,2016-10-20,8699.400391,-9.039847882815508
504,2016-10-21,8693.049805,-10.059042358375633
505,2016-10-24,8708.950195,-9.834012669836195
506,2016-10-25,8691.299805,-9.676456971432255
507,2016-10-26,8615.25,-10.614691171600642
508,2016-10-27,8615.25,-10.74847881748646
509,2016-10-28,8638.0,-10.801559643008469
510,2016-11-01,8626.25,-9.711317757176094
511,2016-11-02,8514.0,-10.995306473616989
512,2016-11-03,8484.950195,-13.175191482765367
513,2016-11-04,8433.75,-15.638672734919195
514,2016-11-07,8497.049805,-17.224117883328244
515,2016-11-08,8543.549805,-17.95966366709806
516,2016-11-09,8432.0,-20.321076637573466
517,2016-11-10,8525.75,-20.856173692355494
518,2016-11-11,8296.299805,-23.428730823352666
519,2016-11-15,8108.450195,-27.696643337757575
520,2016-11-16,8111.600098000001,-32.02343862286136
521,2016-11-17,8079.950195,-35.92465549069931
522,2016-11-18,8074.100098000001,-39.37771249990472
523,2016-11-21,7929.100098000001,-44.69441506732936
524,2016-11-22,8002.299805,-49.84966315177788
525,2016-11-23,8033.299805,-55.15750688329685
526,2016-11-24,7965.5,-59.16044927749864
527,2016-11-25,8114.299805,-62.0598300301689
528,2016-11-28,8126.899901999999,-62.77479256859192
529,2016-11-29,8142.149901999999,-62.19250999661371
530,2016-11-30,8224.5,-60.74164973871492
531,2016-12-01,8192.900391,-58.60059318094979
532,2016-12-02,8086.799805,-58.414368146424
533,2016-12-05,8128.75,-55.29693334518113
534,2016-12-06,8143.149901999999,-51.59226255260134
535,2016-12-07,8102.049805,-49.15061244265309
536,2016-12-08,8246.849609,-44.41470894886999
537,2016-12-09,8261.75,-40.66426398066414
538,2016-12-12,8170.799805,-36.64315832033536
539,2016-12-13,8221.799805,-32.084512548516
540,2016-12-14,8182.450195,-28.79880454863174
541,2016-12-15,8153.600098000001,-25.426473549669765
542,2016-12-16,8139.450195,-21.90032125541286
543,2016-12-19,8104.350098000001,-19.73860695304371
544,2016-12-20,8082.399901999999,-18.60224600134267
545,2016-12-21,8061.299805,-18.035719166943903
546,2016-12-22,7979.100098000001,-18.880616128496914
547,2016-12-23,7985.75,-19.583995042676836
548,2016-12-26,7908.25,-20.962890229672873
549,2016-12-27,8032.850098000001,-21.49388387762218
550,2016-12-28,8034.850098000001,-21.50815707846926
551,2016-12-29,8103.600098000001,-21.499931836265592
552,2016-12-30,8185.799805,-20.166393712536507
553,2017-01-02,8179.5,-18.22479435590176
554,2017-01-03,8192.25,-16.140942684461805
555,2017-01-04,8190.5,-13.397125256276865
556,2017-01-05,8273.799805,-9.678621451650436
557,2017-01-06,8243.799805,-6.593575438520766
558,2017-01-09,8236.049805,-2.5438284576184333
559,2017-01-10,8288.599609,1.2129295531535105
560,2017-01-11,8380.650391,6.211854649021752
561,2017-01-12,8407.200195,11.45819492656448
562,2017-01-13,8400.349609,16.202853115802114
563,2017-01-16,8412.799805,20.783696512592176
564,2017-01-17,8398.0,23.953701618336552
565,2017-01-18,8417.0,27.286671038901723
566,2017-01-19,8435.099609,29.782702727624944
567,2017-01-20,8349.349609,31.075734124236398
568,2017-01-23,8391.5,32.51513231762977
569,2017-01-24,8475.799805,34.205968542151375
570,2017-01-25,8602.75,36.496597795629626
571,2017-01-27,8641.25,37.83560100020775
572,2017-01-30,8632.75,39.62241114908342
573,2017-01-31,8561.299805,40.431452630856235
574,2017-02-01,8716.400391,43.04270991206786
575,2017-02-02,8734.25,45.423422846675855
576,2017-02-03,8740.950195,47.39487500341704
577,2017-02-06,8801.049805,50.71277837539502
578,2017-02-07,8768.299805,53.37360981359864
579,2017-02-08,8769.049805,55.37924903129219
580,2017-02-09,8778.400391,55.90506666914733
581,2017-02-10,8793.549805,56.814537530780406
582,2017-02-13,8805.049805,58.42727870573483
583,2017-02-14,8792.299805,59.916528264136225
584,2017-02-15,8724.700195,59.25895308472335
585,2017-02-16,8778.0,58.33377766172519
586,2017-02-17,8821.700195,57.53939988176005
587,2017-02-20,8879.200195,57.01927199047664
588,2017-02-21,8907.849609,57.27267051649923
589,2017-02-22,8926.900391,56.52553621695433
590,2017-02-23,8939.5,55.41875508604355
591,2017-02-27,8896.700195,53.38097555577963
592,2017-02-28,8879.599609,50.56436118579217
593,2017-03-01,8945.799805,48.70218567142203
594,2017-03-02,8899.75,47.21733402042824
595,2017-03-03,8897.549805,45.49640482903439
596,2017-03-06,8963.450195,44.32204863323369
597,2017-03-07,8946.900391,42.54527031179363
598,2017-03-08,8924.299805,40.27834355144759
599,2017-03-09,8927.0,38.70927900517364
600,2017-03-10,8934.549805,36.88194742934503
601,2017-03-14,9087.0,36.94760314364127
602,2017-03-15,9084.799805,36.81496342964406
603,2017-03-16,9153.700195,36.57573309265466
604,2017-03-17,9160.049805,37.061439267730485
605,2017-03-20,9126.849609,37.38242324919362
606,2017-03-21,9121.5,37.38121983467458
607,2017-03-22,9030.450195,36.603495860240784
608,2017-03-23,9086.299805,36.12528451089603
609,2017-03-24,9108.0,35.837930905358704
610,2017-03-27,9045.200195,35.05159807144443
611,2017-03-28,9100.799805,33.50639888163022
612,2017-03-29,9143.799805,32.37419225033884
613,2017-03-30,9173.75,31.165837830773803
614,2017-03-31,9173.75,30.298374681068967
615,2017-04-03,9237.849609,30.745691184207875
616,2017-04-05,9265.150391,30.56874141808459
617,2017-04-06,9261.950195,31.080424984400278
618,2017-04-07,9198.299805,30.14987801977843
619,2017-04-10,9181.450195,29.25610672031258
620,2017-04-11,9237.0,29.60342340674818
621,2017-04-12,9203.450195,29.028939656761636
622,2017-04-13,9150.799805,28.24276205646703
624,2017-04-18,9105.150391,26.212874184395307
625,2017-04-19,9103.5,24.029571614284723
626,2017-04-20,9136.400391,22.1102310286351
627,2017-04-21,9119.400391,19.95975470704159
628,2017-04-24,9217.950195,18.77653229565791
629,2017-04-25,9306.599609,18.754896609263522
630,2017-04-26,9351.849609,19.046096287548846
631,2017-04-27,9342.150391,18.72123303635526
632,2017-04-28,9304.049805,18.204045741655715
633,2017-05-02,9313.799805,18.08242828576651
634,2017-05-03,9311.950195,18.792527361057623
635,2017-05-04,9359.900391,20.164715901161127
636,2017-05-05,9285.299805,20.038644789118283
637,2017-05-08,9314.049805,20.41758245094381
638,2017-05-09,9316.849609,20.3593177020404
639,2017-05-10,9407.299805,21.14519759792486
640,2017-05-11,9422.400391,21.641484093482813
641,2017-05-12,9400.900391,21.823960788382468
642,2017-05-15,9445.400391,23.162015267168464
643,2017-05-16,9512.25,24.617416291846297
644,2017-05-17,9525.75,25.658460964300396
645,2017-05-18,9429.450195,25.167927624383204
646,2017-05-19,9427.900391,25.37265576987977
647,2017-05-22,9438.25,26.092530226246836
648,2017-05-23,9386.150391,25.90706186273552
649,2017-05-24,9360.549805,24.69147836296945
650,2017-05-25,9509.75,24.419276673678866
651,2017-05-26,9595.099609,25.502074981330285
652,2017-05-29,9604.900391,26.210258920492212
653,2017-05-30,9624.549805,26.488030789509708
654,2017-05-31,9621.25,26.522690886036294
655,2017-06-01,9616.099609,27.21956371887758
656,2017-06-02,9653.5,28.3521700726132
657,2017-06-05,9675.099609,29.396897248126162
658,2017-06-06,9637.150391,30.319297938420586
659,2017-06-07,9663.900391,31.523718020481063
660,2017-06-08,9647.25,32.025780254824184
661,2017-06-09,9668.25,32.16111730640772
662,2017-06-12,9616.400391,31.727278083669297
663,2017-06-13,9606.900391,31.1799026942447
664,2017-06-14,9618.150391,30.872993736613672
665,2017-06-15,9578.049805,29.687588765998008
666,2017-06-16,9588.049805,27.98405305711763
667,2017-06-19,9657.549805,26.692634650652426
668,2017-06-20,9653.5,25.64586528820382
669,2017-06-21,9633.599609,24.212820449234883
670,2017-06-22,9630.0,22.366742843370513
671,2017-06-23,9574.950195,19.589674256631984
672,2017-06-27,9511.400391,16.478828459130966
673,2017-06-28,9491.25,13.618033688968156
674,2017-06-29,9504.099609,10.880874458461232
675,2017-06-30,9520.900391,9.101716015400275
676,2017-07-03,9615.0,8.071289932651448
677,2017-07-04,9613.299805,6.638192837788634
678,2017-07-05,9637.599609,5.630601304905347
679,2017-07-06,9674.549805,4.971687956129688
680,2017-07-07,9665.799805,4.675472019078667
681,2017-07-10,9771.049805,5.522747921338459
682,2017-07-11,9786.049805,6.865964675875491
683,2017-07-12,9816.099609,8.604211635299318
684,2017-07-13,9891.700195,11.323786623196389
685,2017-07-14,9886.349609,13.98617662012275
686,2017-07-17,9915.950195,16.470387431352023
687,2017-07-18,9827.150391,18.360267577479423
688,2017-07-19,9899.599609,20.99364323335162
689,2017-07-20,9873.299805,23.16804157329107
690,2017-07-21,9915.25,25.34721758414466
692,2017-07-25,9964.549805,26.87555322878903
693,2017-07-26,10020.650391,29.11128363797729
694,2017-07-27,10020.549805,30.888683648385314
695,2017-07-28,10014.5,31.734165915520336
696,2017-07-31,10077.099609,33.60067224807877
697,2017-08-01,10114.650391,34.987692145740326
698,2017-08-02,10081.5,36.56588530089175
699,2017-08-03,10013.650391,36.82119123989408
700,2017-08-04,10066.400391,37.304718013365814
701,2017-08-07,10057.400391,37.468534458054805
702,2017-08-08,9978.549805,36.499175184298714
703,2017-08-09,9908.049805,34.92500270091951
704,2017-08-10,9820.25,32.09963941375775
705,2017-08-11,9710.799805,28.4826954117332
706,2017-08-14,9794.150391,24.905852640830705
707,2017-08-16,9897.299805,22.002600362031785
708,2017-08-17,9904.150391,19.191282787947937
709,2017-08-18,9837.400391,16.177586310202496
710,2017-08-21,9754.349609,12.343779550705236
711,2017-08-22,9765.549805,8.163273018593435
712,2017-08-23,9852.5,5.161540100805631
713,2017-08-24,9857.049805,2.7715779779371204
714,2017-08-28,9912.799805,1.9571466428720041
715,2017-08-29,9796.049805,0.5785815835765193
716,2017-08-30,9884.400391,-0.6309228484046053
717,2017-08-31,9917.900391,-2.0277351681950604
718,2017-09-01,9974.400391,-2.6806954191130683
719,2017-09-04,9912.849609,-2.876021133346157
720,2017-09-05,9952.200195,-1.6922394386856103
721,2017-09-06,9916.200195,-1.1112470531175165
722,2017-09-07,9929.900391,-1.0067182219100956
723,2017-09-08,9934.799805,-0.8336824753945649
724,2017-09-11,10006.049805,0.009209008397448835
725,2017-09-12,10093.049805,3.280706235166788
726,2017-09-13,10079.299805,5.550055988162854
727,2017-09-14,10086.599609,7.15721314474689
728,2017-09-15,10085.400391,8.211517833293252
729,2017-09-18,10153.099609,10.046823461625477
730,2017-09-19,10147.549805,12.28321445540645
731,2017-09-20,10141.150391,14.42842717993487
732,2017-09-21,10121.900391,16.233131055258436
733,2017-09-22,9964.400391,16.09992196358932
734,2017-09-25,9872.599609,14.865599444246655
735,2017-09-26,9871.5,12.764629841355408
736,2017-09-27,9735.75,9.733931507986703
737,2017-09-28,9768.950195,7.172100364862248
738,2017-09-29,9788.599609,4.8183846075783885
739,2017-10-03,9859.5,2.4833861625467124
740,2017-10-04,9914.900391,-0.10480807720085958
741,2017-10-05,9888.700195,-2.384889414538312
742,2017-10-06,9979.700195,-3.5936867918253226
743,2017-10-09,9988.75,-3.5884903650667
744,2017-10-10,10016.950195,-3.4327298432297577
745,2017-10-11,9984.799805,-3.5110170506659486
746,2017-10-12,10096.400391,-1.6720838418022195
747,2017-10-13,10167.450195,0.4438425069223168
748,2017-10-16,10230.849609,3.5444955141256216
749,2017-10-17,10234.450195,6.364738473768437
750,2017-10-18,10210.849609,8.484365896980728
751,2017-10-19,10146.549805,11.093788054219702
752,2017-10-23,10184.849609,13.569878173099795
753,2017-10-24,10207.700195,16.425827938758527
754,2017-10-25,10295.349609,19.672884834199607
755,2017-10-26,10343.799805,23.084269398236852
756,2017-10-27,10323.049805,25.97247042696207
757,2017-10-30,10363.650391,28.410982398145723
758,2017-10-31,10335.299805,29.767682795481225
759,2017-11-01,10440.5,31.703478490874826
760,2017-11-02,10423.799805,33.37015095128374
761,2017-11-03,10452.5,35.21365819062512
762,2017-11-06,10451.799805,36.40882632877121
763,2017-11-07,10350.150391,36.40573270898228
764,2017-11-08,10303.150391,35.255854906611376
765,2017-11-09,10308.950195,34.216867888092786
766,2017-11-10,10321.75,33.303483076059756
767,2017-11-13,10224.950195,31.18942200237229
768,2017-11-14,10186.599609,28.754698249931632
769,2017-11-15,10118.049805,24.873681581445396
770,2017-11-16,10214.75,21.951338018058188
771,2017-11-17,10283.599609,19.821193885099692
772,2017-11-20,10298.75,17.76446621764481
773,2017-11-21,10326.900391,16.85987597501147
774,2017-11-22,10342.299805,15.95887834929207
775,2017-11-23,10348.75,14.981511515284193
776,2017-11-24,10389.700195,14.063156457937662
777,2017-11-27,10399.549805,13.862882002959953
778,2017-11-28,10370.25,13.829434436405947
779,2017-11-29,10361.299805,14.117186869273917
780,2017-11-30,10226.549805,12.699081219188981
781,2017-12-01,10121.799805,9.367838415245721
782,2017-12-04,10127.75,6.623467365700564
783,2017-12-05,10118.25,3.9855195385062285
784,2017-12-06,10044.099609,1.4599640525284534
785,2017-12-07,10166.700195,-0.3959883888175503
786,2017-12-08,10265.650391,-2.065902707324157
787,2017-12-11,10322.25,-2.9428705724977124
788,2017-12-12,10240.150391,-4.54744819110878
789,2017-12-13,10192.950195,-6.4007857811630515
790,2017-12-14,10252.099609,-7.148157088333623
791,2017-12-15,10333.25,-6.488048202155221
792,2017-12-18,10388.75,-5.472256870929861
793,2017-12-19,10463.200195,-3.619792456726276
794,2017-12-20,10444.200195,-1.5425051619262977
795,2017-12-21,10440.299805,0.3927522107110743
796,2017-12-22,10493.0,2.470797069486705
797,2017-12-26,10531.5,4.543670477537578
798,2017-12-27,10490.75,7.038923464866752
799,2017-12-28,10477.900391,10.348273797367963
800,2017-12-29,10530.700195,13.561823602839738
802,2018-01-02,10442.200195,15.275319881116614
803,2018-01-03,10443.200195,16.477942386253343
804,2018-01-04,10504.799805,17.969426812651417
805,2018-01-05,10558.849609,20.67130395958765
806,2018-01-08,10623.599609,23.114773919432995
807,2018-01-09,10637.0,24.610891532794643
808,2018-01-10,10632.200195,25.452768116748416
809,2018-01-11,10651.200195,26.270872123631854
810,2018-01-12,10681.25,27.333482803725257
811,2018-01-15,10741.549805,28.666131745751716
812,2018-01-16,10700.450195,30.0579605383994
813,2018-01-17,10788.549805,31.75057469139051
814,2018-01-18,10817.0,33.02676653208628
815,2018-01-19,10894.700195,34.379154372318744
816,2018-01-22,10966.200195,36.063613631177525
817,2018-01-23,11083.700195,39.30445359646521
818,2018-01-24,11086.0,42.675794442096496
819,2018-01-25,11069.650391,45.78374929035906
820,2018-01-29,11130.400391,48.96408297504836
821,2018-01-30,11049.650391,50.68810260613279
822,2018-01-31,11027.700195,52.859272628518475
823,2018-02-01,11016.900391,54.485098383729536
824,2018-02-02,10760.599609,53.470821068039996
825,2018-02-05,10666.549805,50.876473161222194
826,2018-02-06,10498.25,45.78711756099607
827,2018-02-07,10476.700195,39.46577750601177
828,2018-02-08,10576.849609,33.595392716609126
829,2018-02-09,10454.950195,26.761629221732246
830,2018-02-12,10539.75,19.709716783453835
831,2018-02-14,10500.900391,12.952569215433579
832,2018-02-15,10545.5,6.525963643491707
833,2018-02-16,10452.299805,-0.5980035044372736
834,2018-02-19,10378.400391,-6.783311350837633
835,2018-02-20,10360.400391,-12.947987604683526
836,2018-02-21,10397.450195,-17.18887797651458
837,2018-02-22,10382.700195,-21.35747147368245
838,2018-02-23,10491.049805,-24.961722406983345
839,2018-02-26,10582.599609,-25.64266804509837
840,2018-02-27,10554.299805,-26.697075810501797
841,2018-02-28,10492.849609,-26.97485033328524
842,2018-03-01,10458.349609,-27.360473992391544
843,2018-03-05,10358.849609,-28.240226486149943
844,2018-03-06,10249.25,-28.671919352588315
845,2018-03-07,10154.200195,-29.871586798352716
846,2018-03-08,10242.650391,-30.094319980731704
847,2018-03-09,10226.849609,-30.73264954635908
848,2018-03-12,10421.400391,-30.275215133200994
849,2018-03-13,10426.849609,-30.10858651804007
850,2018-03-14,10410.900391,-29.986897649060218
851,2018-03-15,10360.150391,-30.15388012595317
852,2018-03-16,10195.150391,-31.472660690422703
853,2018-03-19,10094.25,-33.097934912481556
854,2018-03-20,10124.349609,-34.28163934487877
855,2018-03-21,10155.25,-34.22051581595345
856,2018-03-22,10114.75,-34.867311222750615
857,2018-03-23,9998.049805,-36.227802479077546
858,2018-03-26,10130.650391,-37.47440367134691
859,2018-03-27,10184.150391,-38.12035783405056
860,2018-03-28,10113.700195,-38.59829084499996
861,2018-04-02,10211.799805,-37.97964202490256
862,2018-04-03,10245.0,-35.59598580193652
863,2018-04-04,10128.400391,-33.98000518665478
864,2018-04-05,10325.150391,-30.620630090317736
865,2018-04-06,10331.599609,-27.076332595922146
866,2018-04-09,10379.349609,-23.09847540233873
867,2018-04-10,10402.25,-17.494557309100166
868,2018-04-11,10417.150391,-12.788587594571082
869,2018-04-12,10458.650391,-9.013422128159194
870,2018-04-13,10480.599609,-5.099379975181089
871,2018-04-16,10528.349609,-1.413194186031342
872,2018-04-17,10548.700195,3.0014120049204616
873,2018-04-18,10526.200195,8.210467588167996
874,2018-04-19,10565.299805,11.785758476167809
875,2018-04-20,10564.049805,15.717829510089967
876,2018-04-23,10584.700195,18.965504519336644
877,2018-04-24,10614.349609,22.184911270204196
878,2018-04-25,10570.549805,24.805598044309708
879,2018-04-26,10617.799805,26.40581451471407
881,2018-04-30,10739.349609,29.00892744101469
882,2018-05-02,10718.049805,30.68178865706489
883,2018-05-03,10679.650391,31.390800501376198
884,2018-05-04,10618.25,32.429983490802286
885,2018-05-07,10715.5,33.779159186622586
886,2018-05-08,10717.799805,34.83895856262069
887,2018-05-09,10741.700195,35.68054153689991
888,2018-05-10,10716.549805,35.91330827308042
889,2018-05-11,10806.5,36.81556355553005
890,2018-05-14,10806.599609,37.25931261416693
891,2018-05-15,10801.849609,36.53331356016116
892,2018-05-16,10741.099609,35.62815358586481
893,2018-05-17,10682.700195,34.339509768260235
894,2018-05-18,10596.400391,33.493984839535905
896,2018-05-22,10536.700195,31.38366022392149
897,2018-05-23,10430.349609,27.85430723684702
898,2018-05-24,10513.849609,24.883739767957085
899,2018-05-25,10605.150391,22.546186232154987
900,2018-05-28,10688.650391,20.33856898069271
901,2018-05-29,10633.299805,17.324180521735858
902,2018-05-30,10614.349609,14.043525167024404
903,2018-05-31,10736.150391,12.029429126424546
904,2018-06-01,10696.200195,9.994343871797337
905,2018-06-04,10628.5,7.975898825609612
906,2018-06-05,10593.150391,6.133172963700195
907,2018-06-06,10684.650391,5.780527564868958
908,2018-06-07,10768.349609,6.02221241802517
909,2018-06-08,10767.650391,5.992855640501655
910,2018-06-11,10786.950195,5.345214917252685
911,2018-06-12,10842.849609,6.512867520273491
912,2018-06-13,10856.700195,8.463364675133517
913,2018-06-14,10808.049805,9.11961034111484
914,2018-06-15,10817.700195,9.816573285038599
915,2018-06-18,10799.849609,10.793095651999554
916,2018-06-19,10710.450195,11.769763266762617
917,2018-06-20,10772.049805,12.992157670433684
918,2018-06-21,10741.099609,12.729454974197507
919,2018-06-22,10821.849609,13.061563179045507
920,2018-06-25,10762.450195,12.732837989755275
921,2018-06-26,10769.150391,12.338918385703996
922,2018-06-27,10671.400391,10.480033496393798
923,2018-06-28,10589.099609,7.8799782650506955
924,2018-06-29,10714.299805,6.5362517294563025
925,2018-07-02,10657.299805,4.907221661319626
926,2018-07-03,10699.900391,4.033292017916644
927,2018-07-04,10769.900391,3.3257266825831535
928,2018-07-05,10749.75,2.916137663465694
930,2018-07-09,10852.900391,2.6274098419863954
931,2018-07-10,10947.25,3.27052044714006
932,2018-07-11,10948.299805,4.327718833503938
933,2018-07-12,11023.200195,6.51018953104638
935,2018-07-16,10936.849609,9.006988024759059
936,2018-07-17,11008.049805,10.812518377928129
937,2018-07-18,10980.450195,13.305346110846417
938,2018-07-19,10957.099609,15.565443205531965
939,2018-07-20,11010.200195,18.14385855437088
940,2018-07-23,11084.75,21.6640093614282
941,2018-07-24,11134.299805,24.07131619957878
942,2018-07-25,11132.0,25.97029002134437
943,2018-07-26,11167.299805,27.635765593225404
944,2018-07-27,11278.349609,29.429235017678412
945,2018-07-30,11319.549805,32.52200749259024
946,2018-07-31,11356.5,35.123809358840695
947,2018-08-01,11346.200195,37.61885180359886
948,2018-08-02,11244.700195,39.21017726320153
949,2018-08-03,11360.799805,40.69608545750603
950,2018-08-06,11387.099609,42.46860336148418
951,2018-08-07,11389.450195,43.585593084231036
952,2018-08-08,11450.0,44.83507025937807
953,2018-08-09,11470.700195,46.11386295395117
955,2018-08-13,11355.75,45.73087890964155
956,2018-08-14,11435.099609,45.69928323734788
957,2018-08-16,11385.049805,44.92091021918411
958,2018-08-17,11470.75,45.16007121107284
959,2018-08-20,11551.75,46.743425052678965
960,2018-08-21,11570.900391,47.3456094281385
961,2018-08-23,11582.75,47.25982704087598
962,2018-08-24,11557.099609,46.89632183176422
963,2018-08-27,11691.950195,47.172462943998845
964,2018-08-28,11738.5,47.77258765689621
965,2018-08-29,11691.900391,48.3103590080467
966,2018-08-30,11676.799805,48.07681009195891
967,2018-08-31,11680.5,48.430658756063494
968,2018-09-03,11582.349609,47.083751205725655
969,2018-09-04,11520.299805,44.92206672311211
970,2018-09-05,11476.950195,42.54991403618425
971,2018-09-06,11536.900391,40.055635608433036
972,2018-09-07,11589.099609,38.74782623383448
973,2018-09-10,11438.099609,34.81065614968145
975,2018-09-12,11369.900391,29.632736395042535
976,2018-09-14,11515.200195,26.404347271685413
977,2018-09-17,11377.75,22.047511653371313
978,2018-09-18,11278.900391,17.403554990414037
979,2018-09-19,11234.349609,12.672293035762545
980,2018-09-21,11143.099609,7.309000581007847
982,2018-09-25,11067.450195,1.833497948913626
