,Date,Close,SMA12,SMA26
329,2016-02-03,7361.799805,7419.170776416667,7570.1730206538405
330,2016-02-04,7404.0,7423.587443083333,7550.128793653841
331,2016-02-05,7489.100098000001,7428.087443083333,7533.211482230763
332,2016-02-08,7387.25,7434.583292666666,7513.63455915384
333,2016-02-09,7298.200195,7436.366658499999,7488.705716730764
334,2016-02-10,7215.700195,7419.137491833332,7466.567270192303
335,2016-02-11,6976.350098000001,7380.820841499998,7435.4788161923025
336,2016-02-12,6980.950195,7342.7541910833315,7406.246131384611
337,2016-02-15,7162.950195,7320.945882166664,7390.655761769227
338,2016-02-16,7048.25,7278.004231749997,7369.38268107692
339,2016-02-17,7108.450195,7240.71256508333,7351.867300192305
340,2016-02-18,7191.75,7218.729247999997,7339.615384615382
341,2016-02-19,7210.75,7206.141764249997,7326.090388384613
342,2016-02-22,7234.549805,7192.020914666664,7314.465388384613
343,2016-02-23,7109.549805,7160.391723583331,7301.840388384613
344,2016-02-24,7018.700195,7129.679239833331,7289.059626653844
345,2016-02-25,6970.600098000001,7102.379231749997,7271.194242038459
346,2016-02-26,7029.75,7086.883382166664,7260.442326461537
347,2016-02-29,6987.049805,7087.775024416665,7249.298095692307
348,2016-03-01,7222.299805,7107.887491916666,7241.600003769228
349,2016-03-02,7368.850098000001,7125.045817166665,7239.011549769228
350,2016-03-03,7475.600098000001,7160.658325333331,7240.467322769227
351,2016-03-04,7485.350098000001,7192.0666505833315,7242.801945692305
352,2016-03-08,7485.299805,7216.529134333331,7239.792330307689
353,2016-03-09,7531.799805,7243.2832847499985,7238.863469153842
354,2016-03-10,7486.149901999999,7264.249959499998,7240.040395961535
355,2016-03-11,7510.200195,7297.637491999998,7245.7481032692285
356,2016-03-14,7538.75,7340.9749757499985,7250.93079557692
357,2016-03-15,7460.600098000001,7381.808309083332,7249.834641730767
358,2016-03-16,7498.75,7420.891642416665,7254.1231032692285
359,2016-03-17,7512.549805,7464.683309083332,7262.367319038458
360,2016-03-18,7604.350098000001,7496.520833499998,7277.315392230765
361,2016-03-21,7704.25,7524.470825333331,7305.311542307688
362,2016-03-22,7714.899901999999,7544.412475666665,7333.540377192303
363,2016-03-23,7716.5,7563.674967499999,7354.830754307687
364,2016-03-28,7615.100098000001,7574.491658583332,7376.632681153841
365,2016-03-29,7597.0,7579.925008166665,7395.423058269225
366,2016-03-30,7735.200195,7600.6791992499975,7416.324988846149
367,2016-03-31,7738.399901999999,7619.695841499998,7436.619215846149
368,2016-04-01,7713.049805,7634.220825249999,7455.023061999995
369,2016-04-04,7758.799805,7659.070800833332,7479.994215846149
370,2016-04-05,7603.200195,7667.774983749999,7502.4749850769185
371,2016-04-06,7614.350098000001,7676.258341499998,7527.234600461534
372,2016-04-07,7546.450195,7671.433349583332,7547.107684884611
373,2016-04-08,7555.200195,7659.012532499998,7568.959622961535
374,2016-04-11,7671.399901999999,7655.387532499998,7586.232703615382
375,2016-04-12,7708.950195,7654.7583820833315,7599.313476576921
376,2016-04-13,7850.450195,7674.370890166665,7613.730787999999
377,2016-04-18,7914.700195,7700.845906416665,7630.24425326923
378,2016-04-20,7914.75,7715.808390166665,7646.761568461538
379,2016-04-21,7912.049805,7730.279215416665,7661.386568461538
380,2016-04-22,7899.299805,7745.8000487499985,7677.276949346153
381,2016-04-25,7855.049805,7753.8208820833315,7690.540395884614
382,2016-04-26,7962.649901999999,7783.775024333332,7706.844238269229
383,2016-04-27,7979.899901999999,7814.237507999999,7726.817307653845
384,2016-04-28,7847.25,7839.304158416667,7740.221153807691
385,2016-04-29,7849.799805,7863.854125916667,7753.192307653845
386,2016-05-02,7805.899901999999,7875.06245925,7760.944223192307
387,2016-05-03,7747.0,7878.233276333333,7762.588453961537
388,2016-05-04,7706.549805,7866.241577166667,7762.2672963846135
389,2016-05-05,7735.5,7851.308227583334,7762.998065615383
390,2016-05-06,7733.450195,7836.1999105,7767.549992423076
391,2016-05-09,7866.049805,7832.366577166667,7777.898061846152
392,2016-05-10,7887.799805,7831.408243833334,7783.767277615382
393,2016-05-11,7848.850098000001,7830.891601583334,7788.015362076921
394,2016-05-12,7900.399901999999,7825.704101583334,7795.22113503846
395,2016-05-13,7814.899901999999,7811.954101583334,7797.378831076921
396,2016-05-16,7860.75,7813.079101583334,7807.28459280769
397,2016-05-17,7890.75,7816.491617833333,7817.915358269229
398,2016-05-18,7870.149901999999,7821.8457845,7830.365346999998
399,2016-05-19,7783.399901999999,7824.879109666667,7839.14225880769
400,2016-05-20,7749.700195,7828.4749755,7842.153808538459
401,2016-05-23,7731.049805,7828.104125916667,7843.003793538459
402,2016-05-24,7748.850098000001,7829.387451166666,7839.096097499996
403,2016-05-25,7934.899901999999,7835.12495925,7839.873009307688
404,2016-05-26,8069.649901999999,7850.279134,7845.83069784615
405,2016-05-27,8156.649901999999,7875.9291176666675,7855.238393884612
406,2016-05-30,8178.5,7899.104125833334,7865.976862923074
407,2016-05-31,8160.100098000001,7927.870808833333,7877.709566499998
408,2016-06-01,8179.950195,7954.470825083333,7886.067270076921
409,2016-06-02,8218.950195,7981.820841333333,7895.261512115383
410,2016-06-03,8220.799805,8011.041666583333,7909.62881230769
411,2016-06-06,8201.049805,8045.845825166666,7923.138427692305
412,2016-06-07,8266.450195,8088.908325166666,7940.851900499998
413,2016-06-08,8273.049805,8134.074991833332,7961.08458530769
414,2016-06-09,8203.599609,8171.970784416666,7980.201885461536
415,2016-06-10,8170.049805,8191.5666096666655,7996.915339499998
416,2016-06-13,8110.600098000001,8194.979125999998,8011.421104999997
417,2016-06-14,8108.850098000001,8190.995808999997,8020.759577807689
418,2016-06-15,8206.599609,8193.33744308333,8033.021108730767
419,2016-06-16,8140.75,8191.724934916664,8044.248028038459
420,2016-06-17,8170.200195,8190.912434916664,8054.624962384613
421,2016-06-20,8238.5,8192.54158533333,8070.917273846151
422,2016-06-21,8219.900391,8192.466634166665,8084.730750423075
423,2016-06-22,8203.700195,8192.687499999998,8096.7672963846135
424,2016-06-23,8270.450195,8193.02083333333,8112.163461499998
425,2016-06-24,8088.600098000001,8177.650024416664,8123.901930576922
426,2016-06-27,8094.700195,8168.575073249997,8137.171161346152
427,2016-06-28,8127.850098000001,8165.058430999997,8152.432711076922
428,2016-06-29,8204.0,8172.841756166664,8169.93847653846
429,2016-06-30,8287.75,8187.750081333331,8183.509634153845
430,2016-07-01,8328.349609,8197.895914666664,8193.459622884613
431,2016-07-04,8370.700195,8217.058430916664,8201.692326461536
432,2016-07-05,8335.950195,8230.870930916664,8207.748103192307
433,2016-07-07,8337.900391,8239.15429683333,8214.586576
434,2016-07-08,8323.200195,8247.76261383333,8220.096191384615
435,2016-07-11,8467.900391,8269.77929683333,8229.671198923075
436,2016-07-12,8521.049805,8290.662597666664,8241.219275846153
437,2016-07-13,8519.5,8326.57092283333,8253.467360269231
438,2016-07-14,8565.0,8365.762573249998,8264.950045076923
439,2016-07-15,8541.400391,8400.225097666666,8275.271221461539
440,2016-07-18,8508.700195,8425.616780583332,8287.005859384615
441,2016-07-19,8528.549805,8445.683431,8300.794320923076
442,2016-07-20,8565.849609,8465.475097666666,8318.3039175
443,2016-07-21,8510.099609,8477.091715499999,8333.736591
444,2016-07-22,8541.200195,8494.195882166665,8346.605844307693
445,2016-07-25,8635.650391,8519.008382166665,8365.64047473077
446,2016-07-26,8590.650391,8541.295898499999,8381.811636115384
447,2016-07-27,8615.799805,8553.620849666666,8396.323167076924
448,2016-07-28,8666.299805,8565.725016333332,8413.492375307691
449,2016-07-29,8638.5,8575.641683,8430.215444730768
450,2016-08-01,8636.549805,8581.60416675,8444.296198961536
451,2016-08-02,8622.900391,8588.395833416665,8464.846210230768
452,2016-08-03,8544.849609,8591.408284583333,8482.159649230767
453,2016-08-04,8551.099609,8593.287434916665,8498.438476576921
454,2016-08-05,8683.150391,8603.062500083333,8516.867337769228
455,2016-08-08,8711.349609,8619.833333416665,8533.159630423075
456,2016-08-09,8678.25,8631.254150499999,8546.617337769228
457,2016-08-10,8575.299805,8626.224935,8554.486553538458
458,2016-08-11,8592.150391,8626.349935,8564.340407230766
460,2016-08-16,8642.549805,8628.579101666666,8576.057692384611
461,2016-08-17,8624.049805,8625.058268333332,8587.628831230764
462,2016-08-18,8673.25,8627.954101666666,8595.52689311538
463,2016-08-19,8666.900391,8630.483317166667,8601.136531038457
464,2016-08-22,8629.150391,8631.004150499999,8605.353853769226
465,2016-08-23,8632.599609,8638.316650499999,8607.953838730766
466,2016-08-24,8650.299805,8646.5833335,8612.142277730763
467,2016-08-25,8592.200195,8639.004150499999,8615.353816192302
468,2016-08-26,8572.549805,8627.437500166667,8617.046123884611
469,2016-08-29,8607.450195,8621.537516416667,8618.646146423072
470,2016-08-30,8744.349609,8635.625000083333,8627.655761807688
471,2016-08-31,8786.200195,8651.795817083332,8637.078838730766
472,2016-09-01,8774.650391,8662.804199249998,8642.424992576918
473,2016-09-02,8809.650391,8678.270914749999,8650.848069499996
474,2016-09-06,8943.0,8700.750081416665,8663.432692384611
475,2016-09-07,8917.950195,8721.670898416665,8673.111553538458
476,2016-09-08,8952.5,8748.616699166665,8685.188476615382
477,2016-09-09,8866.700195,8768.125081333332,8694.040414692307
478,2016-09-12,8715.599609,8773.566731666664,8697.605769230768
479,2016-09-14,8726.599609,8784.766682833331,8704.596153846152
480,2016-09-15,8742.549805,8798.933349499997,8711.959622923074
481,2016-09-16,8779.849609,8813.29996733333,8715.678823615382
482,2016-09-19,8808.400391,8818.637532499999,8719.411545999998
483,2016-09-20,8775.900391,8817.779215499999,8723.167330269229
484,2016-09-21,8777.150391,8817.987548833333,8730.930814346151
485,2016-09-22,8867.450195,8822.804199166665,8741.519268346152
486,2016-09-23,8831.549805,8813.516682916665,8748.788499115382
487,2016-09-26,8723.049805,8797.27498375,8752.596191423076
488,2016-09-27,8706.400391,8776.766683,8753.871206461537
489,2016-09-28,8745.150391,8766.637532666666,8756.880821846153
490,2016-09-29,8591.25,8756.27506525,8755.423114499998
491,2016-09-30,8611.150391,8746.654297083334,8754.598144576921
492,2016-10-03,8738.099609,8746.283447416667,8757.975060115383
493,2016-10-04,8769.150391,8745.391845916667,8764.780836884614
494,2016-10-05,8743.950195,8740.02099625,8771.373159576922
495,2016-10-06,8709.549805,8734.49178075,8775.300067653845
496,2016-10-07,8697.599609,8727.862548916666,8773.501990730769
497,2016-10-10,8708.799805,8714.641683083333,8770.525052653844
498,2016-10-13,8573.349609,8693.125000083333,8762.782714884614
499,2016-10-14,8583.400391,8681.487548916666,8754.08079180769
500,2016-10-17,8520.400391,8665.987548916666,8737.826960692306
501,2016-10-18,8677.900391,8660.38338225,8728.594275923075
502,2016-10-19,8659.099609,8666.037516333332,8717.309645499998
503,2016-10-20,8699.400391,8673.391683,8710.875037653843
504,2016-10-21,8693.049805,8669.637532666666,8710.007737499996
505,2016-10-24,8708.950195,8664.620849666666,8709.328913884612
506,2016-10-25,8691.299805,8660.233317166667,8707.357760038458
507,2016-10-26,8615.25,8652.375000083333,8701.02700584615
508,2016-10-27,8615.25,8645.512532666666,8693.598144653843
509,2016-10-28,8638.0,8639.612548916666,8688.294283461535
510,2016-11-01,8626.25,8644.020914833332,8682.490422269228
511,2016-11-02,8514.0,8638.237548916666,8668.896183999996
512,2016-11-03,8484.950195,8635.283365916666,8655.565429769227
513,2016-11-04,8433.75,8614.937499999998,8644.438514192305
514,2016-11-07,8497.049805,8601.433349666666,8636.38656857692
515,2016-11-08,8543.549805,8588.445800833333,8628.632699884613
516,2016-11-09,8432.0,8566.691650416666,8622.507699884613
517,2016-11-10,8525.75,8551.4249675,8619.223069461535
518,2016-11-11,8296.299805,8518.508300833333,8602.23076930769
519,2016-11-15,8108.450195,8476.27498375,8576.819223307688
520,2016-11-16,8111.600098000001,8434.304158583333,8552.498065730764
521,2016-11-17,8079.950195,8387.800008166665,8528.28269611538
522,2016-11-18,8074.100098000001,8341.787516333332,8504.301945692305
523,2016-11-21,7929.100098000001,8293.045857833331,8474.313495423074
524,2016-11-22,8002.299805,8252.824991999998,8452.350041423073
525,2016-11-23,8033.299805,8219.454142416665,8431.192326576918
526,2016-11-24,7965.5,8175.158325333331,8409.85000384615
527,2016-11-25,8114.299805,8139.387491999998,8388.173058230765
528,2016-11-28,8126.899901999999,8113.962483833332,8367.703838730766
529,2016-11-29,8142.149901999999,8081.995808999999,8346.27112761538
530,2016-11-30,8224.5,8076.012491916666,8328.249981269228
531,2016-12-01,8192.900391,8083.050008249999,8308.401911884612
532,2016-12-02,8086.799805,8080.983317166666,8285.151911884612
533,2016-12-05,8128.75,8085.0499675833335,8266.440373423073
534,2016-12-06,8143.149901999999,8090.804117916668,8248.28267734615
535,2016-12-07,8102.049805,8105.216593500001,8227.669208307689
536,2016-12-08,8246.849609,8125.595743833334,8213.076885576918
537,2016-12-09,8261.75,8144.633260083334,8203.374962499995
538,2016-12-12,8170.799805,8161.741577166667,8191.292255192302
539,2016-12-13,8221.799805,8170.6999105,8183.140324615379
540,2016-12-14,8182.450195,8175.329101583334,8171.04033961538
541,2016-12-15,8153.600098000001,8176.283284583333,8156.042273961533
542,2016-12-16,8139.450195,8169.195800833332,8144.790358384611
543,2016-12-19,8104.350098000001,8161.816609749999,8128.58266984615
544,2016-12-20,8082.399901999999,8161.449951166665,8120.355750499996
545,2016-12-21,8061.299805,8155.829101583332,8118.542273961533
546,2016-12-22,7979.100098000001,8142.158284583332,8113.44612011538
547,2016-12-23,7985.75,8132.466634166664,8109.823035692302
548,2016-12-26,7908.25,8104.2500000833315,8103.444185769225
549,2016-12-27,8032.850098000001,8085.1750082499975,8107.43457038461
550,2016-12-28,8034.850098000001,8073.845865999997,8108.686504730765
551,2016-12-29,8103.600098000001,8063.995890416663,8111.390362153842
552,2016-12-30,8185.799805,8064.27502458333,8119.863431576918
553,2017-01-02,8179.5,8066.433349749997,8122.371131384611
554,2017-01-03,8192.25,8070.833333499998,8124.884596692303
555,2017-01-04,8190.5,8078.012491999998,8126.744215846149
556,2017-01-05,8273.799805,8093.9624839166645,8128.640362192303
557,2017-01-06,8243.799805,8109.1708172499975,8130.598031961533
558,2017-01-09,8236.049805,8130.583292833332,8136.338416576918
559,2017-01-10,8288.599609,8155.820760249998,8142.486478461533
560,2017-01-11,8380.650391,8195.187459499999,8151.62111265384
561,2017-01-12,8407.200195,8226.383300916665,8163.357666115379
562,2017-01-13,8400.349609,8256.8415935,8169.261512269226
563,2017-01-16,8412.799805,8282.60823575,8175.071120153841
564,2017-01-17,8398.0,8300.291585333332,8183.809589192302
565,2017-01-18,8417.0,8320.083251999999,8191.317288999995
566,2017-01-19,8435.099609,8340.320719416666,8201.03457415384
567,2017-01-20,8349.349609,8353.558186833332,8208.563401499994
568,2017-01-23,8391.5,8363.366536416665,8218.257624769225
569,2017-01-24,8475.799805,8382.699869749998,8232.544151961532
570,2017-01-25,8602.75,8413.258219333331,8252.557617269225
571,2017-01-27,8641.25,8442.645751916665,8274.863393999995
572,2017-01-30,8632.75,8463.654052666665,8300.00377484615
573,2017-01-31,8561.299805,8476.495686833332,8322.140305807687
574,2017-02-01,8716.400391,8502.833251999999,8353.22301315384
575,2017-02-02,8734.25,8529.620768249999,8380.199932461534
576,2017-02-03,8740.950195,8558.199951166665,8407.357628499994
577,2017-02-06,8801.049805,8590.204101583333,8434.182617230765
578,2017-02-07,8768.299805,8617.970784583333,8456.58646338461
579,2017-02-08,8769.049805,8652.945800916666,8479.261455884609
580,2017-02-09,8778.400391,8685.187500166667,8501.805701692301
581,2017-02-10,8793.549805,8711.666666833333,8524.999924961532
582,2017-02-13,8805.049805,8728.524983916666,8545.432617269225
583,2017-02-14,8792.299805,8741.112467666668,8566.528771115378
584,2017-02-15,8724.700195,8748.774983916666,8585.32301688461
585,2017-02-16,8778.0,8766.8333335,8604.14610884615
586,2017-02-17,8821.700195,8775.608317166667,8621.10956284615
587,2017-02-20,8879.200195,8787.687500083333,8639.263408999996
588,2017-02-21,8907.849609,8801.595784583333,8658.782639769226
589,2017-02-22,8926.900391,8812.083333416665,8678.555739230766
590,2017-02-23,8939.5,8826.350016333332,8699.382662307687
591,2017-02-27,8896.700195,8836.987548833333,8717.832669807689
592,2017-02-28,8879.599609,8845.420816999998,8734.928823653843
593,2017-03-01,8945.799805,8858.108316999998,8757.869215807688
594,2017-03-02,8899.75,8865.999999916665,8777.417292730765
595,2017-03-03,8897.549805,8874.770833249999,8793.638446576919
596,2017-03-06,8963.450195,8894.66666658333,8807.511530999996
597,2017-03-07,8946.900391,8908.741699166665,8819.267315269228
598,2017-03-08,8924.299805,8917.291666666666,8830.48076930769
599,2017-03-09,8927.0,8921.27498375,8844.546161423073
600,2017-03-10,8934.549805,8923.500000083333,8852.936523499997
601,2017-03-14,9087.0,8936.841634166665,8866.503831192304
602,2017-03-15,9084.799805,8948.949951249999,8879.728816192302
603,2017-03-16,9153.700195,8970.366617916667,8893.292292730765
604,2017-03-17,9160.049805,8993.737467583333,8908.359600423073
605,2017-03-20,9126.849609,9008.824951249999,8922.12113134615
606,2017-03-21,9121.5,9027.304117916667,8935.317270153842
607,2017-03-22,9030.450195,9038.379150416666,8944.428823615382
608,2017-03-23,9086.299805,9048.616617916667,8955.24613130769
609,2017-03-24,9108.0,9062.041585333332,8967.388446499997
610,2017-03-27,9045.200195,9072.116617833331,8979.715369576921
611,2017-03-28,9100.799805,9086.599934916665,8992.130746692304
612,2017-03-29,9143.799805,9104.037434916665,9004.519193230766
613,2017-03-30,9173.75,9111.266601583333,9015.84803188461
614,2017-03-31,9173.75,9118.679117833331,9026.074969999996
615,2017-04-03,9237.849609,9125.691568999999,9038.034555307688
616,2017-04-05,9265.150391,9134.449951166665,9050.55957034615
617,2017-04-06,9261.950195,9145.708333333332,9064.607647269226
618,2017-04-07,9198.299805,9152.108317083332,9076.86534711538
619,2017-04-10,9181.450195,9164.691650416666,9085.928823653843
620,2017-04-11,9237.0,9177.249999999998,9098.899977499996
621,2017-04-12,9203.450195,9185.204182916665,9110.665377115381
622,2017-04-13,9150.799805,9194.004150416666,9117.87113134615
624,2017-04-18,9105.150391,9194.366699249998,9123.957669807689
625,2017-04-19,9103.5,9191.008382166665,9130.849984999997
626,2017-04-20,9136.400391,9187.895914749999,9138.903846192305
627,2017-04-21,9119.400391,9183.366780666665,9146.013484115381
628,2017-04-24,9217.950195,9181.708496166666,9151.050030076922
629,2017-04-25,9306.599609,9185.162597666666,9159.58079176923
630,2017-04-26,9351.849609,9192.654215499999,9167.20192307692
631,2017-04-27,9342.150391,9204.641764333332,9174.20579176923
632,2017-04-28,9304.049805,9214.858398499999,9181.021183923074
633,2017-05-02,9313.799805,9221.25838225,9188.417330269229
634,2017-05-03,9311.950195,9230.300048916666,9199.24425334615
635,2017-05-04,9359.900391,9247.725097749999,9209.76735280769
636,2017-05-05,9285.299805,9262.737548916666,9216.586576076921
637,2017-05-08,9314.049805,9280.283366,9226.926945692305
638,2017-05-09,9316.849609,9295.320800833333,9235.236553538458
639,2017-05-10,9407.299805,9319.312418666666,9245.371168923073
640,2017-05-11,9422.400391,9336.349935,9254.934645499998
641,2017-05-12,9400.900391,9344.2083335,9263.671198999997
642,2017-05-15,9445.400391,9352.004232000001,9271.653921384614
643,2017-05-16,9512.25,9366.179199416667,9281.157752499998
644,2017-05-17,9525.75,9384.654215666667,9291.30389884615
645,2017-05-18,9429.450195,9394.291748166666,9300.194298461536
646,2017-05-19,9427.900391,9403.9542645,9309.673152153844
647,2017-05-22,9438.25,9410.483398583334,9317.413536769229
648,2017-05-23,9386.150391,9418.887614083333,9324.440467384613
649,2017-05-24,9360.549805,9422.762614083333,9332.50777507692
650,2017-05-25,9509.75,9438.837646666667,9348.069298499997
651,2017-05-26,9595.099609,9454.487630333333,9366.976975769228
652,2017-05-29,9604.900391,9469.695963666667,9384.996206538459
653,2017-05-30,9624.549805,9488.333414833332,9404.425030153843
654,2017-05-31,9621.25,9502.987548916666,9419.93656111538
