,Date,Close,SMA12,SMA26
655,2017-06-01,9616.099609,9511.641683,9431.840407269226
656,2017-06-02,9653.5,9522.287516333332,9443.442345384612
657,2017-06-05,9675.099609,9542.758300833333,9456.248084538458
658,2017-06-06,9637.150391,9560.195800833333,9469.059645538458
659,2017-06-07,9663.900391,9579.000000083333,9482.525052692305
660,2017-06-08,9647.25,9600.758300833333,9495.421199038457
661,2017-06-09,9668.25,9626.39998375,9507.28079938461
662,2017-06-12,9616.400391,9635.287516333332,9520.01543730769
663,2017-06-13,9606.900391,9636.270914833332,9531.278921384614
664,2017-06-14,9618.150391,9637.3750815,9542.867412999998
665,2017-06-15,9578.049805,9633.5000815,9549.434720692305
666,2017-06-16,9588.049805,9630.733398583334,9555.805851999998
667,2017-06-19,9657.549805,9634.187581583334,9565.676983307689
668,2017-06-20,9653.5,9634.187581583334,9573.680814423073
669,2017-06-21,9633.599609,9630.72924825,9578.34810707692
670,2017-06-22,9630.0,9630.133382333333,9582.357722461535
671,2017-06-23,9574.950195,9622.720866,9587.953876307689
672,2017-06-27,9511.400391,9611.40006525,9591.165414769228
673,2017-06-28,9491.25,9596.65006525,9593.203876307689
674,2017-06-29,9504.099609,9587.29166675,9597.740384692304
675,2017-06-30,9520.900391,9580.125000083333,9603.907714923074
676,2017-07-03,9615.0,9579.8624675,9607.95579184615
677,2017-07-04,9613.299805,9582.7999675,9608.65579938461
678,2017-07-05,9637.599609,9586.929117833331,9609.91346161538
679,2017-07-06,9674.549805,9588.3457845,9611.836538538457
680,2017-07-07,9665.799805,9589.370768249999,9613.549992576918
681,2017-07-10,9771.049805,9600.824951249999,9619.509615499996
682,2017-07-11,9786.049805,9613.829101666666,9624.607684923072
683,2017-07-12,9816.099609,9633.924886166666,9630.030761846148
684,2017-07-13,9891.700195,9665.6165365,9639.821138923073
685,2017-07-14,9886.349609,9698.541503916666,9648.376878076919
686,2017-07-17,9915.950195,9732.862386083332,9658.711500961534
687,2017-07-18,9827.150391,9758.383219416666,9664.823054461534
688,2017-07-19,9899.599609,9782.099853499998,9675.715332076918
689,2017-07-20,9873.299805,9803.766520166666,9685.96146338461
690,2017-07-21,9915.25,9826.904052749998,9697.388371423072
692,2017-07-25,9964.549805,9851.070719416666,9712.253756038455
693,2017-07-26,10020.650391,9880.641601583333,9728.89224011538
694,2017-07-27,10020.549805,9901.433268249999,9742.853778576919
695,2017-07-28,10014.5,9920.4707845,9756.738393961532
696,2017-07-31,10077.099609,9942.2207845,9773.796086269225
697,2017-08-01,10114.650391,9960.7999675,9792.436485923072
698,2017-08-02,10081.5,9977.062500083333,9811.919170730764
699,2017-08-03,10013.650391,9985.204183083333,9831.236478423072
700,2017-08-04,10066.400391,10005.141683083333,9853.357647307686
701,2017-08-07,10057.400391,10018.29174825,9874.63844661538
702,2017-08-08,9978.549805,10027.062581583334,9892.24034715384
703,2017-08-09,9908.049805,10026.462565333333,9903.511493499993
704,2017-08-10,9820.25,10014.437581583334,9911.47111638461
705,2017-08-11,9710.799805,9988.616699416667,9914.286508538455
706,2017-08-14,9794.150391,9969.750081583334,9918.886531076916
707,2017-08-16,9897.299805,9959.983398666667,9927.790377230764
708,2017-08-17,9904.150391,9945.570963833334,9932.909630538456
709,2017-08-18,9837.400391,9922.466797166668,9934.884653076919
710,2017-08-21,9754.349609,9895.204264583333,9932.509653076919
711,2017-08-22,9765.549805,9874.52921575,9927.657714999994
712,2017-08-23,9852.5,9856.704183166667,9926.355806961532
713,2017-08-24,9857.049805,9840.008301,9924.090407346146
714,2017-08-28,9912.799805,9834.529134333334,9927.384615576915
715,2017-08-29,9796.049805,9825.195801,9923.401930807684
716,2017-08-30,9884.400391,9830.541666916668,9923.82887642307
717,2017-08-31,9917.900391,9847.800049083335,9923.930814538453
718,2017-09-01,9974.400391,9862.820882416667,9924.30968323076
719,2017-09-04,9912.849609,9864.116699416667,9920.163499307684
720,2017-09-05,9952.200195,9868.12084975,9917.534668153838
721,2017-09-06,9916.200195,9874.687500083333,9913.75390642307
722,2017-09-07,9929.900391,9889.316731916666,9908.092398038452
723,2017-09-08,9934.799805,9903.420898583334,9901.175067807682
724,2017-09-11,10006.049805,9916.216715666667,9898.273137230759
725,2017-09-12,10093.049805,9935.883382333333,9901.326960846145
726,2017-09-13,10079.299805,9949.758382333333,9901.823092153836
727,2017-09-14,10086.599609,9973.970866,9902.94613899999
728,2017-09-15,10085.400391,9990.720866,9907.055776923067
729,2017-09-18,10153.099609,10010.320800833333,9916.480769384607
730,2017-09-19,10147.549805,10024.749918666666,9929.069223423068
731,2017-09-20,10141.150391,10043.774983833333,9945.621169038452
732,2017-09-21,10121.900391,10057.916666833333,9958.226938269221
733,2017-09-22,9964.400391,10061.933349833334,9960.807730038452
734,2017-09-25,9872.599609,10057.158284666666,9959.594238423068
735,2017-09-26,9871.5,10051.883300916666,9960.905761846143
736,2017-09-27,9735.75,10029.358317166667,9960.190392269222
737,2017-09-28,9768.950195,10002.350016333332,9960.32117649999
738,2017-09-29,9788.599609,9978.124999999998,9957.863469153837
739,2017-10-03,9859.5,9959.200032583332,9957.95770742307
740,2017-10-04,9914.900391,9944.991699249998,9958.0384991923
741,2017-10-05,9888.700195,9922.958414749999,9961.601975730762
742,2017-10-06,9979.700195,9908.970947249998,9965.267352807687
743,2017-10-09,9988.75,9896.270914666666,9967.992337769223
744,2017-10-10,10016.950195,9887.525064999998,9969.6288686923
745,2017-10-11,9984.799805,9889.225016166665,9972.396183923069
746,2017-10-12,10096.400391,9907.875081333332,9977.942345307685
747,2017-10-13,10167.450195,9932.537597583332,9987.605806846146
748,2017-10-16,10230.849609,9973.795898333332,9999.180776769223
749,2017-10-17,10234.450195,10012.587564999998,10010.705791769224
750,2017-10-18,10210.849609,10047.775064999998,10018.582707307685
751,2017-10-19,10146.549805,10071.695882083332,10020.640399615379
752,2017-10-23,10184.849609,10094.191650249997,10024.700007461532
753,2017-10-24,10207.700195,10120.774983583333,10029.357722307686
754,2017-10-25,10295.349609,10147.079101416666,10037.432692230763
755,2017-10-26,10343.799805,10176.666585166668,10044.76731515384
756,2017-10-27,10323.049805,10202.174885999999,10051.51731515384
757,2017-10-30,10363.650391,10233.745768166666,10060.075007461532
758,2017-10-31,10335.299805,10253.654052666665,10068.282677230762
759,2017-11-01,10440.5,10276.408203083332,10086.594200653839
760,2017-11-02,10423.799805,10292.487386083332,10107.7942081923
761,2017-11-03,10452.5,10310.658203166666,10130.140362038454
762,2017-11-06,10451.799805,10330.737386166666,10157.680739153839
763,2017-11-07,10350.150391,10347.704101666666,10180.034592846147
764,2017-11-08,10303.150391,10357.562500166665,10199.825007538453
765,2017-11-09,10308.950195,10366.000000166667,10217.11155349999
766,2017-11-10,10321.75,10368.20003275,10232.759615384606
767,2017-11-13,10224.950195,10358.295898583336,10245.6923076923
768,2017-11-14,10186.599609,10346.92504891667,10253.649977461531
769,2017-11-15,10118.049805,10326.45833341667,10258.623046884608
770,2017-11-16,10214.75,10316.412516333336,10266.230731692302
771,2017-11-17,10283.599609,10303.337483750003,10277.723031846148
772,2017-11-20,10298.75,10292.91666666667,10285.50570911538
773,2017-11-21,10326.900391,10282.450032583336,10291.638408961533
774,2017-11-22,10342.299805,10273.325032583334,10295.924954961532
775,2017-11-23,10348.75,10273.208333333336,10300.321101307687
776,2017-11-24,10389.700195,10280.420817000004,10307.199969999994
777,2017-11-27,10399.549805,10287.970784500003,10316.930739230764
778,2017-11-28,10370.25,10292.01245116667,10324.061523499993
779,2017-11-29,10361.299805,10303.37491866667,10329.969200807685
780,2017-11-30,10226.549805,10306.70410166667,10327.323054499993
781,2017-12-01,10121.799805,10307.016601666668,10318.784592961532
782,2017-12-04,10127.75,10299.766601666668,10311.273061999993
783,2017-12-05,10118.25,10285.987467583334,10301.83458542307
784,2017-12-06,10044.099609,10264.766601666668,10290.63457788461
785,2017-12-07,10166.700195,10251.416585333334,10280.10381615384
786,2017-12-08,10265.650391,10245.029134166669,10274.021146384608
787,2017-12-11,10322.25,10242.820800833337,10269.011530999993
788,2017-12-12,10240.150391,10230.35831716667,10260.871168923068
789,2017-12-13,10192.950195,10213.141683000003,10254.825007538453
790,2017-12-14,10252.099609,10203.295817083337,10252.86151592307
791,2017-12-15,10333.25,10200.958333333338,10253.796123807686
792,2017-12-18,10388.75,10214.475016250004,10256.373046884608
793,2017-12-19,10463.200195,10242.925048750005,10265.53650842307
794,2017-12-20,10444.200195,10269.295898333337,10275.444223269222
795,2017-12-21,10440.299805,10296.133382083337,10287.838454038454
796,2017-12-22,10493.0,10333.541748000003,10298.540377115376
797,2017-12-26,10531.5,10363.941731750003,10308.075007538453
798,2017-12-27,10490.75,10382.700032500004,10315.459622923068
799,2017-12-28,10477.900391,10395.67089841667,10321.26731523076
800,2017-12-29,10530.700195,10419.883382083339,10328.513484076913
802,2018-01-02,10442.200195,10440.654215416673,10332.107722346143
803,2018-01-03,10443.200195,10456.579264250007,10334.165414653835
804,2018-01-04,10504.799805,10470.875081333339,10338.213491576911
805,2018-01-05,10558.849609,10485.050048750005,10345.467322692297
806,2018-01-08,10623.599609,10498.416666583338,10355.555776692298
807,2018-01-09,10637.0,10514.483317000004,10371.342322653836
808,2018-01-10,10632.200195,10530.47501616667,10390.973106884603
809,2018-01-11,10651.200195,10543.658365750003,10411.105806692296
810,2018-01-12,10681.25,10556.137532416671,10432.759652846142
811,2018-01-15,10741.549805,10577.037516166669,10459.584660384602
812,2018-01-16,10700.450195,10595.58333316667,10480.113506538448
813,2018-01-17,10788.549805,10617.07080066667,10500.225022461527
814,2018-01-18,10817.0,10648.304117750002,10519.253868615373
815,2018-01-19,10894.700195,10685.929117750002,10544.428861076913
816,2018-01-22,10966.200195,10724.37915025,10574.169245692297
817,2018-01-23,11083.700195,10768.116699083335,10606.153883615372
818,2018-01-24,11086.0,10806.650065000002,10635.105806692296
819,2018-01-25,11069.650391,10842.704264250002,10661.294283269217
820,2018-01-29,11130.400391,10884.220947250002,10686.955829269216
821,2018-01-30,11049.650391,10917.425130250002,10710.242375269216
822,2018-01-31,11027.700195,10946.295979833334,10732.834697961523
823,2018-02-01,11016.900391,10969.241862000003,10752.984712999983
824,2018-02-02,10760.599609,10974.254313166668,10761.79623642306
825,2018-02-05,10666.549805,10964.087646500002,10768.5577673846
826,2018-02-06,10498.25,10937.525146500002,10769.340444653832
827,2018-02-07,10476.700195,10902.69181316667,10767.26352157691
828,2018-02-08,10576.849609,10870.245931000003,10772.442345192296
829,2018-02-09,10454.950195,10817.850097666671,10772.894268269218
830,2018-02-12,10539.75,10772.329264333335,10774.238506538448
831,2018-02-14,10500.900391,10724.933431000003,10772.009690461524
832,2018-02-15,10545.5,10676.191731750003,10769.005859346138
833,2018-02-16,10452.299805,10626.41251625,10761.902005692293
834,2018-02-19,10378.400391,10572.304199250002,10752.140474769216
835,2018-02-20,10360.400391,10517.595865916666,10740.955866923061
836,2018-02-21,10397.450195,10487.33341475,10730.040489807676
837,2018-02-22,10382.700195,10463.679280583336,10716.238581730751
838,2018-02-23,10491.049805,10463.079264333335,10708.184720576906
839,2018-02-26,10582.599609,10471.904215500002,10700.263559192292
840,2018-02-27,10554.299805,10470.02506516667,10690.159705538446
841,2018-02-28,10492.849609,10473.18334966667,10674.703913769217
842,2018-03-01,10458.349609,10466.399983750003,10655.171198923064
843,2018-03-05,10358.849609,10454.562418583337,10627.292330230759
844,2018-03-06,10249.25,10429.874918583337,10595.109637923066
845,2018-03-07,10154.200195,10405.033284416671,10559.90001499999
846,2018-03-08,10242.650391,10393.72078441667,10525.75578423076
847,2018-03-09,10226.849609,10382.591552583335,10494.109600307684
848,2018-03-12,10421.400391,10384.587402250003,10470.790377076915
849,2018-03-13,10426.849609,10388.266520083338,10448.096116230763
850,2018-03-14,10410.900391,10381.587402250003,10434.646146307683
851,2018-03-15,10360.150391,10363.04996741667,10422.861553461527
852,2018-03-16,10195.150391,10333.120849583336,10411.203876192296
853,2018-03-19,10094.25,10299.904215500004,10396.494253307681
854,2018-03-20,10124.349609,10272.07088216667,10379.090407153835
855,2018-03-21,10155.25,10255.104248083337,10367.563476576914
856,2018-03-22,10114.75,10243.895914750005,10351.21732273076
857,2018-03-23,9998.049805,10230.883382250004,10331.876915576915
858,2018-03-26,10130.650391,10221.550048916668,10315.921161384606
859,2018-03-27,10184.150391,10217.991780750002,10305.607722384604
860,2018-03-28,10113.700195,10192.350097750003,10295.426945615374
861,2018-04-02,10211.799805,10174.429280750002,10289.71153846153
862,2018-04-03,10245.0,10160.604248166668,10283.84806942307
863,2018-04-04,10128.400391,10141.291748166668,10274.06730773076
864,2018-04-05,10325.150391,10152.125081500002,10267.686561038452
865,2018-04-06,10331.599609,10171.904215583336,10258.032714884605
866,2018-04-09,10379.349609,10193.154215583336,10251.303861192298
867,2018-04-10,10402.25,10213.737548916668,10247.819260846143
868,2018-04-11,10417.150391,10238.937581500002,10246.234675538448
869,2018-04-12,10458.650391,10277.320963666669,10250.07316715383
870,2018-04-13,10480.599609,10306.483398500002,10258.971229038447
871,2018-04-16,10528.349609,10335.16666666667,10273.361591115372
872,2018-04-17,10548.700195,10371.41666666667,10285.132737423064
873,2018-04-18,10526.200195,10397.61669916667,10296.646221499986
874,2018-04-19,10565.299805,10424.308349583336,10302.180814346142
875,2018-04-20,10564.049805,10460.61246741667,10307.457744961526
876,2018-04-23,10584.700195,10482.241617750004,10314.142352807681
877,2018-04-24,10614.349609,10505.804117750004,10323.919245807683
878,2018-04-25,10570.549805,10521.73746741667,10338.357684807685
879,2018-04-26,10617.799805,10539.699951166667,10358.494215769224
881,2018-04-30,10739.349609,10566.549886,10382.14806192307
882,2018-05-02,10718.049805,10588.166503833332,10403.794208269224
883,2018-05-03,10679.650391,10604.754069,10425.521146384608
884,2018-05-04,10618.25,10612.24576825,10449.375000038453
885,2018-05-07,10715.5,10626.145752,10471.869215769224
886,2018-05-08,10717.799805,10642.112386166667,10492.394193230763
887,2018-05-09,10741.700195,10656.812418666666,10516.54803938461
888,2018-05-10,10716.549805,10669.520752,10535.961500923071
889,2018-05-11,10806.5,10688.004069083336,10557.557654769225
890,2018-05-14,10806.599609,10704.02490241667,10583.642240076919
891,2018-05-15,10801.849609,10723.299886083336,10601.976825384614
892,2018-05-16,10741.099609,10733.574869750004,10617.726825384614
893,2018-05-17,10682.700195,10728.854085250003,10629.39415561538
894,2018-05-18,10596.400391,10718.716634083337,10636.861478346149
896,2018-05-22,10536.700195,10706.804117750004,10641.459547730765
897,2018-05-23,10430.349609,10691.145751833335,10640.371056115382
898,2018-05-24,10513.849609,10674.341552583335,10641.649902269228
899,2018-05-25,10605.150391,10664.95410141667,10644.603778499995
900,2018-05-28,10688.650391,10660.533284416668,10649.986478346149
901,2018-05-29,10633.299805,10653.595784416668,10654.105694115382
902,2018-05-30,10614.349609,10637.583251833335,10655.992225038459
903,2018-05-31,10736.150391,10631.71248366667,10662.611478346149
904,2018-06-01,10696.200195,10622.908365833338,10666.89993988461
905,2018-06-04,10628.5,10613.525065083339,10667.444185692302
906,2018-06-05,10593.150391,10606.062581416672,10668.313438999992
907,2018-06-06,10684.650391,10613.416748083337,10670.884615384606
908,2018-06-07,10768.349609,10632.72086591667,10671.99999999999
909,2018-06-08,10767.650391,10660.82926441667,10673.907714846144
910,2018-06-11,10786.950195,10683.587646583337,10678.034630384605
911,2018-06-12,10842.849609,10703.395914750005,10686.673076884606
912,2018-06-13,10856.700195,10717.400065083339,10692.103853615376
913,2018-06-14,10808.049805,10731.962565083337,10695.575007461528
914,2018-06-15,10817.700195,10748.908447250004,10698.498084384606
915,2018-06-18,10799.849609,10754.21671541667,10701.70192299999
916,2018-06-19,10710.450195,10755.404215416671,10698.007699730759
917,2018-06-20,10772.049805,10767.36669916667,10696.678861115373
918,2018-06-21,10741.099609,10779.69580066667,10694.342322653836
919,2018-06-22,10821.849609,10791.129068833337,10697.448091884606
920,2018-06-25,10762.450195,10790.637451000004,10700.515399576912
921,2018-06-26,10769.150391,10790.762451000004,10707.159630346143
922,2018-06-27,10671.400391,10781.133300666672,10712.340407115375
923,2018-06-28,10589.099609,10759.98746733334,10718.446176346142
924,2018-06-29,10714.299805,10748.120768166673,10726.15579926922
925,2018-07-02,10657.299805,10735.558268166673,10728.16154596153
926,2018-07-03,10699.900391,10725.741617833339,10728.594238269221
927,2018-07-04,10769.900391,10723.245849666671,10733.848106961526
928,2018-07-05,10749.75,10726.520833416671,10739.05581430768
930,2018-07-09,10852.900391,10733.258382250004,10743.546198923064
931,2018-07-10,10947.25,10750.437581500002,10753.201960653834
932,2018-07-11,10948.299805,10760.975097833334,10765.501953153835
933,2018-07-12,11023.200195,10782.704264500002,10782.042330230759
935,2018-07-16,10936.849609,10796.679199333337,10791.742300153837
936,2018-07-17,11008.049805,10824.733317166669,10800.96153846153
937,2018-07-18,10980.450195,10857.345866000003,10809.146146307683
938,2018-07-19,10957.099609,10877.579183000003,10815.690354538454
939,2018-07-20,11010.200195,10906.987548833336,10822.126915538453
940,2018-07-23,11084.75,10939.058349583334,10830.898061884607
941,2018-07-24,11134.299805,10969.424967416666,10843.446138807685
942,2018-07-25,11132.0,11001.279134083334,10855.534592846147
943,2018-07-26,11167.299805,11027.47908525,10869.6672926923
944,2018-07-27,11278.349609,11055.070719333331,10891.509577846147
945,2018-07-30,11319.549805,11086.008219333331,10912.56727015384
946,2018-07-31,11356.5,11113.78320308333,10936.236515961531
947,2018-08-01,11346.200195,11147.895751916665,10956.4038461923
948,2018-08-02,11244.700195,11167.61661775,10974.951923115375
949,2018-08-03,11360.799805,11199.312418583331,10997.707669807685
950,2018-08-06,11387.099609,11235.145751916665,11025.234562807687
951,2018-08-07,11389.450195,11266.749918583331,11056.01727765384
952,2018-08-08,11450.0,11297.187418583331,11084.313438999992
953,2018-08-09,11470.700195,11325.220784416668,11115.598069384607
955,2018-08-13,11355.75,11343.86661775,11140.823054346147
956,2018-08-14,11435.099609,11366.183268083334,11166.40763965384
957,2018-08-16,11385.049805,11375.074951083334,11190.842247538456
958,2018-08-17,11470.75,11387.674967333334,11214.605694038457
959,2018-08-20,11551.75,11403.945800666668,11237.855694038457
960,2018-08-21,11570.900391,11422.670817,11261.80187042307
961,2018-08-23,11582.75,11450.841634083334,11283.323016769225
962,2018-08-24,11557.099609,11467.199951083334,11307.178785999995
963,2018-08-27,11691.950195,11492.604166583335,11333.48264715384
964,2018-08-28,11738.5,11521.691650333334,11362.63840888461
965,2018-08-29,11691.900391,11541.85001625,11390.899977423069
966,2018-08-30,11676.799805,11559.02498375,11416.538423961532
967,2018-08-31,11680.5,11586.08748375,11439.451885499993
968,2018-09-03,11582.349609,11598.358317083332,11456.684570269224
969,2018-09-04,11520.299805,11609.629150416666,11471.61917815384
970,2018-09-05,11476.950195,11610.145833333334,11483.528808538455
971,2018-09-06,11536.900391,11608.908365916666,11493.473069384607
972,2018-09-07,11589.099609,11610.424967416666,11503.840369538453
973,2018-09-10,11438.099609,11598.370768166666,11506.978816038454
975,2018-09-12,11369.900391,11582.770833333334,11507.890362038454
976,2018-09-14,11515.200195,11568.041666666666,11518.2942081923
977,2018-09-17,11377.75,11537.979166666666,11518.946138769223
978,2018-09-18,11278.900391,11503.5625,11514.784630384605
979,2018-09-19,11234.349609,11466.691650333334,11508.819223230761
980,2018-09-21,11143.099609,11421.908284416668,11497.015362038454
982,2018-09-25,11067.450195,11378.999999916668,11481.505746653838
