,Date,Close,MACD,MACDSig
0,2014-09-29,7958.899901999999,,
1,2014-09-30,7964.799805,,
2,2014-10-01,7945.549805,,
3,2014-10-07,7852.399901999999,,
4,2014-10-08,7842.700195,,
5,2014-10-09,7960.549805,,
6,2014-10-10,7859.950195,,
7,2014-10-13,7884.25,,
8,2014-10-14,7864.0,,
10,2014-10-16,7748.200195,,
11,2014-10-17,7779.700195,,
12,2014-10-20,7879.399901999999,,
13,2014-10-21,7927.75,,
14,2014-10-22,7995.899901999999,,
15,2014-10-27,7991.700195,,
16,2014-10-28,8027.600098000001,,
17,2014-10-29,8090.450195,,
18,2014-10-30,8169.200195,,
19,2014-10-31,8322.200195,,
20,2014-11-03,8324.150391,,
21,2014-11-05,8338.299805,,
22,2014-11-07,8337.0,,
23,2014-11-10,8344.25,,
24,2014-11-11,8362.650391,,
25,2014-11-12,8383.299805,,
26,2014-11-13,8357.849609,199.09888735989625,199.09888735989625
27,2014-11-14,8389.900391,194.93025134178333,198.26516015627368
28,2014-11-17,8430.75,192.70145687355398,197.15241949972975
29,2014-11-18,8425.900391,188.37235898678136,195.39640739714008
30,2014-11-19,8382.299805,179.35581265399105,192.1882884485103
31,2014-11-20,8401.900391,171.81120557668874,188.112871874146
32,2014-11-21,8477.349609,169.96096721610593,184.48249094253802
33,2014-11-24,8530.150391,170.78650134139025,181.74329302230848
34,2014-11-25,8463.099609,164.13822209092723,178.22227883603225
35,2014-11-26,8475.75,158.0680832469352,174.19143971821285
36,2014-11-27,8494.200195,152.98274120965652,169.9497000165016
37,2014-11-28,8588.25,154.75765435754693,166.91129088471067
38,2014-12-01,8555.900391,151.80404024426934,163.88984075662242
39,2014-12-02,8524.700195,145.27109001598365,160.16609060849467
40,2014-12-03,8537.650391,139.53023478850992,156.03891944449774
41,2014-12-04,8564.400391,135.57622872951106,151.94638130150042
42,2014-12-05,8538.299805,128.85123445844874,147.3273519328901
43,2014-12-08,8438.25,114.1327931411397,140.68844017454003
44,2014-12-09,8340.700195,93.51884136101216,131.25452041183448
45,2014-12-10,8355.650391,77.49517578557243,120.50265148658208
46,2014-12-11,8292.900391,59.0521879326152,108.21255877578871
47,2014-12-12,8224.099609,38.4412126981606,94.25828956026308
48,2014-12-15,8219.599609,21.49596187118732,79.70582402244793
49,2014-12-16,8067.600098000001,-4.150517139931253,62.934555789972094
50,2014-12-17,8029.799805,-27.212021024541173,44.905240427069444
51,2014-12-18,8159.299805,-34.63955801647535,28.996280738360486
52,2014-12-19,8225.200195,-34.80708941452758,16.23560670778287
53,2014-12-22,8324.0,-26.66021829431702,7.656441707362894
54,2014-12-23,8267.0,-24.520530456040433,1.2210472746822285
55,2014-12-24,8174.100098000001,-29.975518999202905,-5.018265980094799
56,2014-12-26,8200.700195,-31.78582400596133,-10.371777585268106
57,2014-12-29,8246.299805,-29.204346800364874,-14.138291428287461
58,2014-12-30,8248.25,-26.693437744123003,-16.64932069145457
59,2014-12-31,8282.700195,-21.67383887961296,-17.654224329086247
61,2015-01-02,8395.450195,-8.499807417338161,-15.82334094673663
62,2015-01-05,8378.400391,0.5584927815089031,-12.546974201087524
63,2015-01-06,8127.350098000001,-12.377716963343119,-12.513122753538642
64,2015-01-07,8102.100098000001,-24.38611243907326,-14.887720690645567
65,2015-01-08,8234.599609,-22.94673351619349,-16.49952325575515
66,2015-01-09,8284.5,-17.576855778710524,-16.714989760346224
67,2015-01-12,8323.0,-10.098155491183206,-15.391622906513621
68,2015-01-13,8299.400391,-6.006286120711593,-13.514555549353217
69,2015-01-14,8277.549805,-4.475024544180997,-11.706649348318773
70,2015-01-15,8494.150391,14.054358474972105,-6.554447783660597
71,2015-01-16,8513.799805,29.978992344964354,0.752240242064393
72,2015-01-19,8550.700195,45.05753725911745,9.613299645475005
73,2015-01-20,8695.599609,67.9166634538633,21.273972407152662
74,2015-01-21,8729.5,87.75656088332107,34.570490102386344
75,2015-01-22,8761.400391,104.8453258336558,48.62545724864024
76,2015-01-23,8835.599609,122.95816675105561,63.491999149123316
77,2015-01-27,8910.5,141.72286627607173,79.138172574513
78,2015-01-28,8914.299805,155.11259688654172,94.33305743691875
79,2015-01-29,8952.349609,166.87077364532706,108.84060067860042
80,2015-01-30,8808.900391,162.7381166940013,119.62010388168059
81,2015-02-02,8797.400391,156.72833570143666,127.04175024563182
82,2015-02-03,8756.549805,146.97500372490686,131.02840094148684
83,2015-02-04,8723.700195,135.0380937863174,131.83033951045294
84,2015-02-05,8711.700195,123.18965330695028,130.1022022697524
85,2015-02-06,8661.049805,108.46232947488897,125.77422771077974
86,2015-02-09,8526.349609,84.9424751737024,117.60787720336428
87,2015-02-10,8565.549805,68.67431464515175,107.82116469172179
88,2015-02-11,8627.400391,60.07994143737051,98.27292004085155
89,2015-02-12,8711.549805,59.374560224010565,90.49324807748336
90,2015-02-13,8805.5,65.63988041041921,85.52257454407054
91,2015-02-16,8809.349609,70.10766554324073,82.43959274390457
92,2015-02-18,8869.099609,77.57550101148445,81.46677439742055
93,2015-02-19,8895.299805,84.63236208761373,82.09989193545918
94,2015-02-20,8833.599609,84.27481752802669,82.53487705397269
95,2015-02-23,8754.950195,76.76026591549453,81.37995482627706
96,2015-02-24,8762.099609,70.56835946219508,79.21763575346067
97,2015-02-25,8767.25,65.32381027556767,76.43887065788206
98,2015-02-26,8683.849609,53.81737946239082,71.91457241878382
99,2015-02-27,8844.599609,57.012427919731635,68.93414351897339
101,2015-03-02,8956.75,67.81242667212427,68.70980014960357
102,2015-03-03,8996.25,78.65217012004359,70.69827414369158
103,2015-03-04,8922.650391,80.37733170322645,72.63408565559855
104,2015-03-05,8937.75,82.01750025183901,74.51076857484665
105,2015-03-09,8756.75,67.92911378420649,73.19443761671862
106,2015-03-10,8712.049805,52.551255682394185,69.06580122985373
107,2015-03-11,8699.950195,38.93899049513675,63.04043908291034
108,2015-03-12,8776.0,33.897012294348315,57.21175372519794
109,2015-03-13,8647.75,19.32968450405133,49.63533988096862
110,2015-03-16,8633.150391,6.531613471721357,41.01459459911918
111,2015-03-17,8723.299805,3.621606646143846,33.53599700852411
112,2015-03-18,8685.900391,-1.6830141390946665,26.49219477900036
113,2015-03-19,8634.650391,-9.908195504860487,19.212116722228195
114,2015-03-20,8570.900391,-21.324982096217354,11.104696958539087
115,2015-03-23,8550.900391,-31.62217977210821,2.5593216124096267
116,2015-03-24,8542.950195,-39.963621737299036,-5.9452670575321065
117,2015-03-25,8530.799805,-47.012775507892,-14.158768747604086
118,2015-03-26,8342.150391,-67.04881475826733,-24.736777949736734
119,2015-03-27,8341.400391,-82.04230631046084,-36.19788362188156
120,2015-03-30,8492.299805,-80.81682870251643,-45.12167263800853
121,2015-03-31,8491.0,-79.03939532076402,-51.90521717455964
122,2015-04-01,8586.25,-69.14779486132102,-55.35373271191192
123,2015-04-06,8659.900391,-54.734711517183314,-55.2299284729662
124,2015-04-07,8660.299805,-42.786790270156416,-52.74130083240425
125,2015-04-08,8714.400391,-28.622568298607803,-47.917554325644964
126,2015-04-09,8778.299805,-12.101671126612928,-40.754377685838556
127,2015-04-10,8780.349609,1.143479639211364,-32.374806220828575
128,2015-04-13,8834.0,15.787506676377234,-22.742343641387414
130,2015-04-16,8706.700195,16.925862427131506,-14.808702427683633
131,2015-04-17,8606.0,9.591785281118064,-9.928604885923294
132,2015-04-20,8448.099609,-8.85963723819441,-9.714811356377517
133,2015-04-21,8377.75,-28.826850046905747,-13.537219094483163
134,2015-04-22,8429.700195,-39.997991534679386,-18.829373582522408
135,2015-04-23,8398.299805,-50.79936721273771,-25.22337230856547
136,2015-04-24,8305.25,-66.10584978429142,-33.39986780371066
137,2015-04-27,8213.799805,-84.63993744252548,-43.64788173147363
138,2015-04-28,8285.599609,-92.46876890760905,-53.412059166700715
139,2015-04-29,8239.75,-101.20621229583594,-62.970889792527764
140,2015-04-30,8181.5,-111.54516409805365,-72.68574465363295
141,2015-05-04,8331.950195,-106.37258754311915,-79.4231132315302
142,2015-05-05,8324.799805,-101.67817733576885,-83.87412605237793
143,2015-05-06,8097.0,-115.01355916948887,-90.10201267580013
144,2015-05-07,8057.299805,-127.31777919112756,-97.54516597886563
145,2015-05-08,8191.5,-124.80149408909529,-102.99643160091156
146,2015-05-11,8325.25,-110.73829072893568,-104.5448034265164
147,2015-05-12,8126.950195,-114.27692449828282,-106.4912276408697
148,2015-05-13,8235.450195,-107.09178657400298,-106.61133942749636
149,2015-05-14,8224.200195,-101.1394216866156,-105.51695587932021
150,2015-05-15,8262.349609,-92.2800438439408,-102.86957347224434
151,2015-05-18,8373.650391,-75.4086165558765,-97.37738208897079
152,2015-05-19,8365.650391,-61.96908102755333,-90.29572187668731
153,2015-05-20,8423.25,-46.13848944236997,-81.46427538982385
154,2015-05-21,8421.0,-33.3892967252923,-71.84927965691755
155,2015-05-22,8458.950195,-19.99274218370192,-61.477972162274426
156,2015-05-25,8370.25,-16.344827631930457,-52.45134325620563
157,2015-05-26,8339.349609,-15.76549753431027,-45.114174111826564
158,2015-05-27,8334.599609,-15.510860021537155,-39.19351129376869
159,2015-05-28,8319.0,-16.379009012709503,-34.63061083755685
160,2015-05-29,8433.650391,-7.726627213625761,-29.249814112770633
161,2015-06-01,8433.400391,-0.8795858928206144,-23.57576846878063
162,2015-06-02,8236.450195,-11.216197805091724,-21.10385433604285
163,2015-06-03,8135.100098000001,-27.27177102632959,-22.3374376741002
164,2015-06-04,8130.649901999999,-39.89513581189931,-25.84897730166002
165,2015-06-05,8114.700195,-50.602932304162096,-30.799768302160437
166,2015-06-08,8044.149901999999,-64.04350355816496,-37.448515353361344
167,2015-06-09,8022.399901999999,-75.57906789041044,-45.074625860771164
168,2015-06-10,8124.450195,-75.61483916051293,-51.182668520719524
169,2015-06-11,7965.350098000001,-87.47290314523161,-58.44071544562195
170,2015-06-12,7982.899901999999,-94.36658255040857,-65.62588886657927
171,2015-06-15,8013.899901999999,-96.2192763003286,-71.74456635332913
172,2015-06-16,8047.299805,-93.90992129185724,-76.17763734103475
173,2015-06-17,8091.549805,-87.50048450411578,-78.44220677365097
174,2015-06-18,8174.600098000001,-74.85659487834528,-77.72508439458983
175,2015-06-19,8224.950195,-60.0808149848981,-74.19623051265148
176,2015-06-22,8353.099609,-37.596922327811626,-66.87636887568351
177,2015-06-23,8381.549805,-17.283350652569425,-56.9577652310607
178,2015-06-24,8360.849609,-2.822495594728025,-46.130711303794165
179,2015-06-25,8398.0,11.502963297822134,-34.6039763834709
180,2015-06-26,8381.099609,21.247346187452422,-23.43371186928624
181,2015-06-29,8318.400391,23.63805218716152,-14.019359057996688
182,2015-06-30,8368.5,29.23828293693805,-5.3678306590097415
183,2015-07-01,8453.049805,40.03744209488832,3.7132238917698706
184,2015-07-02,8444.900391,47.39195892695898,12.448970898807692
185,2015-07-03,8484.900391,55.80484865092512,21.12014644923118
186,2015-07-06,8522.150391,64.73170129903701,29.842457419192346
187,2015-07-07,8510.799805,70.08253111394879,37.89047215814364
188,2015-07-08,8363.049805,61.68979058587138,42.650335843689184
189,2015-07-09,8328.549805,51.65912731645585,44.452094138242515
190,2015-07-10,8360.549805,45.76434410176989,44.71454413094799
191,2015-07-13,8459.650391,48.5298530691598,45.477605918590356
192,2015-07-14,8454.099609,49.70071819097029,46.322228373066345
193,2015-07-15,8523.799805,55.61180230417449,48.18014315928797
194,2015-07-16,8608.049805,66.3300385489456,51.8101222372195
195,2015-07-17,8609.849609,74.11519332135504,56.27113645404661
196,2015-07-20,8603.450195,78.859561404337,60.7888214441047
197,2015-07-21,8529.450195,75.77484054166962,63.78602526361769
198,2015-07-22,8633.5,80.79477484537165,67.18777517996848
199,2015-07-23,8589.799805,80.32097819049159,69.8144157820731
200,2015-07-24,8521.549805,73.58998675785915,70.5695299772303
201,2015-07-27,8361.0,54.670393792030154,67.38970274019027
202,2015-07-28,8337.0,37.30979652487622,61.37372149712747
203,2015-07-29,8375.049805,26.31831819277795,54.36264083625757
204,2015-07-30,8421.799805,21.136181970274265,47.717349063060915
205,2015-07-31,8532.849609,25.69390938603101,43.312661127654934
206,2015-08-03,8543.049805,29.78566120879259,40.60726114388247
207,2015-08-04,8516.900391,30.566018799743688,38.599012675054716
208,2015-08-05,8567.950195,34.901428413169924,37.85949582267776
209,2015-08-06,8588.650391,39.551677467414265,38.19793215162506
210,2015-08-07,8564.599609,40.82572272111065,38.72349026552218
211,2015-08-10,8525.599609,38.24754481194395,38.62830117480654
212,2015-08-11,8462.349609,30.746151352488596,37.05187121034295
213,2015-08-12,8349.450195,15.512386683654768,32.74397430500532
214,2015-08-13,8355.849609,3.910816203131617,26.977342684630578
215,2015-08-14,8518.549805,7.755631989581161,23.133000545620696
216,2015-08-17,8477.299805,7.388970489053463,19.984194534307253
217,2015-08-18,8466.549805,6.15994543321176,17.219344714088155
218,2015-08-19,8495.150391,7.408363484239089,15.257148468118343
219,2015-08-20,8372.75,-1.4620907548069226,11.91330062353329
220,2015-08-21,8299.950195,-14.202606688477317,6.69011916113117
221,2015-08-24,7809.0,-63.1867574434782,-7.285256159790705
222,2015-08-25,7880.700195,-95.12490265103224,-24.853185458039015
223,2015-08-26,7791.850098000001,-126.15137854126806,-45.11282407468482
224,2015-08-27,7948.950195,-136.49004703029823,-63.38826866580751
225,2015-08-28,8001.950195,-138.80678106552023,-78.47197114575006
226,2015-08-31,7971.299805,-141.48508777612915,-91.07459447182589
227,2015-09-01,7785.850098000001,-156.76481937246172,-104.21263945195307
228,2015-09-02,7717.0,-172.44194089810753,-117.85849974118396
229,2015-09-03,7823.0,-174.30359518859314,-129.1475188306658
230,2015-09-04,7655.049805,-187.1735268385337,-140.75272043223939
231,2015-09-07,7558.799805,-202.80183765442962,-153.16254387667743
232,2015-09-08,7688.25,-202.4085973802239,-163.01175457738674
233,2015-09-09,7818.600098000001,-189.39555404994644,-168.2885144718987
234,2015-09-10,7788.100098000001,-179.47484427209292,-170.52578043193756
235,2015-09-11,7789.299805,-169.56120791312424,-170.33286592817493
236,2015-09-14,7872.25,-153.24468286933916,-166.9152293164078
237,2015-09-15,7829.100098000001,-142.15685989920166,-161.9635554329666
238,2015-09-16,7899.149901999999,-126.26177936249314,-154.8232002188719
239,2015-09-18,7981.899901999999,-105.7683484079489,-145.0122298566873
240,2015-09-21,7977.100098000001,-88.88979457851474,-133.7877428010528
241,2015-09-22,7812.0,-87.82324546908967,-124.59484333466017
242,2015-09-23,7845.950195,-83.27851769994959,-116.33157820771805
243,2015-09-24,7868.5,-76.96994577028181,-108.45925172023081
244,2015-09-28,7795.700195,-76.95757390777453,-102.15891615773955
245,2015-09-29,7843.299805,-72.2737515778017,-96.18188324175199
246,2015-09-30,7948.899901999999,-59.35651834972941,-88.81681026334749
247,2015-10-01,7950.899901999999,-48.40020720693974,-80.73348965206594
248,2015-10-05,8119.299805,-25.831022941712945,-69.75299630999535
249,2015-10-06,8152.899901999999,-5.173893367057644,-56.83717572140782
250,2015-10-07,8177.399901999999,13.023845112996241,-42.86497155452701
251,2015-10-08,8129.350098000001,23.29987984109448,-29.632001275402715
252,2015-10-09,8189.700195,35.89963125665781,-16.525674768990612
253,2015-10-12,8143.600098000001,41.684618146267894,-4.8836161859389104
254,2015-10-13,8131.700195,44.792696887173406,5.0516464286835525
255,2015-10-14,8107.899901999999,44.81874435782902,13.005066014512646
256,2015-10-15,8179.5,50.04008572819748,20.412069957249614
257,2015-10-16,8238.150391,58.239286531441394,27.977513272087972
258,2015-10-19,8275.049805,66.9430092287812,35.770612463426616
259,2015-10-20,8261.650391,71.930382769674,43.0025665246761
260,2015-10-21,8251.700195,74.22440187128905,49.24693359399869
261,2015-10-23,8295.450195,78.66587664467534,55.130722204134024
262,2015-10-26,8260.549805,78.46511065066625,59.79759989344047
263,2015-10-27,8232.900391,75.20797480179044,62.87967487511047
264,2015-10-28,8171.200195,66.87706384552803,63.67915266919398
265,2015-10-29,8111.75,54.845399377281865,61.91240201081156
266,2015-10-30,8065.799805,41.12832021410031,57.75558565146932
267,2015-11-02,8050.799805,28.71604086728712,51.94767669463288
268,2015-11-03,8060.700195,19.453846953206266,45.448910746347565
269,2015-11-04,8040.200195,10.340118422763226,38.4271522816307
270,2015-11-05,7955.450195,-3.6787870460757404,30.005964416089412
271,2015-11-06,7954.299805,-14.712105495496871,21.062350433772156
272,2015-11-09,7915.200195,-26.307841198085043,11.588312107400718
273,2015-11-10,7783.350098000001,-45.610971310391506,0.1484554238422735
274,2015-11-13,7762.25,-61.897921850684725,-12.260820031063128
275,2015-11-16,7806.600098000001,-70.41506420731548,-23.8916688663136
276,2015-11-17,7837.549805,-73.8166656182675,-33.87666821670439
277,2015-11-18,7731.799805,-84.07641982208315,-43.916618537780145
278,2015-11-19,7842.75,-82.30582514049001,-51.594459858322125
279,2015-11-20,7856.549805,-78.87980981855162,-57.05152985036803
280,2015-11-23,7849.25,-75.87901519516981,-60.81702691932839
281,2015-11-24,7831.600098000001,-74.0712165449977,-63.467864844462255
282,2015-11-26,7883.799805,-67.64665446244089,-64.30362276805799
283,2015-11-27,7942.700195,-57.14365699647715,-62.871629613741824
284,2015-11-30,7935.25,-48.857920611504596,-60.06888781329438
285,2015-12-01,7954.899901999999,-40.24194783568146,-56.1034998177718
286,2015-12-02,7931.350098000001,-34.911560961908435,-51.86511204659912
287,2015-12-03,7864.149901999999,-35.69817877918831,-48.631725393116966
288,2015-12-04,7781.899901999999,-42.46891149894691,-47.39916261428296
289,2015-12-07,7765.399901999999,-48.605879738085605,-47.64050603904349
290,2015-12-08,7701.700195,-57.941590686265044,-49.7007229684878
291,2015-12-09,7612.5,-71.71127617915408,-54.10283361062106
292,2015-12-10,7683.299805,-76.03442109604202,-58.489151107705254
293,2015-12-11,7610.450195,-84.36637621786667,-63.66459612973755
294,2015-12-14,7650.049805,-86.77387785214069,-68.28645247421818
295,2015-12-15,7700.899901999999,-83.61480298609149,-71.35212257659285
296,2015-12-16,7750.899901999999,-76.19826509404538,-72.32135108008336
297,2015-12-17,7844.350098000001,-62.06451447100153,-70.26998375826699
298,2015-12-18,7761.950195,-56.85698684928866,-67.58738437647133
299,2015-12-21,7834.450195,-46.345596412342275,-63.33902678364552
300,2015-12-22,7786.100098000001,-41.43900940433741,-58.9590233077839
301,2015-12-23,7865.950195,-30.75276957294591,-53.31777256081631
302,2015-12-24,7861.049805,-22.420814838116712,-47.13838101627639
303,2015-12-28,7925.149901999999,-10.524024161677517,-39.81550964535662
304,2015-12-29,7928.950195,-0.7800875899747552,-32.00842523428025
305,2015-12-30,7896.25,4.254378072640975,-24.75586457289601
306,2015-12-31,7946.350098000001,12.146866075287107,-17.37531844325939
308,2016-01-04,7791.299805,5.823329130633283,-12.735588928480855
309,2016-01-05,7784.649901999999,0.27215175085439114,-10.134040792613806
310,2016-01-06,7741.0,-7.562206204823269,-9.6196738750557
311,2016-01-07,7568.299805,-27.390710686281636,-13.173881237300886
312,2016-01-08,7601.350098000001,-39.97722830923249,-18.534550651687205
313,2016-01-11,7563.850098000001,-52.37433210716608,-25.302506942782983
314,2016-01-12,7510.299805,-65.76212247754574,-33.39443004973554
315,2016-01-13,7562.399901999999,-71.34557303579095,-40.98465864694663
316,2016-01-14,7536.799805,-76.9491893530967,-48.17756478817664
317,2016-01-15,7437.799805,-88.36000909625,-56.21405364979131
318,2016-01-18,7351.0,-103.21735933266609,-65.61471478636628
319,2016-01-19,7435.100098000001,-106.97262751979997,-73.88629733305302
320,2016-01-20,7309.299805,-118.73107893114593,-82.8552536526716
321,2016-01-21,7276.799805,-129.18307272714537,-92.12081746756635
322,2016-01-22,7422.450195,-124.28095045646569,-98.55284406534624
323,2016-01-25,7436.149901999999,-117.93109512238243,-102.42849427675348
324,2016-01-27,7437.75,-111.48454999029582,-104.23970541946196
325,2016-01-28,7424.649901999999,-106.20838085273044,-104.63344050611566
326,2016-01-29,7563.549805,-89.78394404292703,-101.66354121347794
327,2016-02-01,7555.950195,-76.4988533908836,-96.63060364895907
328,2016-02-02,7455.549805,-73.22767269893029,-91.95001745895331
329,2016-02-03,7361.799805,-77.3089109294624,-89.02179615305513
330,2016-02-04,7404.0,-76.25905169777798,-86.4692472619997
331,2016-02-05,7489.100098000001,-67.77885158522986,-82.73116812664573
332,2016-02-08,7387.25,-68.48720573539595,-79.88237564839578
333,2016-02-09,7298.200195,-75.36539122928207,-78.97897876457304
