,Date,Close,MACD,MACDSig
334,2016-02-10,7215.700195,-86.47661472187883,-80.4785059560342
335,2016-02-11,6976.350098000001,-113.28995579759612,-87.04079592434658
336,2016-02-12,6980.950195,-132.63954627233034,-96.16054599394333
337,2016-02-15,7162.950195,-131.76940153005853,-103.28231710116637
338,2016-02-16,7048.25,-138.7358917003021,-110.37303202099352
339,2016-02-17,7108.450195,-137.81063748382167,-115.86055311355915
340,2016-02-18,7191.75,-128.87023292693448,-118.46248907623422
341,2016-02-19,7210.75,-118.88136630342615,-118.54626452167261
342,2016-02-22,7234.549805,-107.80199785135119,-116.39741118760833
343,2016-02-23,7109.549805,-107.86457814842834,-114.69084457977233
344,2016-02-24,7018.700195,-113.93164467008592,-114.53900459783506
345,2016-02-25,6970.600098000001,-121.22372282044398,-115.87594824235686
346,2016-02-26,7029.75,-120.83691183487826,-116.86814096086115
347,2016-02-29,6987.049805,-122.56307933240078,-118.0071286351691
348,2016-03-01,7222.299805,-103.75237774974812,-115.15617845808491
349,2016-03-02,7368.850098000001,-76.14166364653283,-107.35327549577451
350,2016-03-03,7475.600098000001,-45.12595699989379,-94.90781179659837
351,2016-03-04,7485.350098000001,-19.533868236859234,-79.83302308465055
352,2016-03-08,7485.299805,0.7355097653680787,-63.71931651464683
353,2016-03-09,7531.799805,20.317096407963618,-46.91203393012474
354,2016-03-10,7486.149901999999,31.785673778567798,-31.17249238838624
355,2016-03-11,7510.200195,42.3273384104823,-16.472526228612534
356,2016-03-14,7538.75,52.38159185815857,-2.7017026112583125
357,2016-03-15,7460.600098000001,53.4277345210603,8.52418481520541
358,2016-03-16,7498.75,56.681795917681484,18.155707035700626
359,2016-03-17,7512.549805,59.68616697295238,26.46179902315098
360,2016-03-18,7604.350098000001,68.68293499662013,34.90602621784481
361,2016-03-21,7704.25,82.91819631434646,44.508460237145144
362,2016-03-22,7714.899901999999,93.97580695000943,54.401929579718
363,2016-03-23,7716.5,101.69587088450317,63.860717840675036
364,2016-03-28,7615.100098000001,98.49654564931097,70.78788340240223
365,2016-03-29,7597.0,93.4236015858487,75.31502703909152
366,2016-03-30,7735.200195,99.40893331292864,80.13380829385895
367,2016-03-31,7738.399901999999,103.2206777223164,84.75118217955044
368,2016-04-01,7713.049805,103.00855318012873,88.4026563796661
369,2016-04-04,7758.799805,105.31804474188903,91.78573405211068
370,2016-04-05,7603.200195,93.51476531316166,92.13154030432088
371,2016-04-06,7614.350098000001,84.09093733551799,90.5234197105603
372,2016-04-07,7546.450195,70.33277856858422,86.48529148216508
373,2016-04-08,7555.200195,59.450086901401846,81.07825056601244
374,2016-04-11,7671.399901999999,59.51575994960422,76.7657524427308
375,2016-04-12,7708.950195,61.88443588253085,73.78948913069081
376,2016-04-13,7850.450195,74.32274966607747,73.89614123776815
377,2016-04-18,7914.700195,88.34624052593699,76.78616109540192
378,2016-04-20,7914.75,98.33048429903647,81.09502573612883
379,2016-04-21,7912.049805,104.81692202099111,85.8394049931013
380,2016-04-22,7899.299805,107.68730004222562,90.20898400292616
381,2016-04-25,7855.049805,105.17905148288355,93.20299749891764
382,2016-04-26,7962.649901999999,110.5987613297475,96.68215026508362
383,2016-04-27,7979.899901999999,114.96065637979882,100.33785148802667
384,2016-04-28,7847.25,106.48624400727931,101.56752999187721
385,2016-04-29,7849.799805,98.83663193186021,101.02135037987382
386,2016-05-02,7805.899901999999,88.2150161698437,98.4600835378678
387,2016-05-03,7747.0,74.18937042843663,93.60594091598158
388,2016-05-04,7706.549805,59.12835754923162,86.71042424263159
389,2016-05-05,7735.5,48.96400851225644,79.16114109655656
390,2016-05-06,7733.450195,40.27897558001405,71.38470799324806
391,2016-05-09,7866.049805,43.593189600849655,65.82640431476838
392,2016-05-10,7887.799805,47.42805027699251,62.14673350721321
393,2016-05-11,7848.850098000001,46.784981014405275,59.07438300865163
394,2016-05-12,7900.399901999999,49.86022472019158,57.23155135095962
395,2016-05-13,7814.899901999999,44.880883182328944,54.761417717233485
396,2016-05-16,7860.75,44.12578428876441,52.63429103153967
397,2016-05-17,7890.75,45.42448704407616,51.19233023404697
398,2016-05-18,7870.149901999999,44.28101856981448,49.810067901200476
399,2016-05-19,7783.399901999999,35.960283798585806,47.04011108067755
400,2016-05-20,7749.700195,26.343090085531003,42.90070688164824
401,2016-05-23,7731.049805,17.020265152676075,37.72461853585381
402,2016-05-24,7748.850098000001,10.942060841719467,32.36810699702694
403,2016-05-25,7934.899901999999,20.896818913286552,30.073849380278865
404,2016-05-26,8069.649901999999,39.20727815553164,31.90053513532942
405,2016-05-27,8156.649901999999,60.046443907653156,37.52971688979417
406,2016-05-30,8178.5,77.43216342390224,45.51020619661579
407,2016-05-31,8160.100098000001,88.70323737624676,54.14881243254199
408,2016-06-01,8179.950195,98.10647128903747,62.94034420384109
409,2016-06-02,8218.950195,107.46676599234524,71.84562856154193
410,2016-06-03,8220.799805,113.7231849651107,80.2211398422557
411,2016-06-06,8201.049805,115.75344843419953,87.32760156064447
412,2016-06-07,8266.450195,121.24210820702592,94.11050288992077
413,2016-06-08,8273.049805,124.68712839135515,100.22582799020765
414,2016-06-09,8203.599609,120.42509576777957,104.26568154572205
415,2016-06-10,8170.049805,113.03719301406363,106.01998383939036
416,2016-06-13,8110.600098000001,101.21835020686103,105.05965711288451
417,2016-06-14,8108.850098000001,90.66548646666706,102.18082298364104
418,2016-06-15,8206.599609,89.16203015207975,99.57706441732878
419,2016-06-16,8140.75,81.71505676427478,96.004662886718
420,2016-06-17,8170.200195,77.29861104147221,92.26345251766884
421,2016-06-20,8238.5,78.40595440917514,89.49195289597012
422,2016-06-21,8219.900391,76.89628647892278,86.97281961256066
423,2016-06-22,8203.700195,73.54486392981926,84.28722847601237
424,2016-06-23,8270.450195,75.40577373972701,82.5109375287553
425,2016-06-24,8088.600098000001,61.497866009714926,78.30832322494724
426,2016-06-27,8094.700195,50.38714414705919,72.72408740936964
427,2016-06-28,8127.850098000001,43.75238686837383,66.92974730117048
428,2016-06-29,8204.0,44.13024856890934,62.369847554718255
429,2016-06-30,8287.75,50.60429692609432,60.01673742899347
430,2016-07-01,8328.349609,58.338585138404596,59.6811069708757
431,2016-07-04,8370.700195,67.11177979889453,61.16724153647947
432,2016-07-05,8335.950195,70.44847897963245,63.02348902511007
433,2016-07-07,8337.900391,72.41544150608479,64.901879521305
434,2016-07-08,8323.200195,71.95859660793394,66.3132229386308
435,2016-07-11,8467.900391,82.32366428479327,69.5153112078633
436,2016-07-12,8521.049805,93.74612168079511,74.36147330244967
437,2016-07-13,8519.5,101.5033773992509,79.78985412180992
438,2016-07-14,8565.0,110.05389538494273,85.84266237443649
439,2016-07-15,8541.400391,113.6162538251865,91.39738066458649
440,2016-07-18,8508.700195,112.5039406279393,95.61869265725706
441,2016-07-19,8528.549805,111.93381865712763,98.88171785723118
442,2016-07-20,8565.849609,113.18702576652504,101.74277943908996
443,2016-07-21,8510.099609,108.4317091056073,103.08056537239344
444,2016-07-22,8541.200195,105.95130309371416,103.65471291665759
445,2016-07-25,8635.650391,110.33503136253057,104.9907766058322
446,2016-07-26,8590.650391,108.92245343795548,105.77711197225686
447,2016-07-27,8615.799805,108.58067238094736,106.33782405399498
448,2016-07-28,8666.299805,111.103998648181,107.29105897283219
449,2016-07-29,8638.5,109.59717297552197,107.75228177337014
450,2016-08-01,8636.549805,107.0120698077626,107.60423938024864
451,2016-08-02,8622.900391,102.67835116854621,106.61906173790815
452,2016-08-03,8544.849609,91.8865906943065,103.67256752918783
453,2016-08-04,8551.099609,82.88294256554946,99.51464253646017
454,2016-08-05,8683.150391,85.4182328513889,96.69536059944592
455,2016-08-08,8711.349609,88.68065450723043,95.09241938100283
456,2016-08-09,8678.25,87.5856524711271,93.59106599902769
457,2016-08-10,8575.299805,77.51706663120422,90.376266125463
458,2016-08-11,8592.150391,70.08939436766195,86.3188917739028
460,2016-08-16,8642.549805,67.49171955870224,82.5534573308627
461,2016-08-17,8624.049805,63.21158437152553,78.68508273899528
462,2016-08-18,8673.25,63.062644046854984,75.56059500056722
463,2016-08-19,8666.900391,61.72076878340158,72.7926297571341
464,2016-08-22,8629.150391,56.95467541421931,69.62503888855115
465,2016-08-23,8632.599609,52.846651841051425,66.2693614790512
466,2016-08-24,8650.299805,50.43785525419844,63.103060234080644
467,2016-08-25,8592.200195,43.34110436416631,59.15066906009778
468,2016-08-26,8572.549805,35.7195037025831,54.46443598859485
469,2016-08-29,8607.450195,32.12518097681277,49.99658498623843
470,2016-08-30,8744.349609,39.863768209022965,47.970021630795344
471,2016-08-31,8786.200195,48.81098423187723,48.138214151011724
472,2016-09-01,8774.650391,54.34330889671219,49.37923310015182
473,2016-09-02,8809.650391,60.85047712247615,51.67348190461669
474,2016-09-06,8943.0,75.89280876234807,56.51734727616297
475,2016-09-07,8917.950195,84.81496097293348,62.176870015517075
476,2016-09-08,8952.5,93.594808705182,68.46045775345007
477,2016-09-09,8866.700195,92.5625703905007,73.2808802808602
478,2016-09-12,8715.599609,78.64538456115952,74.35378113692008
479,2016-09-14,8726.599609,67.7228556685277,73.0275960432416
480,2016-09-15,8742.549805,59.66592865956045,70.35526256650537
481,2016-09-16,8779.849609,55.64905079601522,67.41402021240735
482,2016-09-19,8808.400391,54.14530230695891,64.76027663131767
483,2016-09-20,8775.900391,49.75751870662134,61.7597250463784
484,2016-09-21,8777.150391,45.85247436212376,58.57827490952748
485,2016-09-22,8867.450195,49.473834532534966,56.75738683412898
486,2016-09-23,8831.549805,48.88342937222842,55.18259534174887
487,2016-09-26,8723.049805,39.208514453217504,51.98777916404261
488,2016-09-27,8706.400391,29.853473847688292,47.560918100771744
489,2016-09-28,8745.150391,25.274983642812003,43.1037312091798
490,2016-09-29,8591.25,9.12285917297595,36.30755680193903
491,2016-09-30,8611.150391,-2.048407829577627,28.6363638756357
492,2016-10-03,8738.099609,-0.650478172554358,22.77899546599769
493,2016-10-04,8769.150391,2.9291641760846687,18.809029208015087
494,2016-10-05,8743.950195,3.690074435831775,15.785238253578424
495,2016-10-06,8709.549805,1.4999864121509745,12.928187885292934
496,2016-10-07,8697.599609,-1.1862803689346038,10.105294234447427
497,2016-10-10,8708.799805,-2.3839235464929516,7.607450678259353
498,2016-10-13,8573.349609,-14.100224593908933,3.2659156238256957
499,2016-10-14,8583.400391,-22.317204632836365,-1.8507084275067163
500,2016-10-17,8520.400391,-33.52632341395838,-8.18583142479705
501,2016-10-18,8677.900391,-29.36222760527562,-12.421110660892765
502,2016-10-19,8659.099609,-27.264924580180377,-15.38987344475029
503,2016-10-20,8699.400391,-22.09614986159977,-16.731128728120186
504,2016-10-21,8693.049805,-18.30133151670998,-17.045169285838146
505,2016-10-24,8708.950195,-13.85121387878462,-16.40637820442744
506,2016-10-25,8691.299805,-11.61481420372911,-15.448065404287775
507,2016-10-26,8615.25,-15.796937772234742,-15.517839877877169
508,2016-10-27,8615.25,-18.89350822878623,-16.19297354805898
509,2016-10-28,8638.0,-19.28947074342068,-16.81227298713132
510,2016-11-01,8626.25,-20.317196693707956,-17.513257728446646
511,2016-11-02,8514.0,-29.845276037165604,-19.97966139019044
512,2016-11-03,8484.950195,-39.28754172178742,-23.841237456509838
513,2016-11-04,8433.75,-50.32195299353771,-29.137380563915414
514,2016-11-07,8497.049805,-53.34412036606409,-33.97872852434515
515,2016-11-08,8543.549805,-51.39460340304686,-37.4619035000855
516,2016-11-09,8432.0,-58.18007052999383,-41.605536906067165
517,2016-11-10,8525.75,-55.35466647811336,-44.35536282047641
518,2016-11-11,8296.299805,-70.8139276741822,-49.64707579121757
519,2016-11-15,8108.450195,-97.10404219903103,-59.13846907278027
520,2016-11-16,8111.600098000001,-116.34383718916797,-70.57954269605781
521,2016-11-17,8079.950195,-132.61667353541088,-82.98696886392844
522,2016-11-18,8074.100098000001,-144.32142002280307,-95.25385909570338
523,2016-11-21,7929.100098000001,-163.41406846708014,-108.88590096997874
524,2016-11-22,8002.299805,-170.67113471297307,-121.2429477185776
525,2016-11-23,8033.299805,-171.9389657066149,-131.38215131618506
526,2016-11-24,7965.5,-176.38139362805487,-140.38199977855902
527,2016-11-25,8114.299805,-165.98181403797935,-145.5019626304431
528,2016-11-28,8126.899901999999,-154.93732868349798,-147.3890358410541
529,2016-11-29,8142.149901999999,-143.30205008743997,-146.57163869033127
530,2016-11-30,8224.5,-125.98378069067348,-142.45406709039972
531,2016-12-01,8192.900391,-113.50038993604721,-136.66333165952923
532,2016-12-02,8086.799805,-110.89036825722633,-131.50873897906865
533,2016-12-05,8128.75,-104.23531727516092,-126.05405463828711
534,2016-12-06,8143.149901999999,-96.68466899832856,-120.18017751029541
535,2016-12-07,8102.049805,-92.94573955068518,-114.73328991837337
536,2016-12-08,8246.849609,-77.40618664953308,-107.26786926460532
537,2016-12-09,8261.75,-63.16056630077128,-98.44640867183853
538,2016-12-12,8170.799805,-58.534975414412656,-90.46412202035336
539,2016-12-13,8221.799805,-50.17549565541958,-82.40639674736661
540,2016-12-14,8182.450195,-46.19324540942216,-75.16376647977772
541,2016-12-15,8153.600098000001,-44.84826226615587,-69.10066563705335
542,2016-12-16,8139.450195,-44.4121764272295,-64.16296779508858
543,2016-12-19,8104.350098000001,-46.364399802119806,-60.60325419649483
544,2016-12-20,8082.399901999999,-49.11656309809314,-58.3059159768145
545,2016-12-21,8061.299805,-52.39628210094088,-57.12398920163978
546,2016-12-22,7979.100098000001,-60.92599547239388,-57.8843904557906
547,2016-12-23,7985.75,-66.38402948737985,-59.584318262108454
548,2016-12-26,7908.25,-76.0860899892923,-62.88467260754523
549,2016-12-27,8032.850098000001,-72.88073253649691,-64.88388459333557
550,2016-12-28,8034.850098000001,-69.37931877676874,-65.7829714300222
551,2016-12-29,8103.600098000001,-60.361067896334134,-64.6985907232846
552,2016-12-30,8185.799805,-46.050369720537674,-60.968946522735216
553,2017-01-02,8179.5,-34.81604226405216,-55.73836567099861
554,2017-01-03,8192.25,-24.60036072675939,-49.51076468215077
555,2017-01-04,8190.5,-16.45587677900312,-42.89978710152125
556,2017-01-05,8273.799805,-3.24234078826521,-34.96829783887004
557,2017-01-06,8243.799805,4.753932033973797,-27.023851864301278
558,2017-01-09,8236.049805,10.346408666395291,-19.549799758161964
559,2017-01-10,8288.599609,18.802078043176152,-11.879424197894341
560,2017-01-11,8380.650391,32.55570386209911,-2.9923985858956517
561,2017-01-12,8407.200195,45.07826453661619,6.621734038606716
562,2017-01-13,8400.349609,53.829189662956196,16.063225163476613
563,2017-01-16,8412.799805,61.065067552106484,25.063593641202587
564,2017-01-17,8398.0,64.85769321965199,33.022413556892474
565,2017-01-18,8417.0,68.60567409058058,40.13906566363009
566,2017-01-19,8435.099609,72.2041387491081,46.5520802807257
567,2017-01-20,8349.349609,67.36015363827937,50.71369495223644
568,2017-01-23,8391.5,66.15979588320442,53.80291513843004
569,2017-01-24,8475.799805,71.19015763198331,57.280363637140695
570,2017-01-25,8602.75,84.44712147923747,62.71371520556005
571,2017-01-27,8641.25,96.94249632846186,69.55947143014042
572,2017-01-30,8632.75,104.9494994573015,76.63747703557264
573,2017-01-31,8561.299805,104.32705615987106,82.17539286043234
574,2017-02-01,8716.400391,115.0231709079253,88.74494846993093
575,2017-02-02,8734.25,123.51641285688129,95.699241347321
576,2017-02-03,8740.950195,129.29755628860585,102.41890433557798
577,2017-02-06,8801.049805,137.14773662641164,109.36467079374472
578,2017-02-07,8768.299805,139.12269003493202,115.31627464198219
579,2017-02-08,8769.049805,139.1444035027489,120.08190041413553
580,2017-02-09,8778.400391,138.32163996325653,123.72984832395974
581,2017-02-10,8793.549805,137.30920993131076,126.44572064542996
582,2017-02-13,8805.049805,135.86859711504258,128.33029593935248
583,2017-02-14,8792.299805,132.17445776195382,129.09912830387276
584,2017-02-15,8724.700195,122.38136592962655,127.75557582902353
585,2017-02-16,8778.0,117.56589248914497,125.71763916104783
586,2017-02-17,8821.700195,115.93935885356404,123.76198309955109
587,2017-02-20,8879.200195,117.93065747123183,122.59571797388725
588,2017-02-21,8907.849609,120.4322759383922,122.16302956678824
589,2017-02-22,8926.900391,122.53950633929162,122.23832492128892
590,2017-02-23,8939.5,123.79910573213965,122.55048108345906
591,2017-02-27,8896.700195,119.96092587488965,122.03257004174519
592,2017-02-28,8879.599609,114.2225795152226,120.47057193644068
593,2017-03-01,8945.799805,113.70596960362855,119.11765146987825
594,2017-03-02,8899.75,108.33193500504422,116.96050817691145
595,2017-03-03,8897.549805,102.71144294057012,114.11069512964318
596,2017-03-06,8963.450195,102.3944339106747,111.76744288584948
597,2017-03-07,8946.900391,99.65896459197393,109.34574722707438
598,2017-03-08,8924.299805,94.5771801788378,106.39203381742706
599,2017-03-09,8927.0,89.73332270212086,103.06029159436582
600,2017-03-10,8934.549805,85.51793934911439,99.55182114531554
601,2017-03-14,9087.0,93.40199427939115,98.32185577213068
602,2017-03-15,9084.799805,98.33903607058164,98.32529183182086
603,2017-03-16,9153.700195,106.58274338766205,99.97678214298911
604,2017-03-17,9160.049805,112.33339187383353,102.448104089158
605,2017-03-20,9126.849609,112.91028440432456,104.54054015219131
606,2017-03-21,9121.5,111.64878940793642,105.96219000334034
607,2017-03-22,9030.450195,102.12485544315314,105.1947230913029
608,2017-03-23,9086.299805,97.95450734603583,103.7466799422495
609,2017-03-24,9108.0,95.3019196078858,102.05772787537676
610,2017-03-27,9045.200195,87.12794853545529,99.07177200739247
611,2017-03-28,9100.799805,84.16622557516894,96.09066272094778
612,2017-03-29,9143.799805,84.31682752280722,93.73589568131968
613,2017-03-30,9173.75,85.86313431913004,92.16134340888175
614,2017-03-31,9173.75,86.09613099067428,90.94830092524026
615,2017-04-03,9237.849609,90.4108848730466,90.84081771480153
616,2017-04-05,9265.150391,94.93890673674832,91.6604355191909
617,2017-04-06,9261.950195,97.14929106031195,92.75820662741512
618,2017-04-07,9198.299805,92.69643523335799,92.7458523486037
619,2017-04-10,9181.450195,86.80723246029447,91.55812837094186
620,2017-04-11,9237.0,85.6352519690281,90.37355309055911
621,2017-04-12,9203.450195,81.06479560727894,88.51180159390307
622,2017-04-13,9150.799805,72.3601072827496,85.28146273167239
624,2017-04-18,9105.150391,61.07402947540686,80.43997608041929
625,2017-04-19,9103.5,51.404005364520344,74.6327819372395
626,2017-04-20,9136.400391,45.86650763246689,68.87952707628499
627,2017-04-21,9119.400391,39.64919165854917,63.03345999273783
628,2017-04-24,9217.950195,42.187755340995864,58.86431906238944
629,2017-04-25,9306.599609,50.76763449572172,57.2449821490559
630,2017-04-26,9351.849609,60.52090010702159,57.900165740649044
631,2017-04-27,9342.150391,66.69892386394349,59.65991736530793
632,2017-04-28,9304.049805,67.7397911850203,61.27589212925041
633,2017-05-02,9313.799805,68.56109987036507,62.73293367747335
634,2017-05-03,9311.950195,68.27570502417802,63.84148794681429
635,2017-05-04,9359.900391,71.0991212213321,65.29301460171786
636,2017-05-05,9285.299805,66.54990914535847,65.54439351044599
637,2017-05-08,9314.049805,64.52075542036073,65.33966589242894
638,2017-05-09,9316.849609,62.41902953985846,64.75553862191484
639,2017-05-10,9407.299805,67.27645048772865,65.2597209950776
640,2017-05-11,9422.400391,71.52004412508904,66.5117856210799
641,2017-05-12,9400.900391,72.31465402188041,67.67235930124001
642,2017-05-15,9445.400391,75.66297056185067,69.27048155336215
643,2017-05-16,9512.25,82.75677175343117,71.96773959337595
644,2017-05-17,9525.75,88.44841916275072,75.2638755072509
645,2017-05-18,9429.450195,84.21769215680251,77.05463883716122
646,2017-05-19,9427.900391,79.81964313325989,77.60763969638096
647,2017-05-22,9438.25,76.28986250076196,77.34408425725715
648,2017-05-23,9386.150391,68.49887054651663,75.57504151510905
649,2017-05-24,9360.549805,59.57199112314265,72.37443143671577
650,2017-05-25,9509.75,63.80112404075044,70.6597699575227
651,2017-05-26,9595.099609,73.19598474781196,71.16701291558056
652,2017-05-29,9604.900391,80.50431708812903,73.03447375009026
653,2017-05-30,9624.549805,86.88026500047636,75.80363200016748
654,2017-05-31,9621.25,90.62234498877842,78.76737459788967
