,Date,Close,MACD,MACDSig
655,2017-06-01,9616.099609,92.11058336150745,81.43601635061323
656,2017-06-02,9653.5,95.21039580325669,84.19089224114192
657,2017-06-05,9675.099609,98.27705076128586,87.00812394517072
658,2017-06-06,9637.150391,96.53244622115199,88.91298840036697
659,2017-06-07,9663.900391,96.19940908889657,90.3702725380729
660,2017-06-08,9647.25,93.51395667942234,90.99900936634279
661,2017-06-09,9668.25,92.01949730813249,91.20310695470073
662,2017-06-12,9616.400391,85.66381819605886,90.09524920297235
663,2017-06-13,9606.900391,78.95023691798269,87.86624674597444
664,2017-06-14,9618.150391,73.68802666401461,85.03060272958248
665,2017-06-15,9578.049805,65.52655562555992,81.12979330877798
666,2017-06-16,9588.049805,59.18322013246325,76.74047867351503
667,2017-06-19,9657.549805,59.083077280236466,73.20899839485932
668,2017-06-20,9653.5,58.00824499110968,70.16884771410939
669,2017-06-21,9633.599609,54.917581721952956,67.11859451567811
670,2017-06-22,9630.0,51.58313221224853,64.01150205499219
671,2017-06-23,9574.950195,43.99139237174313,60.007480118342386
672,2017-06-27,9511.400391,32.47262160927676,54.500508416529264
673,2017-06-28,9491.25,21.470446697268926,47.8944960726772
674,2017-06-29,9504.099609,13.630871667093743,41.04177119156051
675,2017-06-30,9520.900391,8.673650231292413,34.568146999506894
676,2017-07-03,9615.0,12.197463781800252,30.094010355965565
677,2017-07-04,9613.299805,14.683655836681282,27.011939452108713
678,2017-07-05,9637.599609,18.402637898634566,25.290079141413884
679,2017-07-06,9674.549805,24.054247595051493,25.042912832141404
680,2017-07-07,9665.799805,27.510018752129326,25.536334016138987
681,2017-07-10,9771.049805,38.300038675741234,28.08907494805944
682,2017-07-11,9786.049805,47.51387150847768,31.974034260143092
683,2017-07-12,9816.099609,56.58835314656426,36.89689803742733
684,2017-07-13,9891.700195,69.08392421746976,43.334303273435815
685,2017-07-14,9886.349609,77.65979299134233,50.19940121701712
686,2017-07-17,9915.950195,85.85506691969022,57.33053435755174
687,2017-07-18,9827.150391,84.21371521204492,62.707170528450376
688,2017-07-19,9899.599609,87.74748023640313,67.71523247004093
689,2017-07-20,9873.299805,87.41813821005417,71.65581361804358
690,2017-07-21,9915.25,89.5103429106639,75.22671947656765
692,2017-07-25,9964.549805,94.06222171700574,78.99381992465527
693,2017-07-26,10020.650391,101.03183480212101,83.40142290014842
694,2017-07-27,10020.549805,105.33297397932438,87.78773311598361
695,2017-07-28,10014.5,107.01983106711305,91.6341527062095
696,2017-07-31,10077.099609,112.11554453398821,95.73043107176525
697,2017-08-01,10114.650391,117.82574658884369,100.14949417518095
698,2017-08-02,10081.5,118.31233243138013,103.7820618264208
699,2017-08-03,10013.650391,111.9327675452605,105.41220297018876
700,2017-08-04,10066.400391,109.86692306131772,106.30314698841455
701,2017-08-07,10057.400391,106.2783905105207,106.29819569283579
702,2017-08-08,9978.549805,95.96563717288336,104.2316839888453
703,2017-08-09,9908.049805,81.16828755310598,99.61900470169745
704,2017-08-10,9820.25,61.64595468800326,92.02439469895862
705,2017-08-11,9710.799805,36.917091962488485,81.0029341516646
706,2017-08-14,9794.150391,23.770968858882043,69.5565410931081
707,2017-08-16,9897.299805,21.428848810654017,59.931002636617286
708,2017-08-17,9904.150391,19.896136558501894,51.92402942099421
709,2017-08-18,9837.400391,13.1437707021596,44.16797767722729
710,2017-08-21,9754.349609,1.0785354050021851,35.550089222782276
711,2017-08-22,9765.549805,-7.493112345249756,26.94144890917587
712,2017-08-23,9852.5,-7.187201296639614,20.115718868012777
713,2017-08-24,9857.049805,-6.502674562867469,14.792040181836729
714,2017-08-28,9912.799805,-1.4449664430994744,11.544638856849488
715,2017-08-29,9796.049805,-6.779298070710865,7.879851471337418
716,2017-08-30,9884.400391,-3.833450769599949,5.537191023149945
717,2017-08-31,9917.900391,1.1905999736591184,4.66787281325178
718,2017-09-01,9974.400391,9.620376482211213,5.6583735470436665
719,2017-09-04,9912.849609,11.20523442501326,6.767745722637585
720,2017-09-05,9952.200195,15.458315349713303,8.505859648052729
721,2017-09-06,9916.200195,15.74254324969661,9.953196368381505
722,2017-09-07,9929.900391,16.87871985224956,11.338301065155116
723,2017-09-08,9934.799805,17.967373066760047,12.664115465476103
724,2017-09-11,10006.049805,24.299310792468532,14.99115453087459
725,2017-09-12,10093.049805,35.923486380501345,19.177620900799944
726,2017-09-13,10079.299805,43.524495899553585,24.046995900550673
727,2017-09-14,10086.599609,49.56601768343171,29.150800257126882
728,2017-09-15,10085.400391,53.63888468010373,34.048417141722254
729,2017-09-18,10153.099609,61.61911541903646,39.562556797185096
730,2017-09-19,10147.549805,66.72650140060432,44.99534571786894
731,2017-09-20,10141.150391,69.45710409954518,49.887697394204196
732,2017-09-21,10121.900391,69.2693187029945,53.76402165596225
733,2017-09-22,9964.400391,55.768696882871154,54.16495670134403
734,2017-09-25,9872.599609,37.23260661487802,50.77848668405083
735,2017-09-26,9871.5,22.198007463433896,45.062390839927446
736,2017-09-27,9735.75,-0.6632654610712052,35.91725957972772
737,2017-09-28,9768.950195,-15.918511992109416,25.550105265360294
738,2017-09-29,9788.599609,-26.121746054977848,15.215735001292668
739,2017-10-03,9859.5,-28.162177493921263,6.5401525022498825
740,2017-10-04,9914.900391,-25.020465208262976,0.2280289601473111
741,2017-10-05,9888.700195,-24.363920332511043,-4.690360898384361
742,2017-10-06,9979.700195,-16.312622548573927,-7.014813228422274
743,2017-10-09,9988.75,-9.096805110460991,-7.431211604830017
744,2017-10-10,10016.950195,-1.0901313898848457,-6.162995561840984
745,2017-10-11,9984.799805,2.6306232503375213,-4.404271799405284
746,2017-10-12,10096.400391,14.418376643670854,-0.6397421107900563
747,2017-10-13,10167.450195,29.157274616867653,5.319661234741487
748,2017-10-16,10230.849609,45.43007073128683,13.341743134050557
749,2017-10-17,10234.450195,57.94891704621659,22.263177916483762
750,2017-10-18,10210.849609,65.21407562291279,30.85335745776957
751,2017-10-19,10146.549805,65.03364198787312,37.689414363790284
752,2017-10-23,10184.849609,67.2064074990194,43.59281299083611
753,2017-10-24,10207.700195,69.9656704436602,48.86738448140093
754,2017-10-25,10295.349609,78.32213260890603,54.758334106901955
755,2017-10-26,10343.799805,87.84163133542279,61.37499355260613
756,2017-10-27,10323.049805,92.64361317146358,67.62871747637762
757,2017-10-30,10363.650391,98.58887516640607,73.82074901438331
758,2017-10-31,10335.299805,99.86173881296963,79.02894697410058
759,2017-11-01,10440.5,108.11300948975986,84.84575947723243
760,2017-11-02,10423.799805,112.01341387197681,90.2792903561813
761,2017-11-03,10452.5,116.08225435522945,95.43988315599094
762,2017-11-06,10451.799805,117.89136163578041,99.93017885194884
763,2017-11-07,10350.150391,109.85647691671511,101.9154384649021
764,2017-11-08,10303.150391,98.56012590415048,101.24437595275178
765,2017-11-09,10308.950195,89.04917855352141,98.80533647290571
766,2017-11-10,10321.75,81.60384323831386,95.36503782598734
767,2017-11-13,10224.950195,67.11872322511044,89.71577490581197
768,2017-11-14,10186.599609,51.945790733567264,82.16177807136303
769,2017-11-15,10118.049805,33.99783030590697,72.52898851827182
770,2017-11-16,10214.75,27.26257395596258,63.47570560580998
771,2017-11-17,10283.599609,27.167255608215783,56.21401560629114
772,2017-11-20,10298.75,27.991555835955296,50.56952365222398
773,2017-11-21,10326.900391,30.563998249872384,46.56841857175366
774,2017-11-22,10342.299805,33.459580195252784,43.94665089645349
775,2017-11-23,10348.75,35.86143824139981,42.32960836544276
776,2017-11-24,10389.700195,40.6012407192502,41.98393483620425
777,2017-11-27,10399.549805,44.63779285182136,42.51470643932767
778,2017-11-28,10370.25,44.95433451862664,43.00263205518746
779,2017-11-29,10361.299805,43.97606147104125,43.19731793835822
780,2017-11-30,10226.549805,31.95916878166645,40.94968810701987
781,2017-12-01,10121.799805,13.82389195914584,35.524528877445064
782,2017-12-04,10127.75,-0.06753605803351093,28.40611589034935
783,2017-12-05,10118.25,-11.7081986235371,20.383252987572064
784,2017-12-06,10044.099609,-26.61007998826608,10.984586392404434
785,2017-12-07,10166.700195,-28.201990664469122,3.147270981029722
786,2017-12-08,10265.650391,-21.234360992953953,-1.7290554137670129
787,2017-12-11,10322.25,-11.018336333014304,-3.5869115976164716
788,2017-12-12,10240.150391,-9.438019880548381,-4.757133254202854
789,2017-12-13,10192.950195,-11.857582228269166,-6.177223049016117
790,2017-12-14,10252.099609,-8.899649820035847,-6.721708403220063
791,2017-12-15,10333.25,-0.007225433868370601,-5.378811809349725
792,2017-12-18,10388.75,11.387206497558509,-2.0256081479680783
793,2017-12-19,10463.200195,26.123746141865922,3.6042627099987214
794,2017-12-20,10444.200195,35.856092061005256,10.05462858020003
795,2017-12-21,10440.299805,42.76139074909406,16.595981013978836
796,2017-12-22,10493.0,51.888219912136265,23.65442879361032
797,2017-12-26,10531.5,61.51877586708724,31.227298208305708
798,2017-12-27,10490.75,65.11230231763875,38.00429903017232
799,2017-12-28,10477.900391,66.16068269550306,43.635575763238464
800,2017-12-29,10530.700195,70.44004561610382,48.99646973381154
802,2018-01-02,10442.200195,65.93025821069386,52.383227429188004
803,2018-01-03,10443.200195,61.72537909579114,54.25165776250863
804,2018-01-04,10504.799805,62.64146401607286,55.92961901322148
805,2018-01-05,10558.849609,66.95699680528378,58.13509457163394
806,2018-01-08,10623.599609,74.7403117050344,61.45613799831404
807,2018-01-09,10637.0,81.05558606005252,65.37602761066174
808,2018-01-10,10632.200195,84.6968497734124,69.24019204321188
809,2018-01-11,10651.200195,88.10015496452615,73.01218462747474
810,2018-01-12,10681.25,92.15970723716782,76.84168914941336
811,2018-01-15,10741.549805,99.10025591530939,81.29340250259256
812,2018-01-16,10700.450195,100.13005871538917,85.06073374515188
813,2018-01-17,10788.549805,106.82369009761351,89.4133250156442
814,2018-01-18,10817.0,113.12015542445442,94.15469109740626
815,2018-01-19,10894.700195,122.96247110304103,99.9162470985332
816,2018-01-22,10966.200195,134.97610907226772,106.92821949328011
817,2018-01-23,11083.700195,152.2235335886453,115.98728231235316
818,2018-01-24,11086.0,164.18519212895626,125.6268642756738
819,2018-01-25,11069.650391,170.38156329154845,134.57780407884871
820,2018-01-29,11130.400391,178.1407536520801,143.290393993495
821,2018-01-30,11049.650391,175.74820189862658,149.78195557452133
822,2018-01-31,11027.700195,170.1198542410948,153.84953530783602
823,2018-02-01,11016.900391,162.90996952660316,155.66162215158946
824,2018-02-02,10760.599609,134.95902915454826,151.52110355218122
825,2018-02-05,10666.549805,104.01960114619214,142.0208030709834
826,2018-02-06,10498.25,65.16827451689642,126.65029736016601
827,2018-02-07,10476.700195,32.26746978434858,107.77373184500253
828,2018-02-08,10576.849609,14.111892608883863,89.0413639977788
829,2018-02-09,10454.950195,-9.997551509884943,69.23358089624607
830,2018-02-12,10539.75,-22.008128109948302,50.985239095007195
831,2018-02-14,10500.900391,-34.26643325119403,33.934904625766954
832,2018-02-15,10545.5,-39.92221424503623,19.163480851606316
833,2018-02-16,10452.299805,-51.33320107217696,5.06414446684966
834,2018-02-19,10378.400391,-65.58354912110553,-9.06539425074138
835,2018-02-20,10360.400391,-77.43685828626803,-22.739687057846712
836,2018-02-21,10397.450195,-82.88562773149533,-34.76887519257644
837,2018-02-22,10382.700195,-87.38667926001654,-45.29243600606446
838,2018-02-23,10491.049805,-81.27401080789059,-52.48875096642969
839,2018-02-26,10582.599609,-68.25556528206107,-55.64211382955597
840,2018-02-27,10554.299805,-59.535621496499516,-56.42081536294468
841,2018-02-28,10492.849609,-56.92729802352187,-56.52211189506012
842,2018-03-01,10458.349609,-56.98713236209005,-56.61511598846611
843,2018-03-05,10358.849609,-64.32190704487402,-58.1564741997477
844,2018-03-06,10249.25,-78.07850095252797,-62.14087955030375
845,2018-03-07,10154.200195,-95.54899628242674,-68.82250289672835
846,2018-03-08,10242.650391,-101.09197275705083,-75.27639686879286
847,2018-03-09,10226.849609,-105.54317656187413,-81.32975280740912
848,2018-03-12,10421.400391,-92.30809520597359,-83.52542128712203
849,2018-03-13,10426.849609,-80.4520899133895,-82.91075501237553
850,2018-03-14,10410.900391,-71.51866623500428,-80.63233725690128
851,2018-03-15,10360.150391,-67.75295063244994,-78.05645993201102
852,2018-03-16,10195.150391,-77.1928834152659,-77.883744628662
853,2018-03-19,10094.25,-91.75818520903522,-80.65863274473665
854,2018-03-20,10124.349609,-99.72296070889388,-84.47149833756811
855,2018-03-21,10155.25,-102.36173698133098,-88.04954606632069
856,2018-03-22,10114.75,-106.49340799841048,-91.73831845273865
857,2018-03-23,9998.049805,-117.82628935938737,-96.9559126340684
858,2018-03-26,10130.650391,-114.78475320221332,-100.52168074769739
859,2018-03-27,10184.150391,-106.82588865511207,-101.78252232918032
860,2018-03-28,10113.700195,-104.99288062926462,-102.42459398919719
861,2018-04-02,10211.799805,-94.53465325141406,-100.84660584164058
862,2018-04-03,10245.0,-82.61511877302473,-97.20030842791742
863,2018-04-04,10128.400391,-81.63636263442459,-94.08751926921886
864,2018-04-05,10325.150391,-64.24404528783634,-88.11882447294235
865,2018-04-06,10331.599609,-49.370992423266216,-80.36925806300714
866,2018-04-09,10379.349609,-33.346566476115186,-70.96471974562874
867,2018-04-10,10402.25,-18.584987133177492,-60.488773223138494
868,2018-04-11,10417.150391,-5.619217287478023,-49.5148620360064
869,2018-04-12,10458.650391,7.913727375533199,-38.02914415369848
870,2018-04-13,10480.599609,20.17721163999522,-26.387872994959743
871,2018-04-16,10528.349609,33.36453165756393,-14.43739206445501
872,2018-04-17,10548.700195,44.9396635270823,-2.561980946147548
873,2018-04-18,10526.200195,51.70149432483049,8.29071410804806
874,2018-04-19,10565.299805,59.529091396287185,18.538389565695887
875,2018-04-20,10564.049805,64.8837148409184,27.80745462074039
876,2018-04-23,10584.700195,69.98684164408041,36.24333202540839
877,2018-04-24,10614.349609,75.55264248821913,44.10519411797054
878,2018-04-25,10570.549805,75.55831243176908,50.39581778073025
879,2018-04-26,10617.799805,78.47092207492824,56.01083863956985
881,2018-04-30,10739.349609,89.55490633580848,62.71965217881758
882,2018-05-02,10718.049805,95.51924119164687,69.27956998138345
883,2018-05-03,10679.650391,96.04041363776741,74.63173871266025
884,2018-05-04,10618.25,90.45622509113673,77.79663598835555
885,2018-05-07,10715.5,92.8081431803439,80.79893742675321
886,2018-05-08,10717.799805,93.77663161855162,83.3944762651129
887,2018-05-09,10741.700195,95.37332311152022,85.79024563439437
888,2018-05-10,10716.549805,93.5311178355114,87.33842007461779
889,2018-05-11,10806.5,98.19742705988574,89.51022147167139
890,2018-05-14,10806.599609,100.7422543546545,91.75662804826801
891,2018-05-15,10801.849609,101.20908765562854,93.64711996974012
892,2018-05-16,10741.099609,95.57530647940621,94.03275727167335
893,2018-05-17,10682.700195,85.41355536436458,92.3089168902116
894,2018-05-18,10596.400391,69.59438074871287,87.76600966191187
896,2018-05-22,10536.700195,51.6449333689452,80.54179440331855
897,2018-05-23,10430.349609,28.50962234070539,70.13535999079592
898,2018-05-24,10513.849609,16.719739086778645,59.452235809992466
899,2018-05-25,10605.150391,14.575365995104221,50.476861847014824
900,2018-05-28,10688.650391,19.390169231028267,44.25952332381752
901,2018-05-29,10633.299805,18.526049017224068,39.11282846249883
902,2018-05-30,10614.349609,16.126212142964505,34.51550519859197
903,2018-05-31,10736.150391,23.778525268340672,32.36810921254171
904,2018-06-01,10696.200195,26.316036722486388,31.15769471453065
905,2018-06-04,10628.5,22.603632286589345,29.446882228942393
906,2018-06-05,10593.150391,16.617550232405847,26.881015829635082
907,2018-06-06,10684.650391,19.03737141237798,25.31228694618366
908,2018-06-07,10768.349609,27.393153300819904,25.728460217110914
909,2018-06-08,10767.650391,33.57175530115637,27.297119233920007
910,2018-06-11,10786.950195,39.56954174243401,29.751603735622812
911,2018-06-12,10842.849609,48.27693973782152,33.45667093606256
912,2018-06-13,10856.700195,55.65370070015888,37.89607688888182
913,2018-06-14,10808.049805,56.91804127520845,41.70046976614715
914,2018-06-15,10817.700195,58.029814531726515,44.96633871926303
915,2018-06-18,10799.849609,56.8155751568429,47.336186006779
916,2018-06-19,10710.450195,48.08519988413536,47.485988782250274
917,2018-06-20,10772.049805,45.611111794301905,47.1110133846606
918,2018-06-21,10741.099609,40.68397743566311,45.82560619486111
919,2018-06-22,10821.849609,42.801647354845045,45.2208144268579
920,2018-06-25,10762.450195,39.23460760087073,44.02357306166047
921,2018-06-26,10769.150391,36.527288869399854,42.52431622320835
922,2018-06-27,10671.400391,26.192184007199103,39.25788978000651
923,2018-06-28,10589.099609,11.23108865354152,33.65252955471351
924,2018-06-29,10714.299805,9.36892315818477,28.795808275407765
925,2018-07-02,10657.299805,3.256184685662447,23.6878835574587
926,2018-07-03,10699.900391,1.8282319486643246,19.315953235699826
927,2018-07-04,10769.900391,6.2726765912029805,16.70729790680046
928,2018-07-05,10749.75,8.075869247422816,14.981012174924931
930,2018-07-09,10852.900391,17.625115547907626,15.509832849521471
931,2018-07-10,10947.25,32.43232729275769,18.894331738168717
932,2018-07-11,10948.299805,43.74756507242455,23.864978405019883
933,2018-07-12,11023.200195,58.08919199298907,30.70982112261372
935,2018-07-16,10936.849609,61.77515845219932,36.922888588530846
936,2018-07-17,11008.049805,69.63882121708411,43.466075114241505
937,2018-07-18,10980.450195,72.80452747199888,49.33376558579298
938,2018-07-19,10957.099609,72.59237562645103,53.985487593924596
939,2018-07-20,11010.200195,75.83484043547833,58.35535816223535
940,2018-07-23,11084.75,83.45801137776107,63.375888805340495
941,2018-07-24,11134.299805,92.432183752735,69.1871477948194
942,2018-07-25,11132.0,98.22641203794046,74.99500064344362
943,2018-07-26,11167.299805,104.46259913275571,80.88852034130605
944,2018-07-27,11278.349609,117.01671755595635,88.11415978423611
945,2018-07-30,11319.549805,128.80566679856565,96.25246118710201
946,2018-07-31,11356.5,139.52174609920257,104.90631816952212
947,2018-08-01,11346.200195,145.50590645042212,113.02623582570213
948,2018-08-02,11244.700195,140.4392981050769,118.50884828157709
949,2018-08-03,11360.799805,144.13079267091598,123.63323715944487
950,2018-08-06,11387.099609,147.47846317496624,128.40228236254916
951,2018-08-07,11389.450195,148.60812683284166,132.44345125660766
952,2018-08-08,11450.0,152.62983491997693,136.48072798928152
953,2018-08-09,11470.700195,155.69267208317433,140.3231168080601
955,2018-08-13,11355.75,147.14823923857875,141.68814129416384
956,2018-08-14,11435.099609,145.10686334906677,142.37188570514442
957,2018-08-16,11385.049805,137.86127834903346,141.46976423392223
958,2018-08-17,11470.75,137.44995205728083,140.66580179859398
959,2018-08-20,11551.75,142.02284511010112,140.93721046089541
960,2018-08-21,11570.900391,145.514768634559,141.85272209562814
961,2018-08-23,11582.75,147.53758614648905,142.98969490580032
962,2018-08-24,11557.099609,145.39488963137592,143.47073385091545
963,2018-08-27,11691.950195,152.81652868498713,145.3398928177298
964,2018-08-28,11738.5,160.6030790126315,148.39253005671014
965,2018-08-29,11691.900391,161.15607038599956,150.94523812256804
966,2018-08-30,11676.799805,158.54818416985108,152.46582733202465
967,2018-08-31,11680.5,154.99332381053318,152.97132662772637
968,2018-09-03,11582.349609,142.61221030040906,150.89950336226292
969,2018-09-04,11520.299805,126.33685540443548,145.98697377069743
970,2018-09-05,11476.950195,108.6876841850335,138.52711585356465
971,2018-09-06,11536.900391,98.40373166629797,130.50243901611134
972,2018-09-07,11589.099609,93.3891340443115,123.07977802175138
973,2018-09-10,11438.099609,76.35047056219264,113.73391652983963
975,2018-09-12,11369.900391,56.69060604985316,102.32525443384235
976,2018-09-14,11515.200195,52.2323990609857,92.30668335927102
977,2018-09-17,11377.75,37.17957291231869,81.28126126988056
978,2018-09-18,11278.900391,17.07691042077022,68.44039110005849
979,2018-09-19,11234.349609,-2.4215560261200153,54.26800167482279
980,2018-09-21,11143.099609,-24.949738501307365,38.42445363959676
982,2018-09-25,11067.450195,-48.35040750037115,21.069481411603178
