,Date,Close,sma
0,2014-09-29,7958.899901999999,
1,2014-09-30,7964.799805,
2,2014-10-01,7945.549805,
3,2014-10-07,7852.399901999999,
4,2014-10-08,7842.700195,
5,2014-10-09,7960.549805,
6,2014-10-10,7859.950195,
7,2014-10-13,7884.25,
8,2014-10-14,7864.0,7903.677734333333
10,2014-10-16,7748.200195,7880.266655777777
11,2014-10-17,7779.700195,7859.7000324444425
12,2014-10-20,7879.399901999999,7852.350043222221
13,2014-10-21,7927.75,7860.722276333331
14,2014-10-22,7995.899901999999,7877.744465999999
15,2014-10-27,7991.700195,7881.2056204444425
16,2014-10-28,8027.600098000001,7899.833387444442
17,2014-10-29,8090.450195,7922.74452022222
18,2014-10-30,8169.200195,7956.655652999998
19,2014-10-31,8322.200195,8020.433430777775
20,2014-11-03,8324.150391,8080.927896999998
21,2014-11-05,8338.299805,8131.916775111109
22,2014-11-07,8337.0,8177.388997333332
23,2014-11-10,8344.25,8216.094563777775
24,2014-11-11,8362.650391,8257.31125222222
25,2014-11-12,8383.299805,8296.833441888888
26,2014-11-13,8357.849609,8326.544487888888
27,2014-11-14,8389.900391,8351.066731888888
28,2014-11-17,8430.75,8363.127821333333
29,2014-11-18,8425.900391,8374.433376888888
30,2014-11-19,8382.299805,8379.322265777777
31,2014-11-20,8401.900391,8386.533420333333
32,2014-11-21,8477.349609,8401.322265777777
33,2014-11-24,8530.150391,8419.933376888888
34,2014-11-25,8463.099609,8428.800021777777
35,2014-11-26,8475.75,8441.900065222222
36,2014-11-27,8494.200195,8453.488932333332
37,2014-11-28,8588.25,8470.988932333332
38,2014-12-01,8555.900391,8485.433376777777
39,2014-12-02,8524.700195,8501.255642333332
40,2014-12-03,8537.650391,8516.338975666666
41,2014-12-04,8564.400391,8526.011284777776
42,2014-12-05,8538.299805,8526.91677522222
43,2014-12-08,8438.25,8524.155707555554
44,2014-12-09,8340.700195,8509.150173666665
45,2014-12-10,8355.650391,8493.755750999999
46,2014-12-11,8292.900391,8460.939127777778
47,2014-12-12,8224.099609,8424.072374222222
48,2014-12-15,8219.599609,8390.17230911111
49,2014-12-16,8067.600098000001,8337.944498777775
50,2014-12-17,8029.799805,8278.544433666664
51,2014-12-18,8159.299805,8236.433322555553
52,2014-12-19,8225.200195,8212.761121999998
53,2014-12-22,8324.0,8210.905544777776
54,2014-12-23,8267.0,8201.05550133333
55,2014-12-24,8174.100098000001,8187.855468777775
56,2014-12-26,8200.700195,8185.255533888886
57,2014-12-29,8246.299805,8188.222222333331
58,2014-12-30,8248.25,8208.294433666664
59,2014-12-31,8282.700195,8236.394476999998
61,2015-01-02,8395.450195,8262.633409222219
62,2015-01-05,8378.400391,8279.65565322222
63,2015-01-06,8127.350098000001,8257.805664111109
64,2015-01-07,8102.100098000001,8239.483452777775
65,2015-01-08,8234.599609,8246.205620666664
66,2015-01-09,8284.5,8255.516710111107
67,2015-01-12,8323.0,8264.038953999996
68,2015-01-13,8299.400391,8269.722330777775
69,2015-01-14,8277.549805,8269.15006522222
70,2015-01-15,8494.150391,8280.116753666665
71,2015-01-16,8513.799805,8295.161132999998
72,2015-01-19,8550.700195,8342.200032666666
73,2015-01-20,8695.599609,8408.144422777776
74,2015-01-21,8729.5,8463.13335511111
75,2015-01-22,8761.400391,8516.122287444443
76,2015-01-23,8835.599609,8573.077799555555
77,2015-01-27,8910.5,8640.97775611111
78,2015-01-28,8914.299805,8711.72775611111
79,2015-01-29,8952.349609,8762.638780333331
80,2015-01-30,8808.900391,8795.42773433333
81,2015-02-02,8797.400391,8822.83886722222
82,2015-02-03,8756.549805,8829.61111122222
83,2015-02-04,8723.700195,8828.966688444443
84,2015-02-05,8711.700195,8823.444444444443
85,2015-02-06,8661.049805,8804.050021777777
86,2015-02-09,8526.349609,8761.366644999998
87,2015-02-10,8565.549805,8722.616644999998
88,2015-02-11,8627.400391,8686.511176333333
89,2015-02-12,8711.549805,8675.694444555555
90,2015-02-13,8805.5,8676.59440111111
91,2015-02-16,8809.349609,8682.461045999999
92,2015-02-18,8869.099609,8698.616536444442
93,2015-02-19,8895.299805,8719.01649311111
94,2015-02-20,8833.599609,8738.188693555554
95,2015-02-23,8754.950195,8763.588758666665
96,2015-02-24,8762.099609,8785.427625777775
97,2015-02-25,8767.25,8800.96647122222
98,2015-02-26,8683.849609,8797.888671666664
99,2015-02-27,8844.599609,8802.233072666662
101,2015-03-02,8956.75,8818.610893888886
102,2015-03-03,8996.25,8832.738715111109
103,2015-03-04,8922.650391,8835.777669111108
104,2015-03-05,8937.75,8847.349934777776
105,2015-03-09,8756.75,8847.549913111108
106,2015-03-10,8712.049805,8841.988823777776
107,2015-03-11,8699.950195,8834.511067666665
108,2015-03-12,8776.0,8844.749999999998
109,2015-03-13,8647.75,8822.87782122222
110,2015-03-16,8633.150391,8786.92230911111
111,2015-03-17,8723.299805,8756.594509666666
112,2015-03-18,8685.900391,8730.28895411111
113,2015-03-19,8634.650391,8696.611219777777
114,2015-03-20,8570.900391,8675.961263222222
115,2015-03-23,8550.900391,8658.055772777778
116,2015-03-24,8542.950195,8640.611328333332
117,2015-03-25,8530.799805,8613.366862222223
118,2015-03-26,8342.150391,8579.411350111111
119,2015-03-27,8341.400391,8546.994683444445
120,2015-03-30,8492.299805,8521.328016777778
121,2015-03-31,8491.0,8499.672417777778
122,2015-04-01,8586.25,8494.294596555555
123,2015-04-06,8659.900391,8504.183485444444
124,2015-04-07,8660.299805,8516.338975888888
125,2015-04-08,8714.400391,8535.388997666667
126,2015-04-09,8778.299805,8562.888997666667
127,2015-04-10,8780.349609,8611.577799666666
128,2015-04-13,8834.0,8666.311089555555
130,2015-04-16,8706.700195,8690.13335511111
131,2015-04-17,8606.0,8702.911132888888
132,2015-04-20,8448.099609,8687.561089444443
133,2015-04-21,8377.75,8656.211045999999
134,2015-04-22,8429.700195,8630.58886711111
135,2015-04-23,8398.299805,8595.466579777776
136,2015-04-24,8305.25,8542.90549033333
137,2015-04-27,8213.799805,8479.95551211111
138,2015-04-28,8285.599609,8419.02213533333
139,2015-04-29,8239.75,8367.138780333331
140,2015-04-30,8181.5,8319.972113666665
141,2015-05-04,8331.950195,8307.066623222221
142,2015-05-05,8324.799805,8301.183268222221
143,2015-05-06,8097.0,8264.216579888887
144,2015-05-07,8057.299805,8226.327690999999
145,2015-05-08,8191.5,8213.68880211111
146,2015-05-11,8325.25,8226.07215711111
147,2015-05-12,8126.950195,8208.444444444443
148,2015-05-13,8235.450195,8207.966688333332
149,2015-05-14,8224.200195,8212.711154444441
150,2015-05-15,8262.349609,8204.977755999998
151,2015-05-18,8373.650391,8210.405598888887
152,2015-05-19,8365.650391,8240.255642333332
153,2015-05-20,8423.25,8280.916775111109
154,2015-05-21,8421.0,8306.416775111109
155,2015-05-22,8458.950195,8321.272352333332
156,2015-05-25,8370.25,8348.305663999998
157,2015-05-26,8339.349609,8359.850043333332
158,2015-05-27,8334.599609,8372.116644888887
159,2015-05-28,8319.0,8378.411132777775
160,2015-05-29,8433.650391,8385.077799444443
161,2015-06-01,8433.400391,8392.60557722222
162,2015-06-02,8236.450195,8371.850043333332
163,2015-06-03,8135.100098000001,8340.083387555553
164,2015-06-04,8130.649901999999,8303.60557722222
165,2015-06-05,8114.700195,8275.211154444441
166,2015-06-08,8044.149901999999,8242.411186999998
167,2015-06-09,8022.399901999999,8207.722330666666
168,2015-06-10,8124.450195,8186.1056856666655
169,2015-06-11,7965.350098000001,8134.072319777776
170,2015-06-12,7982.899901999999,8084.016709888888
171,2015-06-15,8013.899901999999,8059.288899555555
172,2015-06-16,8047.299805,8049.533311444445
173,2015-06-17,8091.549805,8045.188856222222
174,2015-06-18,8174.600098000001,8051.844400999999
175,2015-06-19,8224.950195,8071.933322444444
176,2015-06-22,8353.099609,8108.6777343333315
177,2015-06-23,8381.549805,8137.244357666666
178,2015-06-24,8360.849609,8181.188747777776
179,2015-06-25,8398.0,8227.310980888888
180,2015-06-26,8381.099609,8268.110948333331
181,2015-06-29,8318.400391,8298.233235666665
182,2015-06-30,8368.5,8329.005479555553
183,2015-07-01,8453.049805,8359.944335888888
184,2015-07-02,8444.900391,8384.383246555553
185,2015-07-03,8484.900391,8399.027777888889
186,2015-07-06,8522.150391,8414.650065222222
187,2015-07-07,8510.799805,8431.31119811111
188,2015-07-08,8363.049805,8427.42784311111
189,2015-07-09,8328.549805,8421.588976000001
190,2015-07-10,8360.549805,8426.272244222222
191,2015-07-13,8459.650391,8436.400065444446
192,2015-07-14,8454.099609,8436.516710333333
193,2015-07-15,8523.799805,8445.283311888888
194,2015-07-16,8608.049805,8458.966580111111
195,2015-07-17,8609.849609,8468.710937666667
196,2015-07-20,8603.450195,8479.005425444444
197,2015-07-21,8529.450195,8497.494357666665
198,2015-07-22,8633.5,8531.377712666665
199,2015-07-23,8589.799805,8556.849934888887
200,2015-07-24,8521.549805,8563.727647555554
201,2015-07-27,8361.0,8553.383246555553
202,2015-07-28,8337.0,8532.627712666665
203,2015-07-29,8375.049805,8506.738823777776
204,2015-07-30,8421.799805,8485.84440111111
205,2015-07-31,8532.849609,8477.999891555555
206,2015-08-03,8543.049805,8479.510959333333
207,2015-08-04,8516.900391,8466.555447222221
208,2015-08-05,8567.950195,8464.127712777778
209,2015-08-06,8588.650391,8471.583333444443
210,2015-08-07,8564.599609,8494.205512222221
211,2015-08-10,8525.599609,8515.161024333333
212,2015-08-11,8462.349609,8524.861002555554
213,2015-08-12,8349.450195,8516.822156999997
214,2015-08-13,8355.849609,8497.15549033333
215,2015-08-14,8518.549805,8494.433268111108
216,2015-08-17,8477.299805,8490.033202999997
217,2015-08-18,8466.549805,8478.766492999997
218,2015-08-19,8495.150391,8468.377604111109
219,2015-08-20,8372.75,8447.060980888888
220,2015-08-21,8299.950195,8421.988823777776
221,2015-08-24,7809.0,8349.394422777776
222,2015-08-25,7880.700195,8297.311089444443
223,2015-08-26,7791.850098000001,8234.64447711111
224,2015-08-27,7948.950195,8171.355631555553
225,2015-08-28,8001.950195,8118.539008222219
226,2015-08-31,7971.299805,8063.511230444442
227,2015-09-01,7785.850098000001,7984.700086777774
228,2015-09-02,7717.0,7911.838975666663
229,2015-09-03,7823.0,7858.844509555553
230,2015-09-04,7655.049805,7841.73893233333
231,2015-09-07,7558.799805,7805.972222333331
232,2015-09-08,7688.25,7794.461100333331
233,2015-09-09,7818.600098000001,7779.97775622222
234,2015-09-10,7788.100098000001,7756.216634333331
235,2015-09-11,7789.299805,7735.994412111108
236,2015-09-14,7872.25,7745.594401222221
237,2015-09-15,7829.100098000001,7758.049967666664
238,2015-09-16,7899.149901999999,7766.511067888887
239,2015-09-18,7981.899901999999,7802.827745333332
240,2015-09-21,7977.100098000001,7849.305555666664
241,2015-09-22,7812.0,7863.055555666664
242,2015-09-23,7845.950195,7866.094455333331
243,2015-09-24,7868.5,7875.0277777777765
244,2015-09-28,7795.700195,7875.73893222222
245,2015-09-29,7843.299805,7872.522243888887
246,2015-09-30,7948.899901999999,7885.833333222221
247,2015-10-01,7950.899901999999,7891.583333222221
248,2015-10-05,8119.299805,7906.84998911111
249,2015-10-06,8152.899901999999,7926.383300666666
250,2015-10-07,8177.399901999999,7966.983289777778
251,2015-10-08,8129.350098000001,7998.472167888889
252,2015-10-09,8189.700195,8034.161078444445
253,2015-10-12,8143.600098000001,8072.816623222222
254,2015-10-13,8131.700195,8104.861110999999
255,2015-10-14,8107.899901999999,8122.527777666666
256,2015-10-15,8179.5,8147.927788555554
257,2015-10-16,8238.150391,8161.1334092222205
258,2015-10-19,8275.049805,8174.705620666665
259,2015-10-20,8261.650391,8184.06678611111
260,2015-10-21,8251.700195,8197.661241333331
261,2015-10-23,8295.450195,8209.411241333331
262,2015-10-26,8260.549805,8222.405653222222
263,2015-10-27,8232.900391,8233.650119444444
264,2015-10-28,8171.200195,8240.683485333333
265,2015-10-29,8111.75,8233.155707555554
266,2015-10-30,8065.799805,8214.005642444443
267,2015-11-02,8050.799805,8189.088975777777
268,2015-11-03,8060.700195,8166.7611762222205
269,2015-11-04,8040.200195,8143.2611762222205
270,2015-11-05,7955.450195,8105.483398444443
271,2015-11-06,7954.299805,8071.455620666665
272,2015-11-09,7915.200195,8036.155598888887
273,2015-11-10,7783.350098000001,7993.061143666664
274,2015-11-13,7762.25,7954.227810333331
275,2015-11-16,7806.600098000001,7925.427842888886
276,2015-11-17,7837.549805,7901.733398444441
277,2015-11-18,7731.799805,7865.188910666664
278,2015-11-19,7842.75,7843.250000111108
279,2015-11-20,7856.549805,7832.261067888887
280,2015-11-23,7849.25,7820.588867333331
281,2015-11-24,7831.600098000001,7811.299967666664
282,2015-11-26,7883.799805,7822.461046222221
283,2015-11-27,7942.700195,7842.511067888887
284,2015-11-30,7935.25,7856.8055014444435
285,2015-12-01,7954.899901999999,7869.84440111111
286,2015-12-02,7931.350098000001,7892.016655888887
287,2015-12-03,7864.149901999999,7894.3944227777765
288,2015-12-04,7781.899901999999,7886.09998911111
289,2015-12-07,7765.399901999999,7876.783311555555
290,2015-12-08,7701.700195,7862.349988999999
291,2015-12-09,7612.5,7832.205566222222
292,2015-12-10,7683.299805,7803.383300666666
293,2015-12-11,7610.450195,7767.294433444444
294,2015-12-14,7650.049805,7733.422200444444
295,2015-12-15,7700.899901999999,7707.816623111112
296,2015-12-16,7750.899901999999,7695.233289777778
297,2015-12-17,7844.350098000001,7702.172200444444
298,2015-12-18,7761.950195,7701.788899666665
299,2015-12-21,7834.450195,7716.538899666665
300,2015-12-22,7786.100098000001,7735.8277994444425
301,2015-12-23,7865.950195,7756.12228722222
302,2015-12-24,7861.049805,7783.966688333331
303,2015-12-28,7925.149901999999,7814.533365777776
304,2015-12-29,7928.950195,7839.87228722222
305,2015-12-30,7896.25,7856.022298111108
306,2015-12-31,7946.350098000001,7867.355631444441
308,2016-01-04,7791.299805,7870.61669922222
309,2016-01-05,7784.649901999999,7865.083333333332
310,2016-01-06,7741.0,7860.072211333332
311,2016-01-07,7568.299805,7826.999945777778
312,2016-01-08,7601.350098000001,7798.1444227777765
313,2016-01-11,7563.850098000001,7758.000000111108
314,2016-01-12,7510.299805,7711.483290111109
315,2016-01-13,7562.399901999999,7674.3888347777765
316,2016-01-14,7536.799805,7628.883246666666
317,2016-01-15,7437.799805,7589.605468888888
318,2016-01-18,7351.0,7541.422146444444
319,2016-01-19,7435.100098000001,7507.433268444443
320,2016-01-20,7309.299805,7478.655490666665
321,2016-01-21,7276.799805,7442.594346999999
322,2016-01-22,7422.450195,7426.883246666666
323,2016-01-25,7436.149901999999,7418.644368555555
324,2016-01-27,7437.75,7404.794379444444
325,2016-01-28,7424.649901999999,7392.333279111111
326,2016-01-29,7563.549805,7406.305501333332
327,2016-02-01,7555.950195,7429.077745222221
328,2016-02-02,7455.549805,7431.349934888889
329,2016-02-03,7361.799805,7437.183268222222
330,2016-02-04,7404.0,7451.316623222222
331,2016-02-05,7489.100098000001,7458.722167999999
332,2016-02-08,7387.25,7453.288845555555
333,2016-02-09,7298.200195,7437.783311666665
334,2016-02-10,7215.700195,7414.566677555554
335,2016-02-11,6976.350098000001,7349.322265666664
336,2016-02-12,6980.950195,7285.433376777775
337,2016-02-15,7162.950195,7252.922308999997
338,2016-02-16,7048.25,7218.083441777774
339,2016-02-17,7108.450195,7185.2445745555515
340,2016-02-18,7191.75,7152.205674777773
341,2016-02-19,7210.75,7132.594563666663
342,2016-02-22,7234.549805,7125.522298111108
343,2016-02-23,7109.549805,7113.727810333331
344,2016-02-24,7018.700195,7118.433376666664
345,2016-02-25,6970.600098000001,7117.283365888887
346,2016-02-26,7029.75,7102.48334422222
347,2016-02-29,6987.049805,7095.683322555554
348,2016-03-01,7222.299805,7108.333279222221
349,2016-03-02,7368.850098000001,7128.011067888887
350,2016-03-03,7475.600098000001,7157.438856555553
351,2016-03-04,7485.350098000001,7185.305555777774
352,2016-03-08,7485.299805,7227.055555777774
353,2016-03-09,7531.799805,7284.066623555553
354,2016-03-10,7486.149901999999,7341.3499351111095
355,2016-03-11,7510.200195,7394.733290111109
356,2016-03-14,7538.75,7456.033311777775
357,2016-03-15,7460.600098000001,7482.511122111108
358,2016-03-16,7498.75,7496.944444555553
359,2016-03-17,7512.549805,7501.049967555554
360,2016-03-18,7604.350098000001,7514.2721897777765
361,2016-03-21,7704.25,7538.599989222221
362,2016-03-22,7714.899901999999,7558.9444444444425
363,2016-03-23,7716.5,7584.538899777775
364,2016-03-28,7615.100098000001,7596.194444555553
365,2016-03-29,7597.0,7602.666666777775
366,2016-03-30,7735.200195,7633.177788666664
367,2016-03-31,7738.399901999999,7659.805555555554
368,2016-04-01,7713.049805,7682.083333333332
369,2016-04-04,7758.799805,7699.244411888888
370,2016-04-05,7603.200195,7688.016655777777
371,2016-04-06,7614.350098000001,7676.844455333331
372,2016-04-07,7546.450195,7657.950032555553
373,2016-04-08,7555.200195,7651.294487777775
374,2016-04-11,7671.399901999999,7659.561143555554
375,2016-04-12,7708.950195,7656.644476888887
376,2016-04-13,7850.450195,7669.094509444442
377,2016-04-18,7914.700195,7691.50010833333
378,2016-04-20,7914.75,7708.827907777774
379,2016-04-21,7912.049805,7743.144531111108
380,2016-04-22,7899.299805,7774.805609666665
381,2016-04-25,7855.049805,7809.094455222221
382,2016-04-26,7962.649901999999,7854.366644888888
383,2016-04-27,7979.899901999999,7888.644422666666
384,2016-04-28,7847.25,7904.011067666666
385,2016-04-29,7849.799805,7903.938802111112
386,2016-05-02,7805.899901999999,7891.849880666668
387,2016-05-03,7747.0,7873.210991777779
388,2016-05-04,7706.549805,7850.377658444446
389,2016-05-05,7735.5,7832.177680111112
390,2016-05-06,7733.450195,7818.666612333333
391,2016-05-09,7866.049805,7807.933268222222
392,2016-05-10,7887.799805,7797.699924111111
393,2016-05-11,7848.850098000001,7797.877712777777
394,2016-05-12,7900.399901999999,7803.499945777778
395,2016-05-13,7814.899901999999,7804.499945777778
396,2016-05-16,7860.75,7817.138834666666
397,2016-05-17,7890.75,7837.605522999999
398,2016-05-18,7870.149901999999,7852.566623222222
399,2016-05-19,7783.399901999999,7858.116590666667
400,2016-05-20,7749.700195,7845.188856222222
401,2016-05-23,7731.049805,7827.772189555555
402,2016-05-24,7748.850098000001,7816.661078444445
403,2016-05-25,7934.899901999999,7820.494411777778
404,2016-05-26,8069.649901999999,7848.799967333333
405,2016-05-27,8156.649901999999,7881.677734222223
406,2016-05-30,8178.5,7913.649956444445
407,2016-05-31,8160.100098000001,7945.866644888888
408,2016-06-01,8179.950195,7989.927788555554
409,2016-06-02,8218.950195,8042.0666774444435
410,2016-06-03,8220.799805,8096.48334411111
411,2016-06-06,8201.049805,8146.727755999999
412,2016-06-07,8266.450195,8183.5666774444435
413,2016-06-08,8273.049805,8206.166666666664
414,2016-06-09,8203.599609,8211.383300777776
415,2016-06-10,8170.049805,8210.44439022222
416,2016-06-13,8110.600098000001,8204.94439022222
417,2016-06-14,8108.850098000001,8197.044379444442
418,2016-06-15,8206.599609,8195.672092111108
419,2016-06-16,8140.75,8186.777669333331
420,2016-06-17,8170.200195,8183.349934888885
421,2016-06-20,8238.5,8180.244357666664
422,2016-06-21,8219.900391,8174.338867222219
423,2016-06-22,8203.700195,8174.350043444441
424,2016-06-23,8270.450195,8185.50564233333
425,2016-06-24,8088.600098000001,8183.0611978888855
426,2016-06-27,8094.700195,8181.488986444441
427,2016-06-28,8127.850098000001,8172.739040777775
428,2016-06-29,8204.0,8179.766818555552
429,2016-06-30,8287.75,8192.827907999997
430,2016-07-01,8328.349609,8202.811197888885
431,2016-07-04,8370.700195,8219.566731666662
432,2016-07-05,8335.950195,8234.261176111107
433,2016-07-07,8337.900391,8241.75564233333
434,2016-07-08,8323.200195,8267.822319777775
435,2016-07-11,8467.900391,8309.28900822222
436,2016-07-12,8521.049805,8352.977864555554
437,2016-07-13,8519.5,8388.033420111109
438,2016-07-14,8565.0,8418.838975666666
439,2016-07-15,8541.400391,8442.511284777776
440,2016-07-18,8508.700195,8457.84461811111
441,2016-07-19,8528.549805,8479.244574777777
442,2016-07-20,8565.849609,8504.572265666666
443,2016-07-21,8510.099609,8525.33886722222
444,2016-07-22,8541.200195,8533.483289888887
445,2016-07-25,8635.650391,8546.216688333332
446,2016-07-26,8590.650391,8554.122287333332
447,2016-07-27,8615.799805,8559.76671011111
448,2016-07-28,8666.299805,8573.644422777776
449,2016-07-29,8638.5,8588.066623333332
450,2016-08-01,8636.549805,8600.066623333332
451,2016-08-02,8622.900391,8606.40559911111
452,2016-08-03,8544.849609,8610.266710222222
453,2016-08-04,8551.099609,8611.366645111111
454,2016-08-05,8683.150391,8616.644422888889
455,2016-08-08,8711.349609,8630.05544711111
456,2016-08-09,8678.25,8636.994357666665
457,2016-08-10,8575.299805,8626.883246555553
458,2016-08-11,8592.150391,8621.733289999998
460,2016-08-16,8642.549805,8622.399956666666
461,2016-08-17,8624.049805,8622.527669333333
462,2016-08-18,8673.25,8636.794379444444
463,2016-08-19,8666.900391,8649.661133
464,2016-08-22,8629.150391,8643.661133
465,2016-08-23,8632.599609,8634.911133
466,2016-08-24,8650.299805,8631.805555777777
467,2016-08-25,8592.200195,8633.683376888888
468,2016-08-26,8572.549805,8631.505534
469,2016-08-29,8607.450195,8627.605577333332
470,2016-08-30,8744.349609,8640.97222222222
471,2016-08-31,8786.200195,8653.522243888887
472,2016-09-01,8774.650391,8665.49446611111
473,2016-09-02,8809.650391,8685.550021666664
474,2016-09-06,8943.0,8720.038953999998
475,2016-09-07,8917.950195,8749.77788622222
476,2016-09-08,8952.5,8789.811197888886
477,2016-09-09,8866.700195,8822.494574555552
478,2016-09-12,8715.599609,8834.51117611111
479,2016-09-14,8726.599609,8832.538953888887
480,2016-09-15,8742.549805,8827.688910555553
481,2016-09-16,8779.849609,8828.266601444442
482,2016-09-19,8808.400391,8828.127712555553
483,2016-09-20,8775.900391,8809.56108933333
484,2016-09-21,8777.150391,8793.916666666664
485,2016-09-22,8867.450195,8784.466688333332
486,2016-09-23,8831.549805,8780.561089444443
487,2016-09-26,8723.049805,8781.388889
488,2016-09-27,8706.400391,8779.144531444445
489,2016-09-28,8745.150391,8779.433485444444
490,2016-09-29,8591.25,8758.477973333334
