,Date,Close,sma
491,2016-09-30,8611.150391,8736.561306666666
492,2016-10-03,8738.099609,8732.361219777777
493,2016-10-04,8769.150391,8731.472330888888
494,2016-10-05,8743.950195,8717.750108666667
495,2016-10-06,8709.549805,8704.19455311111
496,2016-10-07,8697.599609,8701.366753555554
497,2016-10-10,8708.799805,8701.63335511111
498,2016-10-13,8573.349609,8682.544379333332
499,2016-10-14,8583.400391,8681.672200555555
500,2016-10-17,8520.400391,8671.58886722222
501,2016-10-18,8677.900391,8664.900065222222
502,2016-10-19,8659.099609,8652.672200555555
503,2016-10-20,8699.400391,8647.722222333332
504,2016-10-21,8693.049805,8645.888889
505,2016-10-24,8708.950195,8647.150065222222
506,2016-10-25,8691.299805,8645.205620777777
507,2016-10-26,8615.25,8649.861219777777
508,2016-10-27,8615.25,8653.400065222222
509,2016-10-28,8638.0,8666.466688444443
510,2016-11-01,8626.25,8660.72775611111
511,2016-11-02,8514.0,8644.605577333332
512,2016-11-03,8484.950195,8620.777777777776
513,2016-11-04,8433.75,8591.966688333332
514,2016-11-07,8497.049805,8568.422200555555
515,2016-11-08,8543.549805,8552.005533888887
516,2016-11-09,8432.0,8531.644422777776
517,2016-11-10,8525.75,8521.699978333332
518,2016-11-11,8296.299805,8483.733289999998
519,2016-11-15,8108.450195,8426.199978333332
520,2016-11-16,8111.600098000001,8381.48887811111
521,2016-11-17,8079.950195,8336.48887811111
522,2016-11-18,8074.100098000001,8296.527777888887
523,2016-11-21,7929.100098000001,8233.422254888887
524,2016-11-22,8002.299805,8173.283365999997
525,2016-11-23,8033.299805,8128.98334433333
526,2016-11-24,7965.5,8066.73334433333
527,2016-11-25,8114.299805,8046.511122111108
528,2016-11-28,8126.899901999999,8048.561089555554
529,2016-11-29,8142.149901999999,8051.955512222221
530,2016-11-30,8224.5,8068.016601666666
531,2016-12-01,8192.900391,8081.216634222223
532,2016-12-02,8086.799805,8098.73882388889
533,2016-12-05,8128.75,8112.788845555556
534,2016-12-06,8143.149901999999,8124.99441188889
535,2016-12-07,8102.049805,8140.1666124444455
536,2016-12-08,8246.849609,8154.894368444445
537,2016-12-09,8261.75,8169.877712666666
538,2016-12-12,8170.799805,8173.061035222222
539,2016-12-13,8221.799805,8172.761013555555
540,2016-12-14,8182.450195,8171.599880666666
541,2016-12-15,8153.600098000001,8179.022135444443
542,2016-12-16,8139.450195,8180.2110459999985
543,2016-12-19,8104.350098000001,8175.899956666664
544,2016-12-20,8082.399901999999,8173.716634111109
545,2016-12-21,8061.299805,8153.099989222221
546,2016-12-22,7979.100098000001,8121.694444555553
547,2016-12-23,7985.75,8101.133355111108
548,2016-12-26,7908.25,8066.294487888886
549,2016-12-27,8032.850098000001,8049.672254888886
550,2016-12-28,8034.850098000001,8036.477810444441
551,2016-12-29,8103.600098000001,8032.49446633333
552,2016-12-30,8185.799805,8041.544433777775
553,2017-01-02,8179.5,8052.333333555553
554,2017-01-03,8192.25,8066.883355222219
555,2017-01-04,8190.5,8090.37223322222
556,2017-01-05,8273.799805,8122.377767111108
557,2017-01-06,8243.799805,8159.661078777775
558,2017-01-09,8236.049805,8182.238823999998
559,2017-01-10,8288.599609,8210.43321411111
560,2017-01-11,8380.650391,8241.21658
561,2017-01-12,8407.200195,8265.816623333332
562,2017-01-13,8400.349609,8290.355468777776
563,2017-01-16,8412.799805,8314.861002666665
564,2017-01-17,8398.0,8337.916558222221
565,2017-01-18,8417.0,8353.827690999999
566,2017-01-19,8435.099609,8375.083224777776
567,2017-01-20,8349.349609,8387.672091888886
568,2017-01-23,8391.5,8399.105468666665
569,2017-01-24,8475.799805,8409.677625777775
570,2017-01-25,8602.75,8431.405381888886
571,2017-01-27,8641.25,8458.172091999999
572,2017-01-30,8632.75,8482.611002555554
573,2017-01-31,8561.299805,8500.755425333331
574,2017-02-01,8716.400391,8534.022135444444
575,2017-02-02,8734.25,8567.261067777777
576,2017-02-03,8740.950195,8610.772244
577,2017-02-06,8801.049805,8656.277777888889
578,2017-02-07,8768.299805,8688.777777888889
579,2017-02-08,8769.049805,8707.255534
580,2017-02-09,8778.400391,8722.494466333334
581,2017-02-10,8793.549805,8740.361111333334
582,2017-02-13,8805.049805,8767.444444666668
583,2017-02-14,8792.299805,8775.877712888889
584,2017-02-15,8724.700195,8774.816623444443
585,2017-02-16,8778.0,8778.933268444445
586,2017-02-17,8821.700195,8781.227756222223
587,2017-02-20,8879.200195,8793.550021777777
588,2017-02-21,8907.849609,8808.97222222222
589,2017-02-22,8926.900391,8825.47222222222
590,2017-02-23,8939.5,8841.688910555553
591,2017-02-27,8896.700195,8851.87228722222
592,2017-02-28,8879.599609,8861.572265444442
593,2017-03-01,8945.799805,8886.138888777776
594,2017-03-02,8899.75,8899.666666555553
595,2017-03-03,8897.549805,8908.094400999998
596,2017-03-06,8963.450195,8917.45551211111
597,2017-03-07,8946.900391,8921.794487888888
598,2017-03-08,8924.299805,8921.505533888887
599,2017-03-09,8927.0,8920.116644999998
600,2017-03-10,8934.549805,8924.322157222221
601,2017-03-14,9087.0,8947.366645111111
602,2017-03-15,9084.799805,8962.811089555555
603,2017-03-16,9153.700195,8991.027777888889
604,2017-03-17,9160.049805,9020.194444555555
605,2017-03-20,9126.849609,9038.349934999998
606,2017-03-21,9121.5,9057.749891555555
607,2017-03-22,9030.450195,9069.544379333332
608,2017-03-23,9086.299805,9087.244357666665
609,2017-03-24,9108.0,9106.516601555553
610,2017-03-27,9045.200195,9101.872178777776
611,2017-03-28,9100.799805,9103.649956555553
612,2017-03-29,9143.799805,9102.549913222221
613,2017-03-30,9173.75,9104.07215711111
614,2017-03-31,9173.75,9109.283311666666
615,2017-04-03,9237.849609,9122.211045999999
616,2017-04-05,9265.150391,9148.288845555555
617,2017-04-06,9261.950195,9167.805555555555
618,2017-04-07,9198.299805,9177.83886722222
619,2017-04-10,9181.450195,9192.97775611111
620,2017-04-11,9237.0,9208.11111111111
621,2017-04-12,9203.450195,9214.73893222222
622,2017-04-13,9150.799805,9212.188910555553
624,2017-04-18,9105.150391,9204.566731777777
625,2017-04-19,9103.5,9189.638997444443
626,2017-04-20,9136.400391,9175.333441888888
627,2017-04-21,9119.400391,9159.494574777777
628,2017-04-24,9217.950195,9161.677951444442
629,2017-04-25,9306.599609,9175.583441888888
630,2017-04-26,9351.849609,9188.344509555554
631,2017-04-27,9342.150391,9203.755642444443
632,2017-04-28,9304.049805,9220.783420222222
633,2017-05-02,9313.799805,9243.966688444443
634,2017-05-03,9311.950195,9267.12782122222
635,2017-05-04,9359.900391,9291.961154555554
636,2017-05-05,9285.299805,9310.394422777776
637,2017-05-08,9314.049805,9321.072157222221
638,2017-05-09,9316.849609,9322.21104611111
639,2017-05-10,9407.299805,9328.372179
640,2017-05-11,9422.400391,9337.288845666666
641,2017-05-12,9400.900391,9348.050021888888
642,2017-05-15,9445.400391,9362.672309222222
643,2017-05-16,9512.25,9384.92784311111
644,2017-05-17,9525.75,9403.355577444445
645,2017-05-18,9429.450195,9419.372287444443
646,2017-05-19,9427.900391,9432.022352555556
647,2017-05-22,9438.25,9445.51128488889
648,2017-05-23,9386.150391,9443.16135
649,2017-05-24,9360.549805,9436.289062666667
650,2017-05-25,9509.75,9448.383463666665
651,2017-05-26,9595.099609,9465.01671011111
652,2017-05-29,9604.900391,9475.311198
653,2017-05-30,9624.549805,9486.28895411111
654,2017-05-31,9621.25,9507.600043555554
655,2017-06-01,9616.099609,9528.511067777777
656,2017-06-02,9653.5,9552.427734444444
657,2017-06-05,9675.099609,9584.53320311111
658,2017-06-06,9637.150391,9615.266601555553
659,2017-06-07,9663.900391,9632.394422777776
660,2017-06-08,9647.25,9638.188910666666
661,2017-06-09,9668.25,9645.22775611111
662,2017-06-12,9616.400391,9644.322265666666
663,2017-06-13,9606.900391,9642.727864666665
664,2017-06-14,9618.150391,9642.955729333333
665,2017-06-15,9578.049805,9634.572374333333
666,2017-06-16,9588.049805,9624.90017388889
667,2017-06-19,9657.549805,9627.166775444444
668,2017-06-20,9653.5,9626.011176444445
669,2017-06-21,9633.599609,9624.494466333334
670,2017-06-22,9630.0,9620.244466333334
671,2017-06-23,9574.950195,9615.638889
672,2017-06-27,9511.400391,9605.027777888889
673,2017-06-28,9491.25,9590.927734444444
674,2017-06-29,9504.099609,9582.711045999999
675,2017-06-30,9520.900391,9575.249999999998
676,2017-07-03,9615.0,9570.522243888887
677,2017-07-04,9613.299805,9566.055555555555
678,2017-07-05,9637.599609,9566.499999999998
679,2017-07-06,9674.549805,9571.449978333332
680,2017-07-07,9665.799805,9581.544379444444
681,2017-07-10,9771.049805,9610.394314333333
682,2017-07-11,9786.049805,9643.149848222221
683,2017-07-12,9816.099609,9677.816514888887
684,2017-07-13,9891.700195,9719.01649311111
685,2017-07-14,9886.349609,9749.166449666665
686,2017-07-17,9915.950195,9782.794270777777
687,2017-07-18,9827.150391,9803.855468777776
688,2017-07-19,9899.599609,9828.861002555554
689,2017-07-20,9873.299805,9851.916558111108
690,2017-07-21,9915.25,9867.938801999997
692,2017-07-25,9964.549805,9887.77213533333
693,2017-07-26,10020.650391,9910.499999999998
694,2017-07-27,10020.549805,9924.816623333332
695,2017-07-28,10014.5,9939.055555666666
696,2017-07-31,10077.099609,9956.96104611111
697,2017-08-01,10114.650391,9988.905490555555
698,2017-08-02,10081.5,10009.116645111111
699,2017-08-03,10013.650391,10024.711154666666
700,2017-08-04,10066.400391,10041.505642555556
701,2017-08-07,10057.400391,10051.822374333333
702,2017-08-08,9978.549805,10047.144531444445
703,2017-08-09,9908.049805,10034.644531444445
704,2017-08-10,9820.25,10013.06119811111
705,2017-08-11,9710.799805,9972.36121988889
706,2017-08-14,9794.150391,9936.750108777778
707,2017-08-16,9897.299805,9916.283420444444
708,2017-08-17,9904.150391,9904.116753777778
709,2017-08-18,9837.400391,9878.672309333335
710,2017-08-21,9754.349609,9845.000000222222
711,2017-08-22,9765.549805,9821.333333555556
712,2017-08-23,9852.5,9815.161133
713,2017-08-24,9857.049805,9819.250000222222
714,2017-08-28,9912.799805,9841.694444666668
715,2017-08-29,9796.049805,9841.905490666666
716,2017-08-30,9884.400391,9840.472222444445
717,2017-08-31,9917.900391,9842.000000222222
718,2017-09-01,9974.400391,9857.222222444445
719,2017-09-04,9912.849609,9874.833333555556
720,2017-09-05,9952.200195,9895.572265777777
721,2017-09-06,9916.200195,9902.650065222222
722,2017-09-07,9929.900391,9910.744574777777
723,2017-09-08,9934.799805,9913.189019222222
724,2017-09-11,10006.049805,9936.522352555556
725,2017-09-12,10093.049805,9959.705620777777
726,2017-09-13,10079.299805,9977.638889
727,2017-09-14,10086.599609,9990.105468777776
728,2017-09-15,10085.400391,10009.277777888889
729,2017-09-18,10153.099609,10031.599934999998
730,2017-09-19,10147.549805,10057.305447222221
731,2017-09-20,10141.150391,10080.777669444444
732,2017-09-21,10121.900391,10101.566623444443
733,2017-09-22,9964.400391,10096.938910777777
734,2017-09-25,9872.599609,10072.444444555555
735,2017-09-26,9871.5,10049.355577333332
736,2017-09-27,9735.75,10010.372287444443
737,2017-09-28,9768.950195,9975.211154555554
738,2017-09-29,9788.599609,9934.711154555554
739,2017-10-03,9859.5,9902.705620666666
740,2017-10-04,9914.900391,9877.566731777777
741,2017-10-05,9888.700195,9851.655598888887
742,2017-10-06,9979.700195,9853.355577111108
743,2017-10-09,9988.75,9866.26117611111
744,2017-10-10,10016.950195,9882.422308888887
745,2017-10-11,9984.799805,9910.094509444441
746,2017-10-12,10096.400391,9946.477864555554
747,2017-10-13,10167.450195,9988.572374111109
748,2017-10-16,10230.849609,10029.833441777775
749,2017-10-17,10234.450195,10065.338975555553
750,2017-10-18,10210.849609,10101.133354888887
751,2017-10-19,10146.549805,10119.672200444442
752,2017-10-23,10184.849609,10141.461045888886
753,2017-10-24,10207.700195,10162.65549033333
754,2017-10-25,10295.349609,10197.161024111108
755,2017-10-26,10343.799805,10224.649847888886
756,2017-10-27,10323.049805,10241.938693444441
757,2017-10-30,10363.650391,10256.694335888888
758,2017-10-31,10335.299805,10267.89984811111
759,2017-11-01,10440.5,10293.416558222221
760,2017-11-02,10423.799805,10324.222113777776
761,2017-11-03,10452.5,10353.96104611111
762,2017-11-06,10451.799805,10381.083225
763,2017-11-07,10350.150391,10387.172200777779
764,2017-11-08,10303.150391,10382.655599222222
765,2017-11-09,10308.950195,10381.088975888888
766,2017-11-10,10321.75,10376.433376888888
767,2017-11-13,10224.950195,10364.17230911111
768,2017-11-14,10186.599609,10335.961154555554
769,2017-11-15,10118.049805,10301.988932333332
770,2017-11-16,10214.75,10275.572265666666
771,2017-11-17,10283.599609,10256.883354999998
772,2017-11-20,10298.75,10251.172200444442
773,2017-11-21,10326.900391,10253.81108933333
774,2017-11-22,10342.299805,10257.516601555553
775,2017-11-23,10348.75,10260.516601555553
776,2017-11-24,10389.700195,10278.82215711111
777,2017-11-27,10399.549805,10302.483289999998
778,2017-11-28,10370.25,10330.505533888887
779,2017-11-29,10361.299805,10346.788845555555
780,2017-11-30,10226.549805,10340.449978444443
781,2017-12-01,10121.799805,10320.788845666666
782,2017-12-04,10127.75,10298.661024444444
783,2017-12-05,10118.25,10273.766601666666
784,2017-12-06,10044.099609,10239.916558222221
785,2017-12-07,10166.700195,10215.138780444444
786,2017-12-08,10265.650391,10200.261067777777
787,2017-12-11,10322.25,10194.927734444444
788,2017-12-12,10240.150391,10181.466688444443
789,2017-12-13,10192.950195,10177.733398444443
790,2017-12-14,10252.099609,10192.211154444441
791,2017-12-15,10333.25,10215.044487777775
792,2017-12-18,10388.75,10245.100043333332
793,2017-12-19,10463.200195,10291.666775111109
794,2017-12-20,10444.200195,10322.500108444443
795,2017-12-21,10440.299805,10341.905598888887
796,2017-12-22,10493.0,10360.87782111111
797,2017-12-26,10531.5,10393.249999888887
798,2017-12-27,10490.75,10426.33886711111
799,2017-12-28,10477.900391,10451.427842888887
800,2017-12-29,10530.700195,10473.366753444443
802,2018-01-02,10442.200195,10479.305663999998
803,2018-01-03,10443.200195,10477.083441777775
804,2018-01-04,10504.799805,10483.816731777777
805,2018-01-05,10558.849609,10496.98893222222
806,2018-01-08,10623.599609,10511.499999888887
807,2018-01-09,10637.0,10523.222222111108
808,2018-01-10,10632.200195,10538.938910444442
809,2018-01-11,10651.200195,10558.19444422222
810,2018-01-12,10681.25,10574.92220033333
811,2018-01-15,10741.549805,10608.183268111108
812,2018-01-16,10700.450195,10636.766601444442
813,2018-01-17,10788.549805,10668.29437922222
814,2018-01-18,10817.0,10696.977755999998
815,2018-01-19,10894.700195,10727.100043333332
816,2018-01-22,10966.200195,10763.677842777775
817,2018-01-23,11083.700195,10813.844509444441
818,2018-01-24,11086.0,10862.155598888887
819,2018-01-25,11069.650391,10905.311197888886
820,2018-01-29,11130.400391,10948.516818555554
821,2018-01-30,11049.650391,10987.316840333333
822,2018-01-31,11027.700195,11013.889105888888
823,2018-02-01,11016.900391,11036.100260444444
824,2018-02-02,10760.599609,11021.200195333331
825,2018-02-05,10666.549805,10987.905707555554
826,2018-02-06,10498.25,10922.855685888888
827,2018-02-07,10476.700195,10855.155707555554
828,2018-02-08,10576.849609,10800.40006511111
829,2018-02-09,10454.950195,10725.350043333332
830,2018-02-12,10539.75,10668.69444433333
831,2018-02-14,10500.900391,10610.161132777775
832,2018-02-15,10545.5,10557.783311555553
833,2018-02-16,10452.299805,10523.527777777776
834,2018-02-19,10378.400391,10491.51117622222
835,2018-02-20,10360.400391,10476.194553
836,2018-02-21,10397.450195,10467.388997444443
837,2018-02-22,10382.700195,10445.816840333333
838,2018-02-23,10491.049805,10449.82790811111
839,2018-02-26,10582.599609,10454.588975777777
840,2018-02-27,10554.299805,10460.522244
841,2018-02-28,10492.849609,10454.672200555555
842,2018-03-01,10458.349609,10455.344400999998
843,2018-03-05,10358.849609,10453.172091888886
844,2018-03-06,10249.25,10440.822048444441
845,2018-03-07,10154.200195,10413.794270666664
846,2018-03-08,10242.650391,10398.233181333331
847,2018-03-09,10226.849609,10368.877603999998
848,2018-03-12,10421.400391,10350.966579777776
849,2018-03-13,10426.849609,10336.805446888886
850,2018-03-14,10410.900391,10327.69997822222
851,2018-03-15,10360.150391,10316.788953999998
852,2018-03-16,10195.150391,10298.600151999999
853,2018-03-19,10094.25,10281.377929777776
854,2018-03-20,10124.349609,10278.061198
855,2018-03-21,10155.25,10268.350043444443
856,2018-03-22,10114.75,10255.894531333332
857,2018-03-23,9998.049805,10208.855577333332
858,2018-03-26,10130.650391,10175.94455311111
859,2018-03-27,10184.150391,10150.750108666667
860,2018-03-28,10113.700195,10123.366753555554
861,2018-04-02,10211.799805,10125.216688444443
862,2018-04-03,10245.0,10141.966688444443
863,2018-04-04,10128.400391,10142.416775333333
864,2018-04-05,10325.150391,10161.294596555555
865,2018-04-06,10331.599609,10185.388997555556
866,2018-04-09,10379.349609,10227.755642444443
867,2018-04-10,10402.25,10257.933376777777
868,2018-04-11,10417.150391,10283.822265666666
869,2018-04-12,10458.650391,10322.150065222222
870,2018-04-13,10480.599609,10352.01671011111
871,2018-04-16,10528.349609,10383.499999999998
872,2018-04-17,10548.700195,10430.19997822222
873,2018-04-18,10526.200195,10452.53884533333
874,2018-04-19,10565.299805,10478.505533777776
875,2018-04-20,10564.049805,10499.027777777776
876,2018-04-23,10584.700195,10519.300021666664
877,2018-04-24,10614.349609,10541.211045888886
878,2018-04-25,10570.549805,10553.644314111109
879,2018-04-26,10617.799805,10568.888780333331
881,2018-04-30,10739.349609,10592.333224777776
882,2018-05-02,10718.049805,10611.14984811111
883,2018-05-03,10679.650391,10628.199869888887
884,2018-05-04,10618.25,10634.083224888887
885,2018-05-07,10715.5,10650.911024333333
886,2018-05-08,10717.799805,10665.699869888887
887,2018-05-09,10741.700195,10679.849934999998
888,2018-05-10,10716.549805,10696.072157222221
889,2018-05-11,10806.5,10717.038845555555
890,2018-05-14,10806.599609,10724.511067777777
891,2018-05-15,10801.849609,10733.82215711111
892,2018-05-16,10741.099609,10740.649847999997
893,2018-05-17,10682.700195,10747.810980777775
894,2018-05-18,10596.400391,10734.577690888887
896,2018-05-22,10536.700195,10714.455511999997
897,2018-05-23,10430.349609,10679.861002444442
898,2018-05-24,10513.849609,10657.33875844444
899,2018-05-25,10605.150391,10634.966579666663
900,2018-05-28,10688.650391,10621.861110999998
901,2018-05-29,10633.299805,10603.133354999998
902,2018-05-30,10614.349609,10589.050021666664
903,2018-05-31,10736.150391,10594.988932333332
904,2018-06-01,10696.200195,10606.077799444443
905,2018-06-04,10628.5,10616.277777777776
906,2018-06-05,10593.150391,10634.366753555554
907,2018-06-06,10684.650391,10653.344618222221
908,2018-06-07,10768.349609,10671.477864666665
909,2018-06-08,10767.650391,10680.255642444443
910,2018-06-11,10786.950195,10697.327908
911,2018-06-12,10842.849609,10722.716796888888
912,2018-06-13,10856.700195,10736.111219555554
913,2018-06-14,10808.049805,10748.538953999998
914,2018-06-15,10817.700195,10769.561197888886
915,2018-06-18,10799.849609,10792.527777666664
916,2018-06-19,10710.450195,10795.394422555553
917,2018-06-20,10772.049805,10795.805555444442
918,2018-06-21,10741.099609,10792.855468555552
919,2018-06-22,10821.849609,10796.733181222218
920,2018-06-25,10762.450195,10787.799912999997
921,2018-06-26,10769.150391,10778.072156999997
922,2018-06-27,10671.400391,10762.888888777776
923,2018-06-28,10589.099609,10737.488823666665
924,2018-06-29,10714.299805,10727.983289888887
925,2018-07-02,10657.299805,10722.077690999999
926,2018-07-03,10699.900391,10714.061089444443
927,2018-07-04,10769.900391,10717.261176333333
928,2018-07-05,10749.75,10709.250108666667
930,2018-07-09,10852.900391,10719.300130444444
931,2018-07-10,10947.25,10739.088975888888
932,2018-07-11,10948.299805,10769.855577444445
933,2018-07-12,11023.200195,10818.088975888888
935,2018-07-16,10936.849609,10842.816731888888
936,2018-07-17,11008.049805,10881.78895411111
937,2018-07-18,10980.450195,10912.961154555554
938,2018-07-19,10957.099609,10933.761067666665
939,2018-07-20,11010.200195,10962.69997822222
940,2018-07-23,11084.75,10988.461045888886
941,2018-07-24,11134.299805,11009.244357555554
942,2018-07-25,11132.0,11029.65549033333
943,2018-07-26,11167.299805,11045.666558111108
944,2018-07-27,11278.349609,11083.611002555554
945,2018-07-30,11319.549805,11118.222113666665
946,2018-07-31,11356.5,11160.005425333331
947,2018-08-01,11346.200195,11203.238823777776
948,2018-08-02,11244.700195,11229.294379333332
949,2018-08-03,11360.799805,11259.966579888887
950,2018-08-06,11387.099609,11288.055446999999
951,2018-08-07,11389.450195,11316.66102422222
952,2018-08-08,11450.0,11348.072156999997
953,2018-08-09,11470.700195,11369.44444433333
955,2018-08-13,11355.75,11373.46668822222
956,2018-08-14,11435.099609,11382.199978111108
957,2018-08-16,11385.049805,11386.516601444442
958,2018-08-17,11470.75,11411.633246444442
959,2018-08-20,11551.75,11432.849934777776
960,2018-08-21,11570.900391,11453.272243888887
961,2018-08-23,11582.75,11474.749999999998
962,2018-08-24,11557.099609,11486.649956555553
963,2018-08-27,11691.950195,11511.233289888887
964,2018-08-28,11738.5,11553.761067666665
965,2018-08-29,11691.900391,11582.294487888888
966,2018-08-30,11676.799805,11614.711154555554
967,2018-08-31,11680.5,11638.01671011111
968,2018-09-03,11582.349609,11641.416666666664
969,2018-09-04,11520.299805,11635.794379333332
970,2018-09-05,11476.950195,11624.038845444442
971,2018-09-06,11536.900391,11621.794487888888
972,2018-09-07,11589.099609,11610.366644999998
973,2018-09-10,11438.099609,11576.988823777776
975,2018-09-12,11369.900391,11541.211045999999
976,2018-09-14,11515.200195,11523.255533777776
977,2018-09-17,11377.75,11489.616644888887
978,2018-09-18,11278.900391,11455.90006511111
979,2018-09-19,11234.349609,11424.12782111111
980,2018-09-21,11143.099609,11387.033311555553
982,2018-09-25,11067.450195,11334.872178666665
