,Date,Open,High,Low,Close,Adj Close,Volume,TSI
0,2014-09-29,7978.450195,7991.75,7934.700195,7958.899901999999,7958.899901999999,97300.0,
1,2014-09-30,7948.799805,8030.899901999999,7923.850098000001,7964.799805,7964.799805,141100.0,100.0
2,2014-10-01,7960.5,7977.5,7936.700195,7945.549805,7945.549805,113000.0,-7.936151167548595
3,2014-10-07,7897.399901999999,7943.049805,7842.700195,7852.399901999999,7852.399901999999,148200.0,-66.3696440521458
4,2014-10-08,7828.75,7869.899901999999,7815.75,7842.700195,7842.700195,135900.0,-75.83479928837387
5,2014-10-09,7886.5,7972.350098000001,7886.5,7960.549805,7960.549805,123800.0,-44.569693730819715
6,2014-10-10,7911.0,7924.049805,7848.450195,7859.950195,7859.950195,142900.0,-38.99284634392908
7,2014-10-13,7831.0,7901.149901999999,7796.0,7884.25,7884.25,118800.0,-34.00992421374993
8,2014-10-14,7923.25,7928.0,7825.450195,7864.0,7864.0,225500.0,-31.948797017010232
10,2014-10-16,7837.299805,7893.899901999999,7729.649901999999,7748.200195,7748.200195,213500.0,-34.14145327053296
11,2014-10-17,7733.75,7819.200195,7723.850098000001,7779.700195,7779.700195,177600.0,-34.015442301108145
12,2014-10-20,7896.950195,7905.950195,7856.950195,7879.399901999999,7879.399901999999,176200.0,-29.9206962822862
13,2014-10-21,7906.149901999999,7936.600098000001,7874.350098000001,7927.75,7927.75,163400.0,-25.48065891257343
14,2014-10-22,7997.799805,8005.0,7974.549805,7995.899901999999,7995.899901999999,151100.0,-20.388167651035754
15,2014-10-27,8064.350098000001,8064.399901999999,7985.649901999999,7991.700195,7991.700195,132800.0,-16.67799338076043
16,2014-10-28,8002.399901999999,8037.799805,7995.049805,8027.600098000001,8027.600098000001,124100.0,-13.06055824761291
17,2014-10-29,8077.049805,8097.950195,8052.25,8090.450195,8090.450195,148300.0,-9.042674911402232
18,2014-10-30,8085.200195,8181.549805,8085.200195,8169.200195,8169.200195,205700.0,-4.555477857566985
19,2014-10-31,8200.799805,8330.75,8198.049805,8322.200195,8322.200195,176200.0,1.2102063165420995
20,2014-11-03,8348.150391,8350.599609,8297.650391,8324.150391,8324.150391,141100.0,5.78655348980911
21,2014-11-05,8351.25,8365.549805,8323.5,8338.299805,8338.299805,161600.0,9.656077399552775
22,2014-11-07,8331.849609,8360.349609,8290.25,8337.0,8337.0,153400.0,12.83754636525935
23,2014-11-10,8337.799805,8383.049805,8304.450195,8344.25,8344.25,130700.0,15.584625390938292
24,2014-11-11,8354.099609,8378.700195,8321.849609,8362.650391,8362.650391,122000.0,18.093310081266026
25,2014-11-12,8378.900391,8415.049805,8370.5,8383.299805,8383.299805,125200.0,20.428466445531864
26,2014-11-13,8405.25,8408.0,8320.349609,8357.849609,8357.849609,127400.0,22.13754668493922
27,2014-11-14,8360.700195,8400.650391,8346.799805,8389.900391,8389.900391,146800.0,23.875255575356295
28,2014-11-17,8378.400391,8438.099609,8349.099609,8430.75,8430.75,113900.0,25.69710890841412
29,2014-11-18,8441.25,8454.5,8407.25,8425.900391,8425.900391,134700.0,27.237741963535345
30,2014-11-19,8440.650391,8455.650391,8360.5,8382.299805,8382.299805,125400.0,28.07065904866809
31,2014-11-20,8406.5,8410.849609,8353.150391,8401.900391,8401.900391,122800.0,28.938536786043862
32,2014-11-21,8408.200195,8489.799805,8398.599609,8477.349609,8477.349609,137000.0,30.198170565814102
33,2014-11-24,8490.950195,8534.650391,8490.799805,8530.150391,8530.150391,140700.0,31.64001001182607
34,2014-11-25,8530.799805,8535.349609,8429.450195,8463.099609,8463.099609,271900.0,32.11994066673922
35,2014-11-26,8450.299805,8500.299805,8438.650391,8475.75,8475.75,151900.0,32.61712705856921
36,2014-11-27,8477.799805,8506.75,8456.349609,8494.200195,8494.200195,194300.0,33.1645101510096
37,2014-11-28,8516.799805,8617.0,8516.25,8588.25,8588.25,197200.0,34.18499698051382
38,2014-12-01,8605.099609,8623.0,8545.150391,8555.900391,8555.900391,152000.0,34.71597106695643
39,2014-12-02,8535.450195,8560.200195,8504.650391,8524.700195,8524.700195,137400.0,34.83345660937338
40,2014-12-03,8528.700195,8546.950195,8508.349609,8537.650391,8537.650391,153200.0,35.00729952702134
41,2014-12-04,8582.400391,8626.950195,8526.400391,8564.400391,8564.400391,143500.0,35.30466362449293
42,2014-12-05,8584.25,8588.349609,8523.900391,8538.299805,8538.299805,143300.0,35.28110726246108
43,2014-12-08,8538.650391,8546.349609,8432.25,8438.25,8438.25,163800.0,34.16575177072921
44,2014-12-09,8439.299805,8444.5,8330.5,8340.700195,8340.700195,146300.0,32.141277329631016
45,2014-12-10,8318.049805,8376.799805,8317.0,8355.650391,8355.650391,136700.0,30.442548793002956
46,2014-12-11,8338.849609,8348.299805,8272.400391,8292.900391,8292.900391,133900.0,28.309540914050036
47,2014-12-12,8302.0,8321.900391,8216.299805,8224.099609,8224.099609,138100.0,25.75792932892528
48,2014-12-15,8160.75,8242.400391,8152.5,8219.599609,8219.599609,137100.0,23.469331491424978
49,2014-12-16,8172.600098000001,8189.350098000001,8052.600098000001,8067.600098000001,8067.600098000001,197300.0,20.057790609786828
50,2014-12-17,8041.200195,8082.0,7961.350098000001,8029.799805,8029.799805,216200.0,16.751278480844224
51,2014-12-18,8138.899901999999,8174.299805,8084.899901999999,8159.299805,8159.299805,162100.0,14.66064254829617
52,2014-12-19,8230.450195,8263.450195,8208.599609,8225.200195,8225.200195,174800.0,13.253419343813738
53,2014-12-22,8255.0,8330.950195,8228.200195,8324.0,8324.0,139200.0,12.63485503599983
54,2014-12-23,8324.599609,8364.75,8252.849609,8267.0,8267.0,132200.0,11.664814489535928
55,2014-12-24,8272.049805,8286.400391,8155.25,8174.100098000001,8174.100098000001,221900.0,10.137504242369822
56,2014-12-26,8204.799805,8234.549805,8147.950195,8200.700195,8200.700195,75500.0,8.974864067967806
57,2014-12-29,8214.700195,8279.150391,8214.700195,8246.299805,8246.299805,82100.0,8.233056973703993
58,2014-12-30,8260.299805,8268.25,8220.549805,8248.25,8248.25,77700.0,7.596554763165658
59,2014-12-31,8243.900391,8291.0,8243.75,8282.700195,8282.700195,84500.0,7.238211372244963
61,2015-01-02,8288.700195,8410.599609,8288.700195,8395.450195,8395.450195,101900.0,7.575770180675062
62,2015-01-05,8407.950195,8445.599609,8363.900391,8378.400391,8378.400391,118200.0,7.758576965438471
63,2015-01-06,8325.299805,8327.849609,8111.350098000001,8127.350098000001,8127.350098000001,172800.0,6.282164480508344
64,2015-01-07,8118.649901999999,8151.200195,8065.450195,8102.100098000001,8102.100098000001,164100.0,4.848987065980972
65,2015-01-08,8191.399901999999,8243.5,8167.299805,8234.599609,8234.599609,143800.0,4.345817751933739
66,2015-01-09,8285.450195,8303.299805,8190.799805,8284.5,8284.5,148000.0,4.184769213942872
67,2015-01-12,8291.349609,8332.599609,8245.599609,8323.0,8323.0,103200.0,4.252932659935383
68,2015-01-13,8346.150391,8356.650391,8267.900391,8299.400391,8299.400391,129600.0,4.175457702476509
69,2015-01-14,8307.25,8326.450195,8236.650391,8277.549805,8277.549805,146100.0,3.982022665961652
70,2015-01-15,8424.5,8527.099609,8380.549805,8494.150391,8494.150391,232100.0,4.940314679841651
71,2015-01-16,8504.049805,8530.75,8452.25,8513.799805,8513.799805,176000.0,5.8723865861434
72,2015-01-19,8550.049805,8570.950195,8531.5,8550.700195,8550.700195,125400.0,6.8702724381729485
73,2015-01-20,8575.099609,8707.900391,8574.5,8695.599609,8695.599609,158700.0,8.443843919064273
74,2015-01-21,8719.650391,8741.849609,8689.599609,8729.5,8729.5,185900.0,9.975057639979697
75,2015-01-22,8745.849609,8774.150391,8727.0,8761.400391,8761.400391,175500.0,11.462803099389028
76,2015-01-23,8827.950195,8866.400391,8795.400391,8835.599609,8835.599609,191200.0,13.100999818133346
77,2015-01-27,8871.349609,8925.049805,8825.450195,8910.5,8910.5,192000.0,14.865179059038136
78,2015-01-28,8902.75,8985.049805,8874.049805,8914.299805,8914.299805,185100.0,16.43601002602191
79,2015-01-29,8901.5,8966.650391,8861.25,8952.349609,8952.349609,256300.0,17.98477502332001
80,2015-01-30,8996.599609,8996.599609,8775.099609,8808.900391,8808.900391,267300.0,18.521917409890346
81,2015-02-02,8802.5,8840.799805,8751.099609,8797.400391,8797.400391,210100.0,18.92950725387747
82,2015-02-03,8823.150391,8837.299805,8726.650391,8756.549805,8756.549805,208700.0,19.054379564874647
83,2015-02-04,8789.150391,8792.849609,8704.400391,8723.700195,8723.700195,195300.0,18.97544148563849
84,2015-02-05,8733.099609,8838.450195,8683.650391,8711.700195,8711.700195,173600.0,18.835622518806307
85,2015-02-06,8696.849609,8726.200195,8645.549805,8661.049805,8661.049805,171300.0,18.41794993830781
86,2015-02-09,8584.400391,8605.549805,8516.349609,8526.349609,8526.349609,146800.0,17.272883112581557
87,2015-02-10,8478.099609,8646.25,8470.5,8565.549805,8565.549805,196200.0,16.41135046274311
88,2015-02-11,8603.299805,8651.950195,8593.650391,8627.400391,8627.400391,161600.0,15.89367400214329
89,2015-02-12,8676.950195,8732.549805,8599.25,8711.549805,8711.549805,158800.0,15.773540698762426
90,2015-02-13,8741.5,8822.099609,8729.650391,8805.5,8805.5,221900.0,16.045606710639778
91,2015-02-16,8831.400391,8870.099609,8793.400391,8809.349609,8809.349609,136400.0,16.302765778277188
92,2015-02-18,8811.549805,8894.299805,8808.900391,8869.099609,8869.099609,147600.0,16.77048738052559
93,2015-02-19,8883.049805,8913.450195,8794.450195,8895.299805,8895.299805,213300.0,17.292050402959728
94,2015-02-20,8895.5,8899.950195,8816.299805,8833.599609,8833.599609,197600.0,17.413081542124537
95,2015-02-23,8856.849609,8869.0,8736.099609,8754.950195,8754.950195,139600.0,17.081104159502143
96,2015-02-24,8772.900391,8800.5,8726.75,8762.099609,8762.099609,149800.0,16.81255343780243
97,2015-02-25,8801.900391,8840.650391,8751.400391,8767.25,8767.25,135200.0,16.591786108354214
98,2015-02-26,8779.0,8786.049805,8669.450195,8683.849609,8683.849609,217500.0,15.92648166052182
99,2015-02-27,8729.5,8856.950195,8717.450195,8844.599609,8844.599609,249500.0,15.979254682408403
101,2015-03-02,8953.849609,8972.349609,8885.450195,8956.75,8956.75,218100.0,16.474642781192923
102,2015-03-03,8962.849609,9008.400391,8925.549805,8996.25,8996.25,177800.0,17.06977514279219
103,2015-03-04,9109.150391,9119.200195,8893.950195,8922.650391,8922.650391,248400.0,17.190405875974196
104,2015-03-05,8929.400391,8957.549805,8849.349609,8937.75,8937.75,160100.0,17.356524690345054
105,2015-03-09,8891.150391,8891.299805,8740.450195,8756.75,8756.75,155500.0,16.50936679862516
106,2015-03-10,8769.75,8778.0,8677.349609,8712.049805,8712.049805,163800.0,15.51986253928611
107,2015-03-11,8728.75,8755.599609,8682.349609,8699.950195,8699.950195,172800.0,14.578604401569006
108,2015-03-12,8740.650391,8787.200195,8732.900391,8776.0,8776.0,173900.0,14.043372970360203
109,2015-03-13,8844.049805,8849.75,8631.75,8647.75,8647.75,179200.0,12.897636798380246
110,2015-03-16,8656.75,8663.549805,8612.0,8633.150391,8633.150391,163300.0,11.808382130061752
111,2015-03-17,8689.099609,8742.549805,8630.799805,8723.299805,8723.299805,177000.0,11.205381323990169
112,2015-03-18,8742.900391,8747.25,8664.0,8685.900391,8685.900391,156400.0,10.481567563661647
113,2015-03-19,8749.450195,8788.200195,8614.650391,8634.650391,8634.650391,163500.0,9.58140407355496
114,2015-03-20,8627.900391,8627.900391,8553.0,8570.900391,8570.900391,174600.0,8.464477332611747
115,2015-03-23,8591.549805,8608.349609,8540.549805,8550.900391,8550.900391,150700.0,7.370626201554891
116,2015-03-24,8537.049805,8627.75,8535.849609,8542.950195,8542.950195,156700.0,6.352465888915032
117,2015-03-25,8568.900391,8573.75,8516.549805,8530.799805,8530.799805,161000.0,5.377969822207451
118,2015-03-26,8474.950195,8499.450195,8325.349609,8342.150391,8342.150391,280100.0,3.6013781279145602
119,2015-03-27,8396.0,8413.200195,8269.150391,8341.400391,8341.400391,193000.0,2.012524710884577
120,2015-03-30,8390.950195,8492.299805,8380.75,8492.299805,8492.299805,134700.0,1.2674637733248149
121,2015-03-31,8527.599609,8550.450195,8454.150391,8491.0,8491.0,167200.0,0.5983079472201528
122,2015-04-01,8483.700195,8603.400391,8464.75,8586.25,8586.25,125500.0,0.43052671413889915
123,2015-04-06,8615.799805,8667.549805,8573.75,8659.900391,8659.900391,146900.0,0.612596392496952
124,2015-04-07,8684.450195,8693.599609,8586.849609,8660.299805,8660.299805,148700.0,0.7767899019212926
125,2015-04-08,8698.950195,8730.5,8679.799805,8714.400391,8714.400391,148200.0,1.1666905247094852
126,2015-04-09,8756.200195,8785.5,8682.450195,8778.299805,8778.299805,152700.0,1.801632684236381
127,2015-04-10,8774.349609,8787.400391,8733.599609,8780.349609,8780.349609,139000.0,2.380206747957494
128,2015-04-13,8801.75,8841.650391,8762.099609,8834.0,8834.0,121600.0,3.139221907991521
130,2015-04-16,8757.049805,8760.0,8645.650391,8706.700195,8706.700195,142900.0,3.2206281568190844
131,2015-04-17,8698.049805,8699.849609,8596.700195,8606.0,8606.0,150400.0,2.8201595230805467
132,2015-04-20,8618.799805,8619.950195,8422.75,8448.099609,8448.099609,148900.0,1.7310673307901208
133,2015-04-21,8416.099609,8469.349609,8352.700195,8377.75,8377.75,407800.0,0.4482491950841047
134,2015-04-22,8400.400391,8449.950195,8284.700195,8429.700195,8429.700195,171800.0,-0.4537902080098023
135,2015-04-23,8478.200195,8504.950195,8361.849609,8398.299805,8398.299805,156000.0,-1.3926038357396637
136,2015-04-24,8405.700195,8413.299805,8273.349609,8305.25,8305.25,173600.0,-2.6329215578858496
137,2015-04-27,8330.549805,8334.450195,8202.349609,8213.799805,8213.799805,171500.0,-4.124505232790561
138,2015-04-28,8215.549805,8308.0,8185.149901999999,8285.599609,8285.599609,174600.0,-5.114737014950775
139,2015-04-29,8274.799805,8308.200195,8219.200195,8239.75,8239.75,160400.0,-6.182540468070263
140,2015-04-30,8224.5,8229.400391,8144.75,8181.5,8181.5,267700.0,-7.36894494135671
141,2015-05-04,8230.049805,8346.0,8220.450195,8331.950195,8331.950195,131700.0,-7.716758552451116
142,2015-05-05,8338.400391,8355.650391,8280.599609,8324.799805,8324.799805,155500.0,-8.05293538462193
143,2015-05-06,8316.599609,8331.950195,8083.0,8097.0,8097.0,209600.0,-9.247167829396084
144,2015-05-07,8077.0,8122.600098000001,7997.149901999999,8057.299805,8057.299805,161600.0,-10.4480806739049
145,2015-05-08,8131.5,8224.950195,8123.450195,8191.5,8191.5,183100.0,-10.877394998760622
146,2015-05-11,8243.200195,8332.75,8224.650391,8325.25,8325.25,192000.0,-10.635174203040398
147,2015-05-12,8326.150391,8326.650391,8115.299805,8126.950195,8126.950195,173400.0,-11.151066327298429
148,2015-05-13,8181.549805,8254.950195,8089.799805,8235.450195,8235.450195,169800.0,-11.110885704984646
149,2015-05-14,8232.450195,8236.25,8137.299805,8224.200195,8224.200195,134800.0,-11.115859853405313
150,2015-05-15,8240.299805,8279.200195,8212.200195,8262.349609,8262.349609,129800.0,-10.952535017502647
151,2015-05-18,8284.950195,8384.599609,8271.950195,8373.650391,8373.650391,148700.0,-10.32543543645064
152,2015-05-19,8356.200195,8427.799805,8335.0,8365.650391,8365.650391,140300.0,-9.801944412876045
153,2015-05-20,8392.650391,8440.349609,8391.450195,8423.25,8423.25,123600.0,-9.094281694107783
154,2015-05-21,8434.5,8446.349609,8382.5,8421.0,8421.0,143800.0,-8.47429042610858
155,2015-05-22,8432.5,8489.549805,8420.599609,8458.950195,8458.950195,187300.0,-7.762308721973154
156,2015-05-25,8438.150391,8441.950195,8364.150391,8370.25,8370.25,121300.0,-7.443513329164713
157,2015-05-26,8377.099609,8378.900391,8320.049805,8339.349609,8339.349609,116800.0,-7.269524797426097
158,2015-05-27,8302.75,8342.849609,8277.950195,8334.599609,8334.599609,165500.0,-7.13062097355542
159,2015-05-28,8345.700195,8364.5,8270.150391,8319.0,8319.0,232300.0,-7.062079500467322
160,2015-05-29,8327.099609,8443.900391,8305.700195,8433.650391,8433.650391,363900.0,-6.519957208482924
161,2015-06-01,8417.25,8467.150391,8405.400391,8433.400391,8433.400391,122200.0,-6.032829336432986
162,2015-06-02,8442.799805,8445.349609,8226.049805,8236.450195,8236.450195,146800.0,-6.323676462875103
163,2015-06-03,8232.450195,8236.700195,8094.149901999999,8135.100098000001,8135.100098000001,171400.0,-6.955870306627237
164,2015-06-04,8155.149901999999,8160.049805,8056.75,8130.649901999999,8130.649901999999,154700.0,-7.536547578881783
165,2015-06-05,8119.149901999999,8191.0,8100.149901999999,8114.700195,8114.700195,162100.0,-8.11559196254714
166,2015-06-08,8124.350098000001,8131.0,8030.549805,8044.149901999999,8044.149901999999,135900.0,-8.892344189797571
167,2015-06-09,8026.5,8057.149901999999,8005.149901999999,8022.399901999999,8022.399901999999,136000.0,-9.669808349583104
168,2015-06-10,8024.149901999999,8152.25,8023.799805,8124.450195,8124.450195,136800.0,-9.92293931089576
169,2015-06-11,8157.299805,8163.049805,7958.25,7965.350098000001,7965.350098000001,166200.0,-10.719835957450671
170,2015-06-12,7959.850098000001,7995.600098000001,7940.299805,7982.899901999999,7982.899901999999,136600.0,-11.353829145293053
171,2015-06-15,7986.600098000001,8057.700195,7944.850098000001,8013.899901999999,8013.899901999999,133000.0,-11.783963903098332
172,2015-06-16,8004.200195,8061.850098000001,7952.350098000001,8047.299805,8047.299805,124000.0,-12.020662028540443
173,2015-06-17,8084.200195,8136.850098000001,8048.950195,8091.549805,8091.549805,152500.0,-12.034108000430805
174,2015-06-18,8113.700195,8186.899901999999,8101.799805,8174.600098000001,8174.600098000001,144800.0,-11.67046198524837
175,2015-06-19,8201.150391,8250.799805,8195.650391,8224.950195,8224.950195,147100.0,-11.115726911167181
176,2015-06-22,8259.299805,8369.450195,8257.400391,8353.099609,8353.099609,122700.0,-10.040824153778699
177,2015-06-23,8377.450195,8398.450195,8334.950195,8381.549805,8381.549805,131700.0,-8.950966127330053
178,2015-06-24,8399.400391,8421.349609,8338.900391,8360.849609,8360.849609,130100.0,-8.048744649601137
179,2015-06-25,8336.25,8423.150391,8329.5,8398.0,8398.0,201200.0,-7.071587638281803
180,2015-06-26,8393.950195,8408.549805,8339.700195,8381.099609,8381.099609,110600.0,-6.254185980566625
181,2015-06-29,8247.049805,8329.450195,8195.650391,8318.400391,8318.400391,132000.0,-5.759335743668949
182,2015-06-30,8316.349609,8378.0,8298.950195,8368.5,8368.5,158500.0,-5.091078644584204
183,2015-07-01,8376.25,8481.599609,8370.150391,8453.049805,8453.049805,131800.0,-4.115532950196055
184,2015-07-02,8471.950195,8479.25,8433.200195,8444.900391,8444.900391,112000.0,-3.267830105882716
185,2015-07-03,8440.099609,8497.75,8424.150391,8484.900391,8484.900391,88400.0,-2.3252025962480167
186,2015-07-06,8386.150391,8533.150391,8386.150391,8522.150391,8522.150391,101500.0,-1.3082911509220607
187,2015-07-07,8525.5,8561.349609,8483.849609,8510.799805,8510.799805,122200.0,-0.43381806520492755
188,2015-07-08,8439.200195,8457.5,8341.400391,8363.049805,8363.049805,188100.0,-0.2808078478797067
189,2015-07-09,8364.849609,8400.299805,8323.0,8328.549805,8328.549805,131300.0,-0.2929050816060008
190,2015-07-10,8365.700195,8377.099609,8315.400391,8360.549805,8360.549805,154100.0,-0.16303524179893014
191,2015-07-13,8397.25,8471.650391,8355.400391,8459.650391,8459.650391,117800.0,0.39115755847569933
192,2015-07-14,8470.599609,8480.25,8424.099609,8454.099609,8454.099609,101700.0,0.8661046341577133
193,2015-07-15,8463.400391,8531.400391,8462.950195,8523.799805,8523.799805,105500.0,1.6023761800703622
194,2015-07-16,8546.150391,8616.099609,8542.900391,8608.049805,8608.049805,116000.0,2.635602259365743
195,2015-07-17,8623.650391,8642.950195,8593.150391,8609.849609,8609.849609,105000.0,3.5745304637247814
196,2015-07-20,8623.900391,8624.099609,8559.0,8603.450195,8603.450195,90600.0,4.3941749012466556
197,2015-07-21,8601.5,8646.75,8517.900391,8529.450195,8529.450195,164100.0,4.78434859558277
198,2015-07-22,8512.25,8643.900391,8498.650391,8633.5,8633.5,136800.0,5.589139342180462
199,2015-07-23,8643.950195,8654.75,8573.799805,8589.799805,8589.799805,132900.0,6.1014083452103725
200,2015-07-24,8588.150391,8589.150391,8513.5,8521.549805,8521.549805,127400.0,6.2286375087015395
201,2015-07-27,8492.099609,8492.200195,8351.549805,8361.0,8361.0,136600.0,5.558418360445771
202,2015-07-28,8371.099609,8397.400391,8321.75,8337.0,8337.0,174600.0,4.8445730750590315
203,2015-07-29,8365.599609,8381.5,8338.450195,8375.049805,8375.049805,141000.0,4.3731164511925815
204,2015-07-30,8417.0,8458.900391,8408.299805,8421.799805,8421.799805,215200.0,4.157122662411618
205,2015-07-31,8456.099609,8548.950195,8448.0,8532.849609,8532.849609,203300.0,4.454211814190388
206,2015-08-03,8510.650391,8563.950195,8508.099609,8543.049805,8543.049805,156700.0,4.764509574864111
207,2015-08-04,8564.099609,8565.150391,8448.25,8516.900391,8516.900391,187400.0,4.916060319324304
208,2015-08-05,8547.450195,8591.849609,8545.849609,8567.950195,8567.950195,132800.0,5.277214300286984
209,2015-08-06,8585.799805,8606.299805,8551.5,8588.650391,8588.650391,134900.0,5.693339205290312
210,2015-08-07,8580.799805,8595.950195,8552.700195,8564.599609,8564.599609,143700.0,5.949546472848338
211,2015-08-10,8577.0,8621.549805,8497.799805,8525.599609,8525.599609,123400.0,5.986291503882227
212,2015-08-11,8548.450195,8556.25,8441.299805,8462.349609,8462.349609,154400.0,5.702061030172242
213,2015-08-12,8445.700195,8446.950195,8337.950195,8349.450195,8349.450195,190000.0,4.88036051156325
214,2015-08-13,8384.450195,8429.5,8339.75,8355.849609,8355.849609,189200.0,4.1711739063838005
215,2015-08-14,8402.349609,8530.099609,8381.200195,8518.549805,8518.549805,155900.0,4.277930148921022
216,2015-08-17,8530.5,8530.599609,8428.049805,8477.299805,8477.299805,174700.0,4.168505127366957
217,2015-08-18,8505.849609,8525.75,8433.599609,8466.549805,8466.549805,153300.0,4.017280503240687
218,2015-08-19,8468.049805,8520.450195,8425.950195,8495.150391,8495.150391,130500.0,4.012804311352155
219,2015-08-20,8471.049805,8501.349609,8359.75,8372.75,8372.75,184100.0,3.4003704522366203
220,2015-08-21,8305.400391,8322.200195,8225.049805,8299.950195,8299.950195,201300.0,2.4948926776942137
221,2015-08-24,8055.950195,8060.049805,7769.399901999999,7809.0,7809.0,312400.0,-0.6472823441928248
222,2015-08-25,7895.399901999999,7925.399901999999,7667.25,7880.700195,7880.700195,299100.0,-3.010257757141449
223,2015-08-26,7865.25,7930.049805,7777.100098000001,7791.850098000001,7791.850098000001,216600.0,-5.430313947424658
224,2015-08-27,7921.600098000001,7963.600098000001,7862.299805,7948.950195,7948.950195,305000.0,-6.778974287854365
225,2015-08-28,8053.700195,8091.799805,7961.649901999999,8001.950195,8001.950195,195600.0,-7.693405728150669
226,2015-08-31,8009.25,8043.600098000001,7947.950195,7971.299805,7971.299805,198200.0,-8.605803893139754
227,2015-09-01,7907.950195,7929.100098000001,7746.5,7785.850098000001,7785.850098000001,184900.0,-10.107789906716047
228,2015-09-02,7856.649901999999,7862.549805,7699.25,7717.0,7717.0,215300.0,-11.661962598838185
229,2015-09-03,7774.450195,7845.600098000001,7754.049805,7823.0,7823.0,155800.0,-12.525514016877684
230,2015-09-04,7803.399901999999,7804.899901999999,7626.850098000001,7655.049805,7655.049805,193600.0,-13.860539261746116
231,2015-09-07,7685.850098000001,7705.049805,7545.899901999999,7558.799805,7558.799805,141400.0,-15.339878079249559
232,2015-09-08,7587.700195,7720.899901999999,7539.5,7688.25,7688.25,172200.0,-16.03907202752701
233,2015-09-09,7805.850098000001,7846.049805,7764.549805,7818.600098000001,7818.600098000001,208400.0,-16.066228458422085
234,2015-09-10,7729.049805,7819.850098000001,7678.5,7788.100098000001,7788.100098000001,160300.0,-16.186035149518624
235,2015-09-11,7833.799805,7864.850098000001,7759.899901999999,7789.299805,7789.299805,136400.0,-16.285444505536535
236,2015-09-14,7811.100098000001,7879.950195,7761.850098000001,7872.25,7872.25,122800.0,-16.01615043988933
237,2015-09-15,7867.350098000001,7880.0,7799.75,7829.100098000001,7829.100098000001,136500.0,-15.91230490728965
238,2015-09-16,7886.850098000001,7913.899901999999,7853.299805,7899.149901999999,7899.149901999999,140000.0,-15.524027053663497
239,2015-09-18,7967.450195,8055.0,7955.850098000001,7981.899901999999,7981.899901999999,241800.0,-14.833475102369286
240,2015-09-21,7911.5,7987.899901999999,7908.350098000001,7977.100098000001,7977.100098000001,121800.0,-14.236033034328296
241,2015-09-22,8014.799805,8021.600098000001,7787.75,7812.0,7812.0,168400.0,-14.217408576520455
242,2015-09-23,7737.350098000001,7882.899901999999,7723.25,7845.950195,7845.950195,146700.0,-14.061331403063107
243,2015-09-24,7838.399901999999,7894.5,7804.100098000001,7868.5,7868.5,202500.0,-13.829943715658
244,2015-09-28,7892.799805,7893.950195,7787.950195,7795.700195,7795.700195,136300.0,-13.849128758923134
245,2015-09-29,7725.700195,7926.549805,7691.200195,7843.299805,7843.299805,240700.0,-13.671282905269095
246,2015-09-30,7924.25,7957.700195,7874.5,7948.899901999999,7948.899901999999,210700.0,-13.080784583420368
247,2015-10-01,7992.049805,8008.25,7930.649901999999,7950.899901999999,7950.899901999999,156900.0,-12.54446420029119
248,2015-10-05,8005.100098000001,8128.899901999999,8005.100098000001,8119.299805,8119.299805,183100.0,-11.382935861469843
249,2015-10-06,8180.450195,8180.950195,8096.5,8152.899901999999,8152.899901999999,178500.0,-10.212062064666332
